S10_w,S10_x,S10_y,S10_z,S8_w,S8_x,S8_y,S8_z,index_pose_position_x,index_pose_position_y,index_pose_position_z
-0.414,-0.0432,0.8615,0.2905,-0.3379,0.3615,0.7815,0.3798,35.347014452,82.564603266,54.7279863948
-0.414,-0.0432,0.8615,0.2905,-0.3379,0.3615,0.7815,0.3798,35.3662399324,82.0944900302,54.7971824196
-0.4138,-0.042,0.8612,0.2918,-0.3347,0.3609,0.7852,0.3757,35.4691659832,82.433404436,54.5001628544
-0.415,-0.0418,0.8612,0.2901,-0.3321,0.3483,0.8009,0.3562,35.301644804,81.931831084,55.425776008
-0.415,-0.0418,0.8612,0.2901,-0.3321,0.3483,0.8009,0.3562,35.7352312272,81.2688590894,54.3327115338
-0.4154,-0.0411,0.8616,0.2883,-0.3029,0.369,0.7754,0.413,35.5495564988,81.4978214086,53.6536614574
-0.4164,-0.0388,0.8609,0.2895,-0.2942,0.3856,0.7531,0.4443,36.4989510004,79.9986744178,52.9351892616
-0.416,-0.0386,0.8609,0.2903,-0.2891,0.3897,0.7469,0.4544,36.055772442,79.0948061436,52.8639176388
-0.4136,-0.0384,0.8612,0.2928,-0.2791,0.3969,0.7382,0.4685,35.9133431054,79.2799279368,52.1225361092
-0.4123,-0.0385,0.8616,0.2932,-0.2759,0.4003,0.7333,0.4751,35.6978388198,77.943378054,52.9800787008
-0.41,-0.0377,0.8619,0.2957,-0.2659,0.4068,0.7256,0.4869,35.601713159,77.260311216,53.1569165804
-0.4086,-0.038,0.8623,0.2964,-0.2619,0.4103,0.7221,0.4915,35.6617546254,77.4699595836,52.8609833586
-0.4096,-0.0404,0.8628,0.2932,-0.2722,0.4049,0.7261,0.4843,35.6014343844,77.2616172984,52.9684761702
-0.4096,-0.0404,0.8628,0.2932,-0.2722,0.4049,0.7261,0.4843,35.4759787308,78.1553362212,52.4098022808
-0.4104,-0.0419,0.8634,0.2904,-0.2874,0.3971,0.7373,0.4647,35.6047027688,77.961336876,52.7135298176
-0.4107,-0.0426,0.8638,0.2885,-0.3015,0.3853,0.7536,0.4389,35.7620978792,78.967259608,52.0526644064
-0.4107,-0.0426,0.8638,0.2885,-0.3015,0.3853,0.7536,0.4389,35.824177454,80.8608328278,52.3476435332
-0.41,-0.0455,0.8655,0.2837,-0.3121,0.3757,0.7702,0.41,35.8773111928,80.2250359668,53.469348602
-0.4099,-0.0442,0.8649,0.286,-0.3123,0.3807,0.7692,0.4072,35.7032997192,80.6109984362,53.0247669474
-0.4099,-0.0442,0.8649,0.286,-0.3123,0.3807,0.7692,0.4072,36.337980035,80.2165032828,54.2171348176
-0.4084,-0.0444,0.8662,0.2841,-0.3042,0.3816,0.778,0.3954,36.0452347992,80.2521453644,53.9909722716
-0.4052,-0.0447,0.8677,0.2841,-0.3231,0.364,0.7906,0.3713,35.5894356044,82.3862892438,54.3331285182
-0.4032,-0.043,0.8677,0.2874,-0.3212,0.361,0.7911,0.3747,35.017364482,82.0274126614,55.4740114212
-0.4035,-0.0426,0.8677,0.2867,-0.3256,0.3594,0.7902,0.3745,35.4838704354,81.8168822142,55.9000154688
-0.4041,-0.0414,0.8672,0.2877,-0.322,0.3631,0.788,0.3786,35.8309557466,81.7686910878,55.5045292352
-0.404,-0.0411,0.8671,0.2881,-0.3174,0.3638,0.7868,0.3843,35.5811065118,81.7455145346,55.515072927
-0.4028,-0.041,0.8671,0.2899,-0.3116,0.3604,0.788,0.3897,35.6448245328,81.9467366758,55.4252243138
-0.4028,-0.041,0.8671,0.2899,-0.3116,0.3604,0.788,0.3897,35.38737744,81.2964753718,56.130829859
-0.402,-0.0411,0.8668,0.2919,-0.3044,0.3665,0.7925,0.3806,35.8554376772,80.703920433,56.2473424226
-0.4036,-0.0421,0.8662,0.2913,-0.295,0.38,0.7772,0.4053,35.9019177228,81.2324163164,55.4390788552
-0.404,-0.0415,0.866,0.2915,-0.2941,0.3853,0.7684,0.4176,36.3684297786,79.2820855934,55.8930288172
-0.404,-0.0415,0.866,0.2915,-0.2941,0.3853,0.7684,0.4176,36.614857014,80.2765156272,55.1929546056
-0.4047,-0.0422,0.8668,0.2879,-0.2967,0.3764,0.7901,0.382,36.2167325888,80.0528805644,55.2277498272
-0.4047,-0.0422,0.8668,0.2879,-0.2967,0.3764,0.7901,0.382,35.0927000676,83.1709699808,54.3708300084
-0.4053,-0.0463,0.8681,0.2825,-0.3124,0.3591,0.7916,0.3829,34.5515694406,83.5436173544,53.8882218142
-0.4054,-0.0462,0.8679,0.2829,-0.3175,0.3593,0.7907,0.3803,35.118258936,82.9509274976,55.0213616512
-0.4046,-0.0454,0.8682,0.2836,-0.3117,0.3605,0.7877,0.3901,35.292802776,82.990483744,54.607876784
-0.4041,-0.046,0.8684,0.2834,-0.3092,0.3612,0.7875,0.3919,35.078709412,82.897980108,55.4224291
-0.4041,-0.046,0.8684,0.2834,-0.3092,0.3612,0.7875,0.3919,35.1527668542,82.999434789,55.1257349844
-0.403,-0.0452,0.8683,0.2854,-0.3023,0.3623,0.7913,0.3885,35.364857655,82.118965029,55.659577254
-0.4033,-0.0456,0.8679,0.2862,-0.3007,0.3604,0.8023,0.3687,35.7018847694,81.2525074242,56.0442745876
-0.4036,-0.0446,0.8674,0.2875,-0.2904,0.3815,0.7672,0.426,35.7924945002,81.6995336964,55.1046190868
-0.4036,-0.0446,0.8674,0.2875,-0.2904,0.3815,0.7672,0.426,36.4472883704,78.8235607052,55.0821991968
-0.4048,-0.0416,0.8662,0.2898,-0.2824,0.3977,0.7407,0.4617,37.000494954,77.3816746648,54.1262015348
-0.405,-0.0409,0.866,0.2901,-0.2697,0.4033,0.7348,0.4739,36.5871986908,77.928663081,53.138310916
-0.405,-0.0409,0.866,0.2901,-0.2697,0.4033,0.7348,0.4739,36.5408294492,77.4658117274,53.2327468424
-0.4042,-0.0415,0.8659,0.2914,-0.2615,0.4076,0.7289,0.4837,36.1278863392,76.8361595964,52.989241141
-0.4039,-0.0409,0.8654,0.2933,-0.2612,0.4085,0.7276,0.4851,36.3143682774,77.0361581332,52.745631644
-0.4052,-0.0428,0.8668,0.2874,-0.2717,0.4052,0.7348,0.4711,36.4004267204,77.6380175962,52.659271378
-0.4052,-0.0428,0.8668,0.2874,-0.2717,0.4052,0.7348,0.4711,36.363853457,78.6968903604,51.2708998178
-0.4055,-0.0434,0.8661,0.2888,-0.2778,0.4002,0.7394,0.4645,36.451874872,78.3719499664,52.1110303928
-0.4038,-0.0425,0.8662,0.2911,-0.2775,0.4003,0.7367,0.4688,36.151272426,78.536968168,52.315008522
-0.4011,-0.0409,0.8665,0.2941,-0.268,0.4054,0.7313,0.4785,36.4703353244,76.9222956144,53.3050295676
-0.3981,-0.0364,0.8657,0.3009,-0.2371,0.4149,0.7177,0.5064,36.3789158628,77.2333472762,52.7432829918
-0.3978,-0.0356,0.8663,0.2996,-0.2397,0.4174,0.715,0.5069,36.5817963518,76.5090368046,52.9487846874
-0.4008,-0.0381,0.8674,0.2924,-0.2736,0.401,0.7397,0.4658,37.1118794184,79.6074055376,51.9406252576
-0.4053,-0.0411,0.8676,0.2849,-0.2943,0.3877,0.7658,0.4201,36.9448153592,78.848494432,53.5441707448
-0.4044,-0.0411,0.8679,0.2854,-0.3181,0.3673,0.7976,0.3572,36.3644186892,80.9899261668,52.972166636
-0.4044,-0.0411,0.8679,0.2854,-0.3181,0.3673,0.7976,0.3572,35.7842396634,82.1812938348,55.6953566718
-0.4021,-0.041,0.8687,0.286,-0.3107,0.3717,0.7834,0.3892,35.8266195406,81.7977933664,55.603099853
-0.4021,-0.0405,0.8688,0.2857,-0.3098,0.3741,0.7822,0.39,36.1963574368,82.2468939772,55.1105539204
-0.4049,-0.0388,0.8674,0.2866,-0.3041,0.3781,0.7805,0.3941,36.3216361558,82.0283122918,55.0708612402
-0.4037,-0.0407,0.8677,0.2869,-0.3067,0.3757,0.7828,0.3896,36.1103977496,82.010920938,55.0529422228
-0.4037,-0.0407,0.8677,0.2869,-0.3067,0.3757,0.7828,0.3896,35.6842306824,82.099791828,54.8522362272
-0.4032,-0.0391,0.8672,0.2892,-0.2963,0.3692,0.7878,0.3939,35.7956070868,81.1759180864,55.8969803936
-0.4039,-0.0399,0.8669,0.2891,-0.2966,0.3598,0.7996,0.3781,35.8468098788,81.84280244,55.2844910452
-0.4039,-0.0399,0.8669,0.2891,-0.2966,0.3598,0.7996,0.3781,35.4171904136,81.0261758796,56.098092062
-0.4035,-0.0419,0.8676,0.2876,-0.2716,0.3692,0.7901,0.4069,35.7388251424,80.9911619132,54.8001814356
-0.4055,-0.042,0.8672,0.2855,-0.2761,0.3706,0.7907,0.4013,35.6370685732,80.9835358096,54.8826746198
-0.4055,-0.042,0.8672,0.2855,-0.2761,0.3706,0.7907,0.4013,36.0641035032,80.647499448,54.0853537852
-0.4044,-0.0408,0.8664,0.2899,-0.2746,0.3782,0.782,0.4122,36.2234534428,80.04111448,55.3399736416
-0.4025,-0.0402,0.8673,0.2897,-0.2886,0.3795,0.7883,0.3888,36.2622197238,80.1931046104,54.6950512418
-0.4029,-0.0396,0.8672,0.2897,-0.3034,0.3778,0.791,0.3732,36.4791317842,81.1857460188,54.7055138006
-0.4046,-0.0418,0.8671,0.2872,-0.3135,0.3717,0.7855,0.3825,35.8730267354,82.9589308248,52.9132679284
-0.4046,-0.0418,0.8671,0.2872,-0.3135,0.3717,0.7855,0.3825,36.1017144896,82.2188912676,54.2438541022
-0.4035,-0.0422,0.867,0.2891,-0.3128,0.3666,0.7837,0.3917,35.9727342896,82.263866091,53.9080847644
-0.4025,-0.0413,0.8676,0.2889,-0.3092,0.3668,0.7815,0.3988,36.4203518694,81.6626191402,55.0811745854
-0.4025,-0.0413,0.8676,0.2889,-0.3092,0.3668,0.7815,0.3988,36.3011408816,81.8989381924,54.6440179188
-0.4031,-0.0415,0.8677,0.2877,-0.3084,0.3685,0.7814,0.3978,36.4007221432,81.8988910716,54.5037197716
-0.4036,-0.0401,0.8669,0.2894,-0.3044,0.3691,0.7865,0.3903,36.2331490058,81.307715135,55.0498511776
-0.4033,-0.0383,0.8666,0.291,-0.2983,0.3655,0.7957,0.3798,36.383416872,81.7014312548,54.5752740444
-0.4033,-0.0383,0.8666,0.291,-0.2983,0.3655,0.7957,0.3798,36.592528194,80.7086857374,55.7661224322
-0.4034,-0.0376,0.867,0.2899,-0.2742,0.3756,0.7842,0.4107,37.2725736526,79.062397684,54.6882033
-0.4045,-0.0341,0.8649,0.2951,-0.2681,0.398,0.7425,0.4672,37.1373496956,79.2767930398,53.7714217858
-0.4042,-0.0337,0.8649,0.2952,-0.26,0.4035,0.737,0.4757,37.6465782634,76.483386891,54.1409642886
-0.4024,-0.0368,0.8662,0.2935,-0.2423,0.4105,0.7275,0.4932,36.6712568334,76.5138646378,53.2480817578
-0.4024,-0.0368,0.8662,0.2935,-0.2423,0.4105,0.7275,0.4932,36.8601457134,76.513019636,52.8267869238
-0.3995,-0.0348,0.8689,0.2899,-0.2483,0.3919,0.7438,0.481,36.917572136,78.3550819456,52.6529978408
-0.4004,-0.0352,0.8699,0.2855,-0.2762,0.3865,0.7728,0.4206,37.750580104,80.0085025296,52.8462813328
-0.4005,-0.0336,0.8697,0.2862,-0.3112,0.3768,0.7977,0.3532,37.5187339498,79.2202446056,54.401924441
-0.3988,-0.0328,0.8699,0.288,-0.3167,0.3776,0.7976,0.3477,37.7400375952,79.9926999464,54.201591002
-0.3961,-0.0316,0.8707,0.2897,-0.3111,0.3845,0.7883,0.3659,38.048254773,79.6208141724,55.1159506242
-0.3961,-0.0316,0.8707,0.2897,-0.3111,0.3845,0.7883,0.3659,37.9453285048,79.7593049692,54.4700195392
-0.3968,-0.0313,0.8706,0.2888,-0.3016,0.3851,0.7881,0.3735,37.9509877052,79.6331095018,54.7335392558
-0.3972,-0.0312,0.8702,0.2896,-0.2922,0.3704,0.7962,0.3785,37.394779869,79.0578364056,55.0380364578
-0.3972,-0.0312,0.8702,0.2896,-0.2922,0.3704,0.7962,0.3785,37.8651665754,79.504985446,54.6397455322
-0.3981,-0.0297,0.8693,0.2912,-0.2685,0.3843,0.7709,0.431,37.871412893,77.4316788516,55.6615354278
-0.4015,-0.0295,0.8687,0.2884,-0.2716,0.3871,0.7691,0.4298,38.6610998544,78.9023797752,53.1137598892
-0.4015,-0.0295,0.8687,0.2884,-0.2716,0.3871,0.7691,0.4298,37.9335525246,78.6179433562,53.6360487396
-0.4033,-0.0302,0.8679,0.2882,-0.2791,0.3928,0.7657,0.4259,38.033417145,78.6049476558,53.1331989076
-0.4047,-0.0299,0.8661,0.2916,-0.2964,0.3946,0.763,0.4171,38.6368016404,78.587806899,54.1603204558
-0.4019,-0.0294,0.8672,0.2922,-0.2992,0.4015,0.7653,0.4042,38.3218741746,78.5368440404,54.0403017854
-0.4019,-0.0294,0.8672,0.2922,-0.2992,0.4015,0.7653,0.4042,38.8456404432,78.560339414,54.6079426912
-0.4011,-0.0281,0.866,0.297,-0.3153,0.3979,0.7757,0.3746,38.9068219664,78.6169164684,54.7497371896
-0.4002,-0.0257,0.8657,0.2992,-0.3179,0.3958,0.7766,0.3728,38.800405696,78.6540043356,54.6427172552
-0.401,-0.025,0.8653,0.2994,-0.3158,0.3953,0.777,0.3744,39.188648308,78.1250467116,54.6882084672
-0.401,-0.025,0.8653,0.2994,-0.3158,0.3953,0.777,0.3744,39.079624201,77.5723941524,55.2462557384
-0.4024,-0.0245,0.8645,0.2999,-0.3056,0.3906,0.775,0.3914,39.1577167712,77.9950506808,54.5617159156
-0.4036,-0.0241,0.8646,0.2979,-0.2855,0.4076,0.7371,0.457,39.0678531516,76.2520590814,54.3101559578
-0.4036,-0.0241,0.8646,0.2979,-0.2855,0.4076,0.7371,0.457,39.313233089,75.127403374,53.572117178
-0.4041,-0.0221,0.8635,0.3007,-0.2677,0.4222,0.7222,0.4779,39.0371340924,75.4045882068,52.9521157896
-0.4026,-0.0231,0.8642,0.3007,-0.2597,0.4265,0.7197,0.4821,38.797376345,74.978343785,53.315200038
-0.4026,-0.0231,0.8642,0.3007,-0.2597,0.4265,0.7197,0.4821,38.814897318,75.4050156538,52.6282745406
-0.4027,-0.0239,0.8647,0.2991,-0.2689,0.4262,0.7228,0.4726,38.9423792206,75.2714636634,52.850590574
-0.403,-0.0244,0.8646,0.2989,-0.2725,0.4261,0.7228,0.4707,39.114317385,75.3791864678,52.3901201412
-0.4031,-0.0256,0.8648,0.298,-0.2733,0.423,0.7245,0.4705,38.6118350872,76.1198885824,52.236844116
-0.4047,-0.0297,0.8655,0.2933,-0.2828,0.4156,0.7329,0.4581,38.7381440544,75.891172038,52.5882187536
-0.4073,-0.0322,0.8659,0.2883,-0.2947,0.4104,0.7416,0.4411,38.5133229136,77.5000541156,51.1080021624
-0.4073,-0.0322,0.8659,0.2883,-0.2947,0.4104,0.7416,0.4411,38.8854130682,77.6748710078,51.3026034262
-0.4074,-0.0324,0.8656,0.289,-0.301,0.408,0.7449,0.4334,38.903248521,77.5275745334,51.7406093012
-0.4076,-0.0339,0.8665,0.2857,-0.3033,0.4047,0.749,0.4278,38.802026933,78.314656379,51.9010952
-0.4076,-0.0339,0.8665,0.2857,-0.3033,0.4047,0.749,0.4278,38.637723609,77.667460395,51.459134403
-0.4066,-0.033,0.8665,0.2874,-0.2955,0.409,0.7442,0.4375,38.8254132304,77.6570576792,51.752112528
-0.4039,-0.0299,0.8653,0.2951,-0.2712,0.4227,0.7259,0.4698,38.6556485552,75.5377795624,53.4595075812
-0.4039,-0.0299,0.8653,0.2951,-0.2712,0.4227,0.7259,0.4698,38.3484255768,75.2680061944,53.1667497488
-0.4036,-0.0284,0.8651,0.2962,-0.2448,0.4268,0.7185,0.4914,38.1940007776,75.4128588232,52.580993143
-0.4047,-0.0286,0.8657,0.2928,-0.2475,0.4266,0.7196,0.4887,38.1951815306,75.6231231402,51.766201912
-0.4049,-0.0277,0.8652,0.2943,-0.2503,0.4278,0.7206,0.4847,38.5171909416,75.5146839236,52.2817558228
-0.4042,-0.028,0.8663,0.2918,-0.2768,0.4172,0.7352,0.4567,38.6449781862,75.6415403396,52.3607158578
-0.4042,-0.028,0.8663,0.2918,-0.2768,0.4172,0.7352,0.4567,39.365498902,77.183164255,51.4258708296
-0.4052,-0.028,0.8672,0.2879,-0.2958,0.4125,0.7473,0.4287,39.8529926548,77.9228535006,51.3739139706
-0.406,-0.0278,0.8672,0.2868,-0.3074,0.4099,0.7601,0.3994,39.711861435,77.5157927666,52.5282776888
-0.4037,-0.0281,0.8679,0.2879,-0.321,0.4042,0.7728,0.3691,39.694896125,78.6518524382,52.9091673976
-0.4037,-0.0281,0.8679,0.2879,-0.321,0.4042,0.7728,0.3691,39.6521264772,79.6589846616,53.0908651188
-0.4036,-0.0279,0.8685,0.2861,-0.3383,0.3877,0.7807,0.3543,39.606571661,79.459768068,53.231941645
-0.4028,-0.0252,0.8677,0.2899,-0.3251,0.3883,0.7816,0.3639,39.4004622214,78.7393301928,53.8837741702
-0.4028,-0.0252,0.8677,0.2899,-0.3251,0.3883,0.7816,0.3639,39.4827156362,77.1067488414,55.077835018
-0.4033,-0.0255,0.8676,0.2896,-0.2977,0.3979,0.7658,0.4079,39.5365565424,77.6331439776,53.78325608
-0.4049,-0.0216,0.866,0.2924,-0.2781,0.4166,0.7336,0.4591,40.0227331008,75.4241788768,53.5040014176
-0.4049,-0.0203,0.8655,0.294,-0.2637,0.4232,0.7268,0.4722,39.5331434622,74.4219615558,53.3155885086
-0.4033,-0.0192,0.865,0.2977,-0.248,0.4309,0.718,0.487,39.5468979436,74.7793635786,52.5937109848
-0.4033,-0.0192,0.865,0.2977,-0.248,0.4309,0.718,0.487,39.3279093152,74.5690646894,52.9580161384
-0.4039,-0.0192,0.8656,0.2952,-0.252,0.4318,0.7192,0.4822,39.7365226538,74.9219573216,52.1250717164
-0.4049,-0.0196,0.8656,0.2939,-0.2603,0.428,0.7254,0.472,39.5872025124,74.8910677868,52.471037996
-0.4049,-0.0196,0.8656,0.2939,-0.2603,0.428,0.7254,0.472,39.5239767258,75.7558019406,52.062584418
-0.4064,-0.0225,0.8666,0.2882,-0.2809,0.4155,0.742,0.4447,39.8955823706,77.5689488482,51.1443295908
-0.4074,-0.0236,0.8673,0.285,-0.2904,0.4121,0.7517,0.425,39.8458335456,77.0507910192,52.343847888
-0.4079,-0.0254,0.8678,0.2823,-0.3059,0.4079,0.7654,0.3924,40.0523020672,79.0586879696,50.9347735808
-0.4067,-0.0252,0.8679,0.2839,-0.3111,0.4063,0.7662,0.3885,40.011073219,78.4865425574,52.5109775734
-0.4067,-0.0252,0.8679,0.2839,-0.3111,0.4063,0.7662,0.3885,40.0117713832,78.5734937432,51.9235756668
-0.4036,-0.0216,0.8674,0.2899,-0.2994,0.4122,0.7488,0.4238,40.0120595244,76.3855413756,53.1539536104
-0.401,-0.0165,0.8672,0.2944,-0.2621,0.4273,0.7268,0.4694,39.8781953888,74.5129050528,54.0445562528
-0.4008,-0.0177,0.8681,0.2919,-0.2617,0.431,0.7286,0.4633,39.5568134042,75.1022982956,52.3871858558
-0.4008,-0.0177,0.8681,0.2919,-0.2617,0.431,0.7286,0.4633,39.7571443018,75.1663193804,52.0224000692
-0.4013,-0.021,0.8682,0.291,-0.2893,0.4227,0.7445,0.4279,39.9699351716,76.3113676508,51.4355423296
-0.4033,-0.026,0.8691,0.285,-0.3067,0.4138,0.7601,0.3959,40.3603386664,76.0170076876,52.4394032208
-0.4033,-0.026,0.8691,0.285,-0.3067,0.4138,0.7601,0.3959,40.1040217356,79.2019296964,51.1252824868
-0.4035,-0.0256,0.8688,0.2856,-0.3171,0.4,0.771,0.3805,39.9379069576,77.86337469,53.1798018288
-0.4022,-0.023,0.8684,0.289,-0.2968,0.4078,0.7489,0.4298,40.08125408,78.017317204,53.079632332
-0.4004,-0.0169,0.867,0.296,-0.2589,0.4262,0.7172,0.4865,40.228629984,75.7983246472,54.2000093336
-0.4004,-0.0169,0.867,0.296,-0.2589,0.4262,0.7172,0.4865,40.2245995514,73.6503020284,54.2899121202
-0.3982,-0.012,0.8659,0.3023,-0.2466,0.437,0.7084,0.4962,39.9037225076,74.2021108268,53.065686408
-0.3984,-0.0119,0.8662,0.3011,-0.2491,0.4354,0.7108,0.4929,40.3178261796,73.0122593076,53.9087562904
-0.3996,-0.0137,0.8672,0.2965,-0.2607,0.4296,0.7187,0.4804,40.342048967,74.8642302558,51.8315060146
-0.4003,-0.0147,0.8676,0.2946,-0.27,0.4252,0.7263,0.4674,40.335930551,74.4974076662,53.0139054884
-0.4026,-0.0181,0.8684,0.2887,-0.2884,0.415,0.7521,0.4227,40.388724462,77.0454662764,52.2278512648
-0.4016,-0.0194,0.8688,0.2885,-0.3165,0.3973,0.7765,0.3726,39.8296977132,77.9335818646,53.513514189
-0.4016,-0.0194,0.8688,0.2885,-0.3165,0.3973,0.7765,0.3726,40.2122383522,77.4699260868,54.4286989718
-0.3999,-0.0183,0.8687,0.2915,-0.3153,0.3972,0.7704,0.3862,39.96624026,78.372134308,55.1617071238
-0.3987,-0.0163,0.869,0.2925,-0.3035,0.4006,0.7673,0.3981,40.1126632716,77.9323497476,55.2730493586
-0.3987,-0.0155,0.8685,0.2939,-0.2973,0.4028,0.765,0.4049,39.9425748698,78.0324763302,55.2488574356
-0.3987,-0.0155,0.8685,0.2939,-0.2973,0.4028,0.765,0.4049,39.9738005966,78.103455289,55.3016484428
-0.3988,-0.0155,0.8687,0.2933,-0.2972,0.3966,0.7647,0.4116,40.0292942152,78.139887572,55.2116226768
-0.3986,-0.015,0.8684,0.2943,-0.2947,0.3952,0.7651,0.414,40.0196083664,78.148923092,55.2802038984
-0.3986,-0.015,0.8684,0.2943,-0.2947,0.3952,0.7651,0.414,39.623148656,77.854628032,56.046826264
-0.3992,-0.0147,0.8681,0.2943,-0.2831,0.3906,0.7712,0.4152,39.5678620594,77.4660986588,56.5437533454
-0.4,-0.0155,0.8682,0.2927,-0.2899,0.3844,0.7844,0.3908,39.5500844608,77.9458325368,55.6299801304
-0.4013,-0.014,0.8676,0.2931,-0.2661,0.3985,0.7648,0.4305,40.0404811072,77.0109828888,54.8736309112
-0.4013,-0.014,0.8676,0.2931,-0.2661,0.3985,0.7648,0.4305,40.385737487,76.100546368,54.436669992
-0.4008,-0.0145,0.8682,0.292,-0.2638,0.4056,0.7622,0.4299,40.1837429984,76.1951907668,54.275800646
-0.4003,-0.0166,0.8694,0.289,-0.2953,0.3965,0.781,0.3814,40.1130375212,77.4323799624,54.306732218
-0.4009,-0.0176,0.8697,0.2872,-0.2963,0.3966,0.7745,0.3934,39.5681208676,79.525841882,53.7358943172
-0.4004,-0.0181,0.8698,0.2875,-0.3036,0.3916,0.7756,0.3906,39.6781522202,78.7792841452,55.0115883166
-0.4002,-0.0185,0.8696,0.2884,-0.3072,0.3901,0.7744,0.3918,39.2968108292,79.1485658672,54.3304061208
-0.3995,-0.0192,0.8699,0.2882,-0.3018,0.3927,0.7708,0.4005,39.365244505,78.88411934,55.24859516
-0.3995,-0.0192,0.8699,0.2882,-0.3018,0.3927,0.7708,0.4005,39.5406018544,78.8856769942,55.1502387476
