S10_w,S10_x,S10_y,S10_z,S8_w,S8_x,S8_y,S8_z,index_pose_position_x,index_pose_position_y,index_pose_position_z
-0.3999,-0.0179,0.8694,0.2894,-0.2999,0.3936,0.7711,0.4004,39.6806116618,78.5694142976,55.3414843908
-0.4,-0.0167,0.8692,0.2901,-0.2949,0.3845,0.7833,0.3893,39.748768568,78.237420895,55.441691401
-0.4,-0.0167,0.8692,0.2901,-0.2949,0.3845,0.7833,0.3893,39.6955826736,78.669322242,54.7841681748
-0.4009,-0.0166,0.8688,0.2898,-0.2681,0.3846,0.783,0.4086,39.4613984844,77.488110368,55.9954833652
-0.4016,-0.0156,0.8691,0.2881,-0.2539,0.3897,0.7719,0.4333,39.767784789,77.562894987,54.6900114716
-0.4016,-0.0156,0.8691,0.2881,-0.2539,0.3897,0.7719,0.4333,39.4280482438,77.600744119,54.4729484882
-0.4013,-0.0154,0.869,0.2888,-0.2533,0.3945,0.7688,0.4347,39.5205835944,77.2470641268,54.4660641788
-0.3998,-0.017,0.8702,0.2872,-0.2756,0.3919,0.7845,0.3935,39.218927476,79.4619708052,54.3399391908
-0.4015,-0.019,0.8707,0.2831,-0.3033,0.3847,0.7809,0.3873,39.2031784488,78.8336255072,55.1973853592
-0.4022,-0.0203,0.8708,0.2817,-0.3081,0.3858,0.7799,0.3844,38.9987805536,80.5012619552,53.1352026032
-0.4022,-0.0203,0.8708,0.2817,-0.3081,0.3858,0.7799,0.3844,38.9728229884,79.9477707462,54.0968456742
-0.4008,-0.0208,0.8713,0.2822,-0.3043,0.3886,0.7786,0.3872,39.1907636758,79.9079902874,54.4670948338
-0.4015,-0.0197,0.8709,0.2825,-0.3038,0.3888,0.7794,0.3857,39.3450755898,79.6627521644,54.8702645364
-0.4015,-0.0187,0.8707,0.2833,-0.297,0.3868,0.7863,0.379,39.512999846,79.2329032384,54.6779899772
-0.4015,-0.0187,0.8707,0.2833,-0.297,0.3868,0.7863,0.379,39.3694052516,79.4893752548,54.1638765844
-0.402,-0.0186,0.87,0.2847,-0.2996,0.3751,0.8,0.3597,39.5975022398,78.4765369258,54.9687502426
-0.4025,-0.0196,0.8701,0.2836,-0.2684,0.393,0.7695,0.4258,39.834204092,77.338508139,54.3232402762
-0.4025,-0.0196,0.8701,0.2836,-0.2684,0.393,0.7695,0.4258,39.6663623944,77.5569256432,53.6241207708
-0.4028,-0.0197,0.8697,0.2844,-0.2649,0.396,0.76,0.4419,39.5311238422,76.3272458398,53.3881181996
-0.403,-0.0201,0.869,0.2864,-0.2519,0.4067,0.7418,0.4698,39.1437647634,75.8111296238,53.0156412754
-0.403,-0.0201,0.869,0.2864,-0.2519,0.4067,0.7418,0.4698,39.1739284136,75.9168555324,52.6424443032
-0.4021,-0.0211,0.869,0.2872,-0.242,0.4131,0.733,0.4829,38.8141719964,75.1386820516,52.8287714064
-0.4022,-0.0209,0.8691,0.2869,-0.2389,0.4141,0.7318,0.4854,39.1176494386,75.6819797588,52.605348141
-0.4033,-0.0231,0.8704,0.2813,-0.2576,0.4057,0.7451,0.4624,39.0602349738,75.6795549258,52.7407087264
-0.403,-0.023,0.8702,0.2823,-0.2681,0.4055,0.7504,0.4476,39.2636582002,77.0857067476,51.409298896
-0.4028,-0.0234,0.8705,0.2815,-0.2759,0.4011,0.7558,0.4376,39.6716186932,76.8678456568,52.3580401176
-0.4028,-0.0234,0.8705,0.2815,-0.2759,0.4011,0.7558,0.4376,39.6676246184,76.7136371572,52.7285946108
-0.4031,-0.0242,0.8709,0.2799,-0.2819,0.3971,0.7655,0.4204,39.7922288096,77.8872913096,52.673828962
-0.4025,-0.0244,0.871,0.2802,-0.2835,0.3952,0.7647,0.4225,39.589890174,77.6606380668,52.94691396
-0.4025,-0.0244,0.871,0.2802,-0.2835,0.3952,0.7647,0.4225,39.6874830384,77.60237322,53.0814346212
-0.4001,-0.0211,0.8695,0.2888,-0.2655,0.4065,0.7402,0.465,39.3881185224,75.4381578728,53.8378350236
-0.3991,-0.0195,0.8693,0.2906,-0.2487,0.41,0.7319,0.484,39.464721943,74.2897056688,54.5591983356
-0.3972,-0.0175,0.8693,0.2934,-0.2266,0.4218,0.7199,0.5023,39.238480903,74.8313287898,52.9706834384
-0.4013,-0.0212,0.8701,0.2853,-0.2722,0.404,0.7503,0.4467,39.615712529,74.9811344942,52.5284419708
-0.402,-0.0221,0.8704,0.283,-0.2784,0.4014,0.7559,0.4356,40.125010732,77.071797484,51.38748524
-0.402,-0.0221,0.8704,0.283,-0.2784,0.4014,0.7559,0.4356,39.9827140498,76.510548977,52.6575499662
-0.4008,-0.0239,0.8713,0.2818,-0.2869,0.3975,0.7687,0.4106,39.7064634598,77.5956110926,52.6347811882
-0.3999,-0.0248,0.8719,0.2811,-0.311,0.3848,0.788,0.3662,39.6188184932,78.460554374,54.5415772164
-0.3999,-0.0248,0.8719,0.2811,-0.311,0.3848,0.788,0.3662,39.6729607656,78.0903638388,54.824354798
-0.4004,-0.0242,0.8713,0.2822,-0.3151,0.3861,0.7856,0.3665,39.8050795248,78.6026965604,54.662309229
-0.3991,-0.0255,0.872,0.2821,-0.3094,0.3878,0.7828,0.3753,39.4228882336,78.7772464768,54.7620343692
-0.3991,-0.0255,0.872,0.2821,-0.3094,0.3878,0.7828,0.3753,39.5295747528,78.7408725872,54.705423032
-0.3994,-0.0255,0.8718,0.2824,-0.3085,0.3864,0.783,0.3772,39.343813379,78.8603173318,54.4346368328
-0.3995,-0.0254,0.8718,0.2819,-0.307,0.3804,0.7868,0.3765,39.2116071688,78.3349618552,54.9853949384
-0.4003,-0.0244,0.8709,0.2839,-0.2814,0.3754,0.7835,0.4071,39.401514193,78.793888282,54.498505577
-0.4,-0.0234,0.8705,0.2855,-0.2638,0.391,0.7567,0.4525,39.1454164806,76.8926069996,55.2552349754
-0.4002,-0.0231,0.8705,0.2853,-0.263,0.3951,0.7549,0.4524,39.6471300324,76.3659642492,53.8987727504
-0.4002,-0.0231,0.8705,0.2853,-0.263,0.3951,0.7549,0.4524,39.3766389272,76.51763458,53.5461517114
-0.3994,-0.0245,0.8717,0.2826,-0.2696,0.3963,0.7718,0.4176,39.4932944226,77.687580527,53.3902356482
-0.3996,-0.028,0.8728,0.2787,-0.307,0.3828,0.7865,0.3749,38.8379839136,80.5342858882,52.7918235028
-0.3996,-0.028,0.8728,0.2787,-0.307,0.3828,0.7865,0.3749,39.1126722164,79.7101904144,54.2249164062
-0.3995,-0.0284,0.8729,0.2785,-0.3165,0.3787,0.7874,0.3692,38.9133662696,80.307474553,52.9953940316
-0.3991,-0.0281,0.8728,0.2792,-0.3139,0.3824,0.7857,0.3712,39.380367136,79.7342159808,54.401809408
-0.3991,-0.0281,0.8728,0.2792,-0.3139,0.3824,0.7857,0.3712,39.2407203536,79.9130278096,53.9088109328
-0.3996,-0.0277,0.8727,0.279,-0.3135,0.3832,0.7863,0.3695,39.408626494,79.9146033246,53.765964723
-0.4,-0.0278,0.8726,0.2785,-0.3135,0.3819,0.7875,0.3681,39.2800236736,79.9499581752,53.6436425848
-0.4018,-0.0277,0.8721,0.2778,-0.3096,0.3735,0.794,0.366,39.2345445048,80.0820732108,53.429705064
-0.402,-0.0283,0.8722,0.277,-0.3029,0.3609,0.8043,0.3619,38.8554715272,79.9382503716,54.0101519712
-0.402,-0.0283,0.8722,0.277,-0.3029,0.3609,0.8043,0.3619,38.7244889626,79.5380196174,54.1414322616
-0.4028,-0.0276,0.8716,0.2778,-0.2912,0.3697,0.797,0.3783,38.8205794152,79.7146624746,53.794797849
-0.4029,-0.0279,0.8719,0.2766,-0.2984,0.3703,0.7998,0.3662,39.1913770256,79.7425562542,53.4360068478
-0.4029,-0.0279,0.8719,0.2766,-0.2984,0.3703,0.7998,0.3662,38.9591573592,81.0694394256,52.6649474928
-0.4041,-0.0295,0.8721,0.2741,-0.3117,0.3736,0.7955,0.3609,38.8495783516,80.5611295652,53.4316609588
-0.4053,-0.031,0.8717,0.2736,-0.3234,0.3718,0.7924,0.3593,38.683549238,81.540731622,52.087262953
-0.4053,-0.031,0.8717,0.2736,-0.3234,0.3718,0.7924,0.3593,38.6986422564,81.0080550808,52.925932776
-0.4038,-0.0323,0.8713,0.2767,-0.325,0.3753,0.7894,0.3608,38.8115109668,80.9391177196,53.0144817628
-0.4041,-0.0323,0.8715,0.2756,-0.3244,0.3757,0.7879,0.3643,38.7132874556,80.8865080508,53.2904968436
-0.4045,-0.0316,0.8713,0.2758,-0.3233,0.3751,0.7877,0.3662,38.7064007808,80.9644017456,53.1208985568
-0.4045,-0.0316,0.8713,0.2758,-0.3233,0.3751,0.7877,0.3662,38.6000660284,81.0872289512,53.1368919354
-0.4041,-0.0308,0.871,0.2772,-0.3169,0.3698,0.7911,0.3696,38.5015331082,80.5349930016,53.8662247902
-0.4047,-0.0296,0.8708,0.2771,-0.3105,0.359,0.8051,0.3555,38.8385031098,80.2142816266,54.1100871414
-0.4052,-0.028,0.8709,0.2766,-0.2844,0.3696,0.7918,0.3943,38.599092272,80.504308108,53.349150005
-0.4052,-0.028,0.8709,0.2766,-0.2844,0.3696,0.7918,0.3943,39.244664692,78.4626549072,53.2039394574
-0.4042,-0.0241,0.8707,0.2786,-0.2703,0.3923,0.7644,0.4343,39.627292604,76.81359146,52.865416678
-0.4012,-0.0202,0.8711,0.2822,-0.2468,0.4112,0.7465,0.461,39.32619337,77.176511464,51.755239556
-0.4006,-0.0191,0.8714,0.2823,-0.2382,0.4147,0.7437,0.467,39.3792264692,75.278033331,52.6249317366
-0.4006,-0.0197,0.8721,0.28,-0.2421,0.4129,0.7479,0.4598,39.27146526,75.8097774016,52.1940180708
-0.4006,-0.0197,0.8721,0.28,-0.2421,0.4129,0.7479,0.4598,39.2646783394,75.7671542368,52.3280828596
-0.4007,-0.0207,0.8724,0.2788,-0.2576,0.4071,0.7562,0.4426,39.3466089884,76.446281748,51.7495747016
-0.4007,-0.0207,0.8724,0.2788,-0.2576,0.4071,0.7562,0.4426,39.8411285218,76.8635594748,52.073442351
-0.4008,-0.0216,0.8732,0.276,-0.2722,0.401,0.7678,0.4188,39.7040200382,76.6942344024,52.469023447
-0.4011,-0.0227,0.8733,0.2753,-0.2802,0.3981,0.7753,0.4021,39.9426800234,77.9590854388,51.6600174786
-0.4003,-0.0234,0.8739,0.2745,-0.2827,0.3976,0.7775,0.3966,39.7825013646,78.1389757622,52.322861708
-0.4003,-0.0234,0.8739,0.2745,-0.2827,0.3976,0.7775,0.3966,39.9006475102,77.877385647,52.8149950534
-0.3999,-0.0236,0.8742,0.2741,-0.2817,0.3978,0.7775,0.397,39.816464345,77.321353635,52.880869742
-0.3954,-0.0204,0.8744,0.2802,-0.2645,0.406,0.756,0.4399,39.5724600294,73.936767335,54.420186516
-0.3922,-0.0162,0.8735,0.2876,-0.2376,0.4166,0.7385,0.4738,40.0466388052,74.6843861144,53.0085733036
-0.3932,-0.015,0.8729,0.288,-0.2196,0.4267,0.7298,0.4868,39.9005874904,73.3782113236,54.5599434396
-0.3925,-0.0155,0.8738,0.2865,-0.221,0.4283,0.7304,0.4837,39.6717654332,73.299499361,53.1924434402
-0.3925,-0.0155,0.8738,0.2865,-0.221,0.4283,0.7304,0.4837,40.0090673748,74.8041125228,51.8260252456
-0.3951,-0.0169,0.8736,0.2832,-0.242,0.4189,0.7434,0.4616,40.0409353978,74.453507151,52.740104492
-0.3951,-0.0191,0.8746,0.2802,-0.2644,0.4069,0.7581,0.4354,40.157200818,75.510674114,52.120853768
-0.3954,-0.0199,0.875,0.2786,-0.2694,0.4029,0.7625,0.4284,40.1490233056,76.1741958978,52.9238534958
-0.3953,-0.0197,0.8749,0.2788,-0.2723,0.3995,0.7666,0.4224,40.1669791232,75.842063678,53.5293469736
-0.3944,-0.0191,0.875,0.2798,-0.272,0.3986,0.7664,0.4237,39.9031039398,75.595639345,54.0162192404
-0.3925,-0.0186,0.8753,0.2818,-0.2668,0.3994,0.7619,0.4343,39.8940886802,74.8353496524,54.4221364086
-0.3911,-0.0164,0.8735,0.2891,-0.246,0.4104,0.7389,0.4742,39.9227825834,75.299722936,53.5575669582
-0.3911,-0.0164,0.8735,0.2891,-0.246,0.4104,0.7389,0.4742,39.661273471,72.88646888,54.739164501
-0.3913,-0.0153,0.8729,0.2908,-0.2191,0.4262,0.7244,0.4954,39.5538455264,73.3512905088,52.7955028
-0.3916,-0.0161,0.8724,0.2919,-0.2286,0.4254,0.7267,0.4884,39.7674177456,73.3718430888,52.9737454434
-0.3933,-0.0183,0.8728,0.2881,-0.2481,0.4202,0.7356,0.4697,40.1542750272,74.214355608,52.7739701604
-0.3933,-0.0183,0.8728,0.2881,-0.2481,0.4202,0.7356,0.4697,40.3271923554,76.616200023,51.2336490228
-0.3984,-0.0227,0.8729,0.2802,-0.2776,0.4036,0.7568,0.4326,40.0387650164,75.8590935254,52.6662714312
-0.3986,-0.0246,0.8728,0.2803,-0.2897,0.4022,0.759,0.4219,39.9982476492,76.6142603796,51.5436493026
-0.3981,-0.0245,0.8724,0.2822,-0.2935,0.4024,0.76,0.4173,40.2208900328,76.4520842902,53.5463065438
-0.3983,-0.0261,0.8733,0.2791,-0.2971,0.4025,0.7681,0.3996,40.1300119964,76.3936271656,53.3227397256
-0.3983,-0.0261,0.8733,0.2791,-0.2971,0.4025,0.7681,0.3996,40.3093956968,77.8434378472,53.1085950276
-0.3981,-0.0265,0.8733,0.2793,-0.326,0.3883,0.7897,0.345,39.5442688076,78.5979911702,54.1325585138
-0.3952,-0.0267,0.8735,0.2827,-0.3209,0.3888,0.783,0.3641,39.7872857116,78.3905486818,54.5461548078
-0.3952,-0.0267,0.8735,0.2827,-0.3209,0.3888,0.783,0.3641,39.5885804548,78.4201078766,54.7689606826
-0.3954,-0.0266,0.8734,0.283,-0.3196,0.3923,0.7811,0.3656,39.8524193932,78.7214157728,54.1716209804
-0.3961,-0.0272,0.8734,0.2819,-0.3173,0.3947,0.7804,0.3665,39.7373122052,78.7149828332,54.4158793824
-0.3961,-0.0272,0.8734,0.2819,-0.3173,0.3947,0.7804,0.3665,39.5695043038,78.8906581858,54.0315903756
-0.3956,-0.0284,0.8731,0.2834,-0.3148,0.3904,0.7806,0.3729,39.58212104,78.711390588,54.8006093442
-0.395,-0.0286,0.8732,0.2836,-0.3122,0.384,0.78,0.3828,39.6471391576,78.8621888564,54.479160323
-0.3959,-0.0305,0.8737,0.2808,-0.3056,0.3716,0.7808,0.3984,39.5401322848,79.6251674878,54.2134320134
-0.3961,-0.0308,0.8737,0.2803,-0.3031,0.3698,0.7813,0.4011,39.0733123374,79.7520395006,54.2798712304
-0.3963,-0.0305,0.8737,0.2802,-0.3032,0.3718,0.7824,0.397,39.351446858,79.6000151352,54.606362214
-0.3963,-0.0305,0.8737,0.2802,-0.3032,0.3718,0.7824,0.397,39.4750274214,79.4103607924,54.8004206914
-0.398,-0.0289,0.8726,0.2813,-0.3056,0.3742,0.7893,0.3788,39.235116296,79.204004456,54.560703608
-0.4004,-0.0288,0.8723,0.2788,-0.304,0.3623,0.8053,0.3574,39.23117839,79.699579578,53.897651322
-0.4004,-0.0288,0.8723,0.2788,-0.304,0.3623,0.8053,0.3574,38.875904362,79.1081940756,54.4128627148
-0.4009,-0.0299,0.8726,0.2774,-0.2763,0.3809,0.7803,0.4118,39.353189704,78.0675812704,53.0452421376
-0.4036,-0.0286,0.8716,0.2765,-0.2687,0.3925,0.7628,0.4379,39.0832210442,78.1869242602,52.4800130704
-0.4036,-0.0286,0.8716,0.2765,-0.2687,0.3925,0.7628,0.4379,39.3292372826,77.2996355318,52.3022657614
-0.4037,-0.0279,0.8712,0.2778,-0.2638,0.3959,0.7573,0.4473,38.7953542976,76.8035432236,52.6375951602
-0.4029,-0.0283,0.8717,0.2772,-0.2677,0.398,0.7573,0.4431,38.975562386,77.3467180696,51.7091940456
-0.4044,-0.0303,0.8721,0.2736,-0.2844,0.3887,0.7722,0.4143,39.1400078844,78.6648075924,51.0351383976
-0.4024,-0.0308,0.8727,0.2745,-0.2883,0.388,0.7761,0.4047,38.8794521076,78.8713624572,52.266423564
-0.4031,-0.0304,0.8719,0.276,-0.3084,0.3797,0.7913,0.3667,39.2969957164,79.4563847496,53.703043702
-0.4025,-0.0296,0.8715,0.2784,-0.3182,0.3764,0.7933,0.3572,39.0529313032,79.3050347416,53.836738858
-0.4002,-0.026,0.8704,0.2851,-0.3064,0.3869,0.7837,0.3769,39.3441655484,78.8108801002,54.954276223
-0.3986,-0.0234,0.8704,0.2877,-0.2988,0.3909,0.7748,0.3969,39.64386398,78.338834107,56.025795845
-0.3986,-0.0234,0.8704,0.2877,-0.2988,0.3909,0.7748,0.3969,39.3430547366,78.5858173682,55.4093850934
-0.3977,-0.0213,0.8696,0.2914,-0.2934,0.3913,0.7691,0.4113,39.5606459786,78.383201205,55.709385403
-0.3963,-0.0208,0.8696,0.2936,-0.293,0.389,0.7683,0.4151,39.555007743,77.6037057586,56.1700176922
-0.3963,-0.0208,0.8696,0.2936,-0.293,0.389,0.7683,0.4151,39.646486659,77.900339403,55.989334051
-0.3954,-0.0217,0.8698,0.294,-0.2902,0.3735,0.7644,0.438,39.5937123334,77.6048887606,56.6822433526
-0.3963,-0.0213,0.8695,0.2938,-0.2861,0.371,0.7612,0.4481,39.6733666672,77.9454210184,56.123801112
-0.3958,-0.0211,0.8695,0.2943,-0.2846,0.371,0.7611,0.4492,39.629481605,77.881676511,56.405387042
-0.3956,-0.0211,0.8696,0.2943,-0.2816,0.3748,0.7625,0.4457,39.4538327508,77.556965582,56.8805812168
-0.3958,-0.0211,0.8697,0.2938,-0.2766,0.3837,0.768,0.4315,39.4113195072,77.702653838,56.7104698576
-0.3986,-0.0216,0.8692,0.2916,-0.2727,0.3845,0.7808,0.4097,39.4835826796,77.9620643848,56.269091732
-0.4,-0.0226,0.8692,0.2896,-0.2694,0.3775,0.7932,0.3944,39.0699573432,78.3760619736,56.2371697072
-0.4003,-0.022,0.869,0.2897,-0.2587,0.3859,0.7789,0.4209,39.3390155048,77.24951276,55.8547236488
-0.4006,-0.0211,0.8688,0.2899,-0.2599,0.3922,0.7655,0.4387,39.3247288044,77.4476876288,55.05756689
-0.4013,-0.02,0.8685,0.29,-0.2569,0.397,0.757,0.4508,39.9745457814,76.0569660988,54.7979003224
-0.4009,-0.0205,0.869,0.289,-0.2474,0.4044,0.7482,0.464,39.561940004,75.7143660264,53.8875335638
-0.4009,-0.0205,0.869,0.289,-0.2474,0.4044,0.7482,0.464,39.4206142304,75.7079782156,53.8002615972
-0.4012,-0.0219,0.8693,0.2875,-0.2585,0.4023,0.7538,0.4505,39.3173892156,76.3392162392,53.2128254696
-0.4019,-0.0227,0.8699,0.2847,-0.2658,0.398,0.7689,0.4238,39.5844421164,77.1581307872,53.617842914
-0.4019,-0.0227,0.8699,0.2847,-0.2658,0.398,0.7689,0.4238,39.524123392,76.9227881584,54.3173641136
-0.403,-0.0248,0.8709,0.28,-0.2655,0.3941,0.7799,0.4072,39.0976047408,79.3647754272,53.3841714448
-0.4039,-0.0271,0.8716,0.2761,-0.2869,0.383,0.7954,0.3716,38.5036336956,80.2908081304,54.303773278
-0.4035,-0.0278,0.8722,0.2747,-0.2924,0.3834,0.7855,0.3875,38.6118040104,79.7064487614,55.442535489
-0.4035,-0.0274,0.872,0.2755,-0.29,0.3874,0.7808,0.3949,38.5020123126,80.8754443366,54.7529026162
-0.4024,-0.0274,0.8723,0.2761,-0.2894,0.3895,0.7789,0.397,38.522427751,80.5339192334,54.9731181126
-0.4017,-0.0274,0.8727,0.2758,-0.2933,0.3771,0.7808,0.4024,38.4638762532,80.3554414532,55.0808329288
-0.4017,-0.0272,0.8727,0.276,-0.293,0.3746,0.7801,0.4063,38.5302829096,80.3959914736,55.2078991784
-0.4013,-0.0278,0.8728,0.276,-0.2941,0.3743,0.7802,0.4057,38.5933726516,80.3122313232,54.7763594664
-0.4013,-0.0278,0.8728,0.276,-0.2941,0.3743,0.7802,0.4057,38.6001001072,80.2392914632,55.0403726268
-0.4001,-0.027,0.8728,0.278,-0.2891,0.3726,0.78,0.411,38.459266256,80.0585676312,55.4460874896
-0.3994,-0.0246,0.8723,0.2807,-0.2736,0.3742,0.7822,0.416,38.106636932,79.360422892,57.056432222
-0.3994,-0.0246,0.8723,0.2807,-0.2736,0.3742,0.7822,0.416,38.1951344898,79.7907027056,56.3135844742
-0.4016,-0.0233,0.8715,0.2801,-0.271,0.376,0.7952,0.3907,38.4238578362,79.1295246616,56.9349739198
-0.4017,-0.0236,0.8716,0.2797,-0.2658,0.3737,0.8004,0.3859,38.7900399144,77.9900849528,55.8913919056
-0.4017,-0.0227,0.8712,0.281,-0.2525,0.3922,0.7778,0.421,38.73069786,78.3314744022,55.189675887
-0.4017,-0.0227,0.8712,0.281,-0.2525,0.3922,0.7778,0.421,39.3683342572,77.275705738,55.3438432756
-0.4006,-0.0231,0.8717,0.2808,-0.2537,0.3993,0.7723,0.4237,39.2867698716,77.7507825342,54.330003087
-0.4006,-0.0247,0.8723,0.2789,-0.2569,0.4019,0.7792,0.4064,39.2416105054,77.5271560452,54.569845896
-0.3995,-0.0261,0.8728,0.2788,-0.2889,0.3914,0.7939,0.3646,39.183596542,78.845646016,54.067038172
-0.3995,-0.0261,0.8728,0.2788,-0.2889,0.3914,0.7939,0.3646,38.7743193304,79.5070153628,54.2894054436
-0.3988,-0.0274,0.8738,0.2767,-0.2907,0.3911,0.7873,0.3775,38.9633739104,79.1532170622,54.8667940208
-0.3989,-0.0277,0.8739,0.2764,-0.2891,0.3946,0.7821,0.3858,38.8916689032,79.9980486564,53.9503784526
-0.3987,-0.0287,0.8744,0.2748,-0.2937,0.3884,0.7831,0.3867,39.0156653102,80.146420571,53.8071775136
-0.3987,-0.0287,0.8744,0.2748,-0.2937,0.3884,0.7831,0.3867,39.0794491472,79.821405844,54.3915653408
-0.3987,-0.0296,0.8742,0.2755,-0.3013,0.3705,0.7832,0.398,39.0050699444,80.1476796736,54.0445599516
-0.398,-0.0308,0.8747,0.2745,-0.3009,0.364,0.7817,0.4072,38.9522934426,80.1487713492,54.1934613492
-0.398,-0.0308,0.8747,0.2745,-0.3009,0.364,0.7817,0.4072,39.048765856,80.0730248736,54.2610623372
-0.3977,-0.0299,0.8746,0.2753,-0.2941,0.3643,0.7854,0.4048,38.901167034,79.9384783446,54.5130777582
-0.3991,-0.0269,0.8737,0.2767,-0.2748,0.372,0.791,0.4003,38.6516878464,79.6238654512,55.6292267272
-0.3991,-0.0269,0.8737,0.2767,-0.2748,0.372,0.791,0.4003,38.7299148734,80.1156892716,55.0277452382
-0.3988,-0.0268,0.8737,0.2769,-0.2684,0.3748,0.7943,0.3955,38.381821824,79.4105917056,56.1563584836
-0.3985,-0.0273,0.8739,0.2769,-0.2727,0.3727,0.8063,0.3693,38.9360692528,79.1483330688,55.4420099072
-0.3988,-0.027,0.8737,0.277,-0.2775,0.3759,0.807,0.3608,38.8550533332,79.3463004796,55.0707697072
-0.3984,-0.028,0.874,0.2763,-0.2778,0.3823,0.7951,0.3798,38.8935811532,79.7341332636,54.8297298152
