S10_w,S10_x,S10_y,S10_z,S8_w,S8_x,S8_y,S8_z,index_pose_position_x,index_pose_position_y,index_pose_position_z
-0.3984,-0.028,0.874,0.2763,-0.2778,0.3823,0.7951,0.3798,38.6529784052,80.1371688772,53.8830827296
-0.3975,-0.0294,0.8747,0.2753,-0.2819,0.384,0.7913,0.3831,38.8069964364,79.8614462404,54.50266308
-0.3979,-0.0303,0.8746,0.2752,-0.2915,0.3756,0.7938,0.3789,38.8781046566,80.3344427718,53.4350877272
-0.3979,-0.0303,0.8746,0.2752,-0.2915,0.3756,0.7938,0.3789,38.7115858796,80.2990178556,53.7412881096
-0.3972,-0.0311,0.8748,0.2753,-0.2951,0.369,0.797,0.376,38.9312826096,80.2360381084,53.9603614292
-0.3973,-0.0301,0.8745,0.276,-0.2921,0.3684,0.7968,0.3795,38.8780558092,80.1410876596,54.1391105496
-0.3973,-0.0301,0.8745,0.276,-0.2921,0.3684,0.7968,0.3795,38.6107702916,80.0319341044,54.974469644
-0.3983,-0.0289,0.874,0.2766,-0.2765,0.3672,0.7964,0.3928,38.6026556768,80.2767708304,54.6700952824
-0.3982,-0.0289,0.874,0.2767,-0.2683,0.3722,0.8012,0.3837,38.251626632,80.012488164,55.8311435616
-0.3983,-0.0286,0.874,0.2768,-0.272,0.3766,0.8016,0.376,38.6808000256,79.697423584,55.4978228208
-0.3981,-0.0289,0.8742,0.2761,-0.2739,0.3773,0.7993,0.379,38.5457191176,79.797757138,55.0729427992
-0.3981,-0.0289,0.8742,0.2761,-0.2739,0.3773,0.7993,0.379,38.633657067,80.600892785,53.807030614
-0.3983,-0.0313,0.8746,0.2742,-0.2885,0.3665,0.8024,0.372,38.3269915828,81.4977045828,52.9078192604
-0.3989,-0.0333,0.8749,0.2724,-0.3038,0.3418,0.8078,0.3717,38.4063707388,80.9779499244,53.8446459756
-0.3974,-0.0349,0.8753,0.273,-0.3051,0.3357,0.8084,0.3748,38.2311788238,81.303501982,52.8774741682
-0.3974,-0.0349,0.8753,0.273,-0.3051,0.3357,0.8084,0.3748,38.1984437422,81.1052383234,53.5920292176
-0.3972,-0.0336,0.875,0.2747,-0.3015,0.3339,0.81,0.3759,38.4063519168,81.1853862608,53.3720738176
-0.3977,-0.0318,0.8746,0.2752,-0.2886,0.3388,0.8107,0.3802,38.4241376916,80.9049715422,54.2053505298
-0.3977,-0.0318,0.8746,0.2752,-0.2886,0.3388,0.8107,0.3802,37.905878652,80.7626980118,55.3051322134
-0.3981,-0.031,0.874,0.2765,-0.2799,0.3453,0.809,0.3843,37.964694064,81.0820475552,54.61098814
-0.399,-0.0305,0.8739,0.2757,-0.2738,0.3624,0.8088,0.3734,38.3032023752,80.0996776896,55.7070961152
-0.399,-0.0305,0.8739,0.2757,-0.2738,0.3624,0.8088,0.3734,38.951336418,78.730056398,55.4287654548
-0.3996,-0.0286,0.8728,0.2786,-0.2534,0.3726,0.7977,0.4005,38.797036342,79.1845122156,54.5861141908
-0.3969,-0.026,0.8716,0.2864,-0.2556,0.3914,0.7586,0.4538,39.36420847,75.723000954,55.283999826
-0.3942,-0.0227,0.8712,0.2915,-0.2412,0.4083,0.734,0.4859,39.766480664,73.6200365424,55.2884473952
-0.3933,-0.0231,0.8717,0.291,-0.2327,0.4138,0.7319,0.4886,39.5225875156,74.2645150756,53.9680464976
-0.3926,-0.0245,0.8723,0.2902,-0.2299,0.414,0.7316,0.4902,39.205937278,73.9652338708,53.6134187048
-0.3928,-0.0245,0.8717,0.2916,-0.2306,0.4158,0.7316,0.4885,39.1421399256,73.8922290528,53.588261958
-0.3919,-0.0253,0.8723,0.2911,-0.2484,0.4134,0.7397,0.4691,39.4684644712,73.9276589976,53.7701465704
-0.3951,-0.0272,0.8727,0.2854,-0.266,0.4019,0.766,0.4251,40.0170549942,74.9264745574,53.5693856832
-0.3951,-0.0272,0.8727,0.2854,-0.266,0.4019,0.766,0.4251,40.2051309666,78.216613022,52.4403244622
-0.3955,-0.0297,0.873,0.2836,-0.2775,0.3995,0.7799,0.3936,39.9854793014,77.2765230268,54.257262078
-0.3935,-0.0297,0.8737,0.2842,-0.3016,0.391,0.7922,0.3585,39.491451951,78.056805723,54.176058653
-0.3935,-0.0297,0.8737,0.2842,-0.3016,0.391,0.7922,0.3585,39.7841155836,78.6946497806,54.324910287
-0.3936,-0.0293,0.8743,0.2822,-0.3132,0.3878,0.7848,0.3681,39.5465986462,78.3485989836,54.5014641154
-0.3943,-0.0288,0.8742,0.2816,-0.3073,0.3949,0.78,0.3756,39.974061151,78.8760142292,53.5508290422
-0.394,-0.0297,0.8747,0.2804,-0.3074,0.3845,0.7811,0.3839,39.578630288,78.8538860648,54.1771938456
-0.3944,-0.0299,0.8746,0.28,-0.3067,0.3828,0.7817,0.3848,39.6235015314,78.7388577472,54.2836609134
-0.3944,-0.0299,0.8746,0.28,-0.3067,0.3828,0.7817,0.3848,39.5183523844,79.0198924098,54.191666454
-0.3948,-0.0297,0.8748,0.2789,-0.3037,0.3861,0.7817,0.384,39.6707325566,78.6002488234,54.4105678542
-0.3942,-0.027,0.8741,0.2823,-0.2866,0.3853,0.7852,0.3908,39.6369996984,78.8628042992,54.1694426
-0.3942,-0.027,0.8741,0.2823,-0.2866,0.3853,0.7852,0.3908,39.0821077712,78.2465876496,55.899463224
-0.3959,-0.027,0.874,0.2802,-0.2763,0.3738,0.8043,0.3699,38.8618659256,78.6211162932,55.5120776104
-0.3974,-0.0284,0.8739,0.2781,-0.2539,0.3871,0.7822,0.4167,38.8064918554,78.7452245792,55.0519808442
-0.3974,-0.0284,0.8739,0.2781,-0.2539,0.3871,0.7822,0.4167,39.2134319334,77.7361485466,54.2151043398
-0.3984,-0.0273,0.8741,0.2761,-0.2499,0.3953,0.7767,0.4216,39.4150122584,77.9673113962,53.4935733984
-0.3984,-0.028,0.8746,0.2747,-0.2536,0.3983,0.7774,0.4154,39.1210833092,77.8545288644,53.674464124
-0.3981,-0.0297,0.875,0.2736,-0.2643,0.4025,0.7847,0.3902,39.2624544488,78.96715355,53.0095031404
-0.3981,-0.0297,0.875,0.2736,-0.2643,0.4025,0.7847,0.3902,39.02511423,81.317007904,52.413309477
-0.3966,-0.0334,0.877,0.2691,-0.3142,0.3837,0.794,0.3515,39.1073475728,80.4584546124,53.7187991712
-0.3965,-0.0335,0.877,0.2691,-0.3134,0.3898,0.7908,0.3526,39.0197901456,80.6828857986,51.9562559812
-0.3961,-0.0327,0.8768,0.2705,-0.3074,0.3867,0.7888,0.3655,39.0524656098,80.113355686,53.8822614436
-0.3967,-0.0323,0.8766,0.2701,-0.3018,0.3846,0.7879,0.3742,39.0689254864,80.2730530176,53.3141422404
-0.3978,-0.0314,0.8763,0.2696,-0.298,0.3821,0.7893,0.377,38.825054852,80.4839963848,54.094610028
-0.3984,-0.0307,0.8759,0.27,-0.2883,0.3792,0.7947,0.3759,38.4215850558,80.2055919662,54.4839294442
-0.398,-0.0314,0.8759,0.2706,-0.2857,0.3702,0.8118,0.3496,38.5333611984,80.627356804,54.1029930416
-0.398,-0.0314,0.8759,0.2706,-0.2857,0.3702,0.8118,0.3496,38.3941069332,79.54888276,55.1908316968
-0.3981,-0.0311,0.8757,0.2712,-0.2754,0.3811,0.8059,0.3596,39.1911356524,79.556236868,53.9922549024
-0.398,-0.0317,0.8762,0.2696,-0.2938,0.3837,0.8047,0.3445,38.8075712032,79.5605779668,53.9637055186
-0.398,-0.0317,0.8762,0.2696,-0.2938,0.3837,0.8047,0.3445,38.5928441488,81.1280499832,52.5840609184
-0.398,-0.0338,0.8768,0.2674,-0.2988,0.3832,0.801,0.3495,38.2707199872,81.5312040512,51.8863758912
-0.3971,-0.0366,0.8774,0.2664,-0.3136,0.3785,0.8002,0.3432,38.6411947842,80.9015157602,52.881145704
-0.397,-0.0372,0.8773,0.2668,-0.3142,0.369,0.802,0.349,38.8690013612,81.0813876524,52.1929233784
-0.397,-0.0372,0.8773,0.2668,-0.3142,0.369,0.802,0.349,38.5937596572,80.8079587074,52.9659824298
-0.3958,-0.0385,0.8775,0.2679,-0.3145,0.3619,0.8024,0.3551,38.76530454,80.929207212,52.615039932
-0.3968,-0.0391,0.8772,0.2672,-0.3162,0.354,0.8034,0.3592,38.61558515,81.230853465,52.456632185
-0.3961,-0.0391,0.8773,0.268,-0.313,0.3549,0.8037,0.3604,38.3938761246,81.0646313926,52.5979819602
-0.3957,-0.0386,0.8773,0.2687,-0.3102,0.3583,0.8038,0.3593,38.6439686068,81.2238563602,52.5874929112
-0.3957,-0.0386,0.8773,0.2687,-0.3102,0.3583,0.8038,0.3593,38.7271847014,80.5719895416,53.2720683026
-0.397,-0.0362,0.8766,0.2694,-0.3016,0.3678,0.8018,0.3615,38.7447793122,80.5497765296,53.387454921
-0.3979,-0.0338,0.876,0.2703,-0.2849,0.3724,0.8059,0.3613,38.74583957,80.933459094,53.0355724714
-0.3979,-0.0338,0.876,0.2703,-0.2849,0.3724,0.8059,0.3613,38.4554434432,80.4696591262,54.5626139714
-0.3981,-0.0344,0.8764,0.2686,-0.2658,0.3719,0.8114,0.3641,38.7782274528,79.5311362816,53.9792801568
-0.3983,-0.0334,0.8762,0.2691,-0.2532,0.3828,0.7944,0.3976,38.7110169288,79.6706656352,53.3636510332
-0.3983,-0.0334,0.8762,0.2691,-0.2532,0.3828,0.7944,0.3976,39.2276823268,77.8246372068,53.0839816716
-0.398,-0.0317,0.876,0.2703,-0.2442,0.3984,0.7689,0.4361,38.6048249184,76.067069437,53.5387070818
-0.3964,-0.0316,0.8748,0.2767,-0.224,0.4142,0.7472,0.4688,38.6292692212,76.3230314172,52.459848332
-0.3943,-0.0315,0.8745,0.2805,-0.2067,0.423,0.7374,0.4842,38.039179681,74.9235155852,53.5736397922
-0.3941,-0.0318,0.8754,0.2779,-0.2071,0.4243,0.7376,0.4827,38.48302976,74.972221214,52.5688115076
-0.3941,-0.0318,0.8754,0.2779,-0.2071,0.4243,0.7376,0.4827,38.4263380672,75.1184334404,52.8558155968
-0.3948,-0.0314,0.8748,0.2788,-0.2175,0.4224,0.7426,0.4719,38.5831856224,75.1977856096,52.6092349784
-0.3945,-0.0318,0.8752,0.2779,-0.2286,0.4184,0.7489,0.46,39.170377501,76.570111902,52.524352925
-0.3952,-0.0335,0.8769,0.2714,-0.259,0.4021,0.7755,0.4119,39.0594261032,76.2957112946,53.0957366116
-0.3952,-0.0335,0.8769,0.2714,-0.259,0.4021,0.7755,0.4119,39.5585086014,78.9455317022,52.1775514472
-0.395,-0.0335,0.8774,0.27,-0.2622,0.401,0.7881,0.3863,39.29211757,78.234592064,53.942219338
-0.395,-0.0335,0.8774,0.27,-0.2622,0.401,0.7881,0.3863,39.5680575376,77.9759225504,54.5369622728
-0.3941,-0.0305,0.8763,0.2752,-0.2937,0.3984,0.7977,0.344,40.0831894488,78.4870021752,55.4953634184
-0.3934,-0.0293,0.8764,0.276,-0.2976,0.401,0.7882,0.3594,40.304678624,78.5538372968,54.1395487064
-0.3936,-0.03,0.8759,0.2773,-0.2984,0.4026,0.7854,0.3632,40.0853189392,78.4005379536,54.4021974808
-0.3936,-0.03,0.8759,0.2773,-0.2984,0.4026,0.7854,0.3632,40.3032587194,78.2760976578,53.957206636
-0.3934,-0.0309,0.8756,0.2783,-0.2985,0.3969,0.7846,0.3709,40.055956064,78.3018614072,54.6065240352
-0.3939,-0.0307,0.8754,0.278,-0.2967,0.3955,0.784,0.3751,40.1377333092,78.4748780074,54.3407378974
-0.3955,-0.0281,0.8746,0.2785,-0.286,0.3919,0.7843,0.3864,39.7710474996,78.4834736758,54.9983606006
-0.3969,-0.0281,0.8741,0.2785,-0.2787,0.3789,0.8051,0.3611,39.314983413,78.3202198106,56.1195957106
-0.3969,-0.0281,0.8741,0.2785,-0.2787,0.3789,0.8051,0.3611,39.380140316,78.80885915,55.241372206
-0.3963,-0.0312,0.874,0.2791,-0.2491,0.3915,0.7786,0.4223,39.0333067164,77.2227589492,55.576901643
-0.3969,-0.0306,0.8738,0.2789,-0.2469,0.4025,0.7598,0.4468,39.7069529124,75.4452465288,54.307333794
-0.3978,-0.0276,0.8728,0.2811,-0.2359,0.4187,0.7423,0.4668,39.3470213468,75.5009418896,53.5610020468
-0.3978,-0.0276,0.8728,0.2811,-0.2359,0.4187,0.7423,0.4668,39.7909761726,74.5726961994,53.9110804908
-0.3969,-0.0286,0.8736,0.2799,-0.2433,0.4155,0.7501,0.4532,39.4369213166,75.5201760982,53.6144936108
-0.3976,-0.0307,0.8746,0.2753,-0.2583,0.4064,0.7795,0.4003,39.5130094958,75.2045227354,54.115217962
-0.3979,-0.0328,0.8754,0.2722,-0.2689,0.4035,0.7949,0.3644,39.6140144276,78.5535856268,53.291066856
-0.3983,-0.0362,0.8759,0.2696,-0.2951,0.3975,0.7913,0.3586,38.6174965092,80.967381138,52.317690124
-0.3982,-0.0378,0.8755,0.2708,-0.3027,0.3944,0.7899,0.3586,39.1870707192,80.1027047408,53.9476052584
-0.3974,-0.0387,0.8757,0.2713,-0.302,0.3886,0.7883,0.369,39.098610932,79.965664312,53.638098116
-0.3988,-0.0394,0.8756,0.2695,-0.3023,0.3775,0.7892,0.3783,39.2112368606,80.160279178,54.3674778886
-0.3988,-0.0394,0.8756,0.2695,-0.3023,0.3775,0.7892,0.3783,39.031368522,80.179594809,54.075108441
-0.401,-0.0404,0.8755,0.2663,-0.3014,0.37,0.7914,0.3818,38.6666024572,81.2792749192,53.6200843686
-0.4011,-0.0405,0.8757,0.2653,-0.2941,0.3693,0.793,0.3848,38.1607607406,81.126617832,54.3829255238
-0.4011,-0.0405,0.8757,0.2653,-0.2941,0.3693,0.793,0.3848,38.3139926614,81.1689926064,54.4622687658
-0.4011,-0.0398,0.875,0.268,-0.274,0.3749,0.802,0.3755,37.6316994682,80.49684251,56.0909457778
-0.4013,-0.0442,0.8757,0.2647,-0.2501,0.3749,0.8033,0.3892,37.5966626734,79.9386241876,54.5694036102
-0.403,-0.0436,0.8747,0.2655,-0.2528,0.3901,0.7747,0.4283,37.6525934144,79.9615047958,53.9028613638
-0.403,-0.0436,0.8747,0.2655,-0.2528,0.3901,0.7747,0.4283,38.357992056,77.8139210832,53.309489344
-0.403,-0.0426,0.875,0.2646,-0.2432,0.4008,0.7617,0.4471,38.2781802544,77.3190558328,53.293491504
-0.4019,-0.0421,0.8749,0.2668,-0.2377,0.4038,0.7567,0.4557,38.0374721664,77.66536917,52.6806083676
-0.3977,-0.0412,0.8759,0.2699,-0.2385,0.4101,0.7548,0.4528,37.913398208,76.3889971508,53.353420374
-0.3991,-0.0408,0.8761,0.267,-0.2565,0.4095,0.7721,0.4125,38.9038052416,77.148258728,53.536338264
-0.3977,-0.0435,0.8781,0.2623,-0.265,0.4055,0.8006,0.3526,39.2186485184,80.3954012672,52.6398972928
-0.395,-0.0427,0.8781,0.2661,-0.2777,0.4022,0.7938,0.3616,38.9973057106,80.3799857174,53.9229095768
-0.3949,-0.0424,0.8782,0.2662,-0.2774,0.4035,0.7889,0.371,39.485930912,80.324872816,54.0890644812
-0.3954,-0.041,0.8779,0.2666,-0.2864,0.3864,0.7914,0.3769,39.8025753332,80.3441465014,53.3556774914
-0.3963,-0.0415,0.8779,0.2651,-0.2873,0.3794,0.7929,0.3803,39.4982994778,80.1828490602,53.3843784808
-0.398,-0.0424,0.8774,0.2642,-0.2839,0.3763,0.7953,0.3809,39.1531275322,80.642691801,53.3269321348
-0.4002,-0.043,0.8768,0.2628,-0.2666,0.3814,0.8016,0.375,38.5894172338,80.9888070572,53.7297404686
-0.4002,-0.043,0.8768,0.2628,-0.2666,0.3814,0.8016,0.375,38.7876543174,81.009437623,53.7106293552
-0.4024,-0.0456,0.8762,0.2611,-0.2684,0.3743,0.8134,0.3551,37.6919856026,81.3008169498,54.5195217296
-0.4026,-0.0516,0.8762,0.2595,-0.2454,0.3781,0.7989,0.3981,37.0332172924,80.4501713676,54.0831994352
-0.4026,-0.0516,0.8762,0.2595,-0.2454,0.3781,0.7989,0.3981,37.4376117762,80.6936731642,53.439577646
-0.4042,-0.0517,0.8753,0.26,-0.2465,0.3875,0.7766,0.431,37.5088177392,79.2323482832,53.03565236
-0.4038,-0.0542,0.8759,0.258,-0.2431,0.3931,0.7731,0.4341,37.3045310208,79.2448197448,52.146496236
-0.4038,-0.0542,0.8759,0.258,-0.2431,0.3931,0.7731,0.4341,37.2234399848,79.2627877664,52.221947914
-0.403,-0.0552,0.8766,0.2568,-0.2589,0.3911,0.7893,0.3961,37.0842198756,80.4475265808,51.375895728
-0.4028,-0.0581,0.8785,0.2498,-0.292,0.379,0.8188,0.317,37.7553698232,83.6564754472,50.8004392912
-0.4028,-0.0581,0.8785,0.2498,-0.292,0.379,0.8188,0.317,37.2768275334,82.8632129316,52.1737008858
-0.4024,-0.0588,0.8789,0.2492,-0.3007,0.3791,0.8096,0.332,37.0997859662,84.947933504,49.7599310154
-0.4011,-0.0571,0.8793,0.2499,-0.3069,0.3695,0.8099,0.3363,38.185349908,83.2221457504,51.4673816208
-0.4028,-0.0554,0.8782,0.2517,-0.3074,0.3633,0.809,0.3449,37.9259098124,83.414852862,51.25403373
-0.4041,-0.0568,0.8781,0.2493,-0.2999,0.3671,0.8112,0.3422,38.1510999856,83.2172647006,52.2004205966
-0.4041,-0.0568,0.8781,0.2493,-0.2999,0.3671,0.8112,0.3422,37.479806144,83.7744914524,51.0883496428
-0.4063,-0.0573,0.8768,0.2504,-0.2827,0.3673,0.8204,0.3347,37.5660222368,83.768438384,51.3310560896
-0.4069,-0.0587,0.8764,0.2504,-0.2828,0.3569,0.8328,0.3147,36.5095492982,83.789183025,52.1851838104
-0.4069,-0.0587,0.8764,0.2504,-0.2828,0.3569,0.8328,0.3147,36.1724925072,83.0437109404,52.959512264
-0.4069,-0.0634,0.8764,0.2493,-0.2541,0.3699,0.8123,0.3723,36.435479229,83.3248527764,52.0332690698
-0.4091,-0.0618,0.8756,0.249,-0.2548,0.3818,0.7935,0.3992,37.01163252,81.841582066,51.785576477
-0.4088,-0.0621,0.8762,0.2473,-0.2587,0.3831,0.7976,0.3873,36.954864894,81.96276665,50.944115758
-0.4088,-0.0621,0.8762,0.2473,-0.2587,0.3831,0.7976,0.3873,36.614566078,81.8958216554,50.9165212374
-0.408,-0.0621,0.8773,0.2448,-0.2611,0.383,0.8151,0.3474,36.7333263348,83.2990611774,50.4828098122
-0.4075,-0.0626,0.8782,0.242,-0.2973,0.3742,0.8256,0.2996,36.886167524,85.729965436,49.164997932
-0.4069,-0.0631,0.8787,0.2413,-0.2941,0.384,0.8138,0.3219,36.6732899532,85.05226151,50.6310495124
-0.4062,-0.064,0.879,0.2409,-0.2952,0.3792,0.8121,0.3307,36.8038968452,85.31507545,49.0135608564
-0.4062,-0.064,0.879,0.2409,-0.2952,0.3792,0.8121,0.3307,37.2967773876,84.744122713,50.3496533926
-0.4074,-0.0624,0.8782,0.2424,-0.2935,0.3743,0.8105,0.3415,37.21941657,84.857060198,50.1409600698
-0.4094,-0.0617,0.8782,0.2392,-0.2889,0.3729,0.8098,0.3486,36.820826905,85.0359818906,50.7188988856
-0.4094,-0.0617,0.8782,0.2392,-0.2889,0.3729,0.8098,0.3486,36.6496294092,85.688953032,50.3021486692
-0.4101,-0.0604,0.8781,0.2388,-0.2862,0.3727,0.8104,0.3497,36.5591432682,85.690371312,50.4531496566
-0.4091,-0.0598,0.8789,0.2376,-0.2779,0.3754,0.8095,0.3556,36.6287929468,85.6515295224,51.2347761028
-0.4091,-0.0598,0.8789,0.2376,-0.2779,0.3754,0.8095,0.3556,36.947109771,85.458570116,51.988454981
-0.4099,-0.0574,0.8789,0.2369,-0.2741,0.3807,0.8079,0.3564,36.3908303148,85.398044564,51.5303781714
-0.4105,-0.0556,0.8792,0.2353,-0.2739,0.3823,0.8076,0.3555,36.9849342836,85.3429881788,51.527596333
-0.4105,-0.0556,0.8792,0.2353,-0.2739,0.3823,0.8076,0.3555,36.6748925856,84.9867368746,51.9109532084
-0.41,-0.0548,0.8793,0.2356,-0.2715,0.3807,0.8104,0.3528,36.56092595,85.1099185642,51.8890148994
-0.4101,-0.0544,0.8793,0.2357,-0.2721,0.3777,0.8144,0.3463,36.5056805,84.7822905428,52.4060328996
-0.4097,-0.0545,0.8792,0.2366,-0.2646,0.3692,0.8222,0.3429,36.4916358098,84.477192854,52.4525941064
-0.4097,-0.0545,0.8792,0.2366,-0.2646,0.3692,0.8222,0.3429,36.4947725248,84.5770091036,52.3377443604
-0.4093,-0.0547,0.8792,0.2374,-0.2532,0.3696,0.8212,0.353,36.2378872344,83.5017723808,53.3815692568
-0.409,-0.0544,0.8784,0.2407,-0.2365,0.3767,0.8064,0.3895,36.5835094192,82.1914214488,53.506694788
-0.408,-0.0545,0.879,0.2405,-0.2407,0.3873,0.8007,0.3883,36.5710056742,82.4954087444,52.7536247196
-0.407,-0.0547,0.8793,0.2409,-0.247,0.3933,0.8121,0.353,36.8663363958,82.2355103776,52.4476303624
-0.407,-0.0547,0.8793,0.2409,-0.247,0.3933,0.8121,0.353,36.741751121,84.392541216,51.373830071
-0.4061,-0.0586,0.8809,0.2355,-0.2739,0.3917,0.8081,0.3441,36.797911112,83.9449482832,52.3614999976
-0.4061,-0.0586,0.8809,0.2355,-0.2739,0.3917,0.8081,0.3441,36.563529252,85.8345435872,49.6029727356
-0.406,-0.0587,0.8808,0.2362,-0.2818,0.3862,0.8094,0.3408,36.8639465806,85.190012444,50.2045167854
-0.4041,-0.0591,0.8812,0.2377,-0.2925,0.3698,0.8118,0.3442,37.1325555148,85.1904714876,50.3410984788
-0.4037,-0.057,0.8807,0.2407,-0.2871,0.3682,0.8094,0.3558,37.0764110384,84.6685449268,51.4647257864
-0.4032,-0.0549,0.8805,0.2429,-0.2619,0.3739,0.8096,0.3687,36.5422494608,84.323450116,52.6134825704
-0.4042,-0.0548,0.8799,0.2434,-0.2546,0.3759,0.813,0.3643,36.5887190528,84.6350952432,52.1651059216
-0.4042,-0.0548,0.8799,0.2434,-0.2546,0.3759,0.813,0.3643,36.0541628144,84.0289062096,53.7992675608
-0.4053,-0.0554,0.8796,0.2426,-0.24,0.3716,0.8233,0.3555,36.4291675612,83.134796308,53.301913292
-0.4057,-0.0545,0.8795,0.2425,-0.2286,0.3829,0.8071,0.3865,36.3851256486,83.3273968216,52.6360671226
-0.4057,-0.0545,0.8795,0.2425,-0.2286,0.3829,0.8071,0.3865,36.8547028772,82.1824208352,52.7881348512
-0.4053,-0.0548,0.8797,0.2423,-0.2372,0.3922,0.7988,0.3894,36.919636123,82.4034346236,51.8203617862
-0.405,-0.0551,0.8798,0.2423,-0.2396,0.3931,0.802,0.3803,36.9107826128,82.1999871168,51.9880822608
-0.4034,-0.057,0.8809,0.2407,-0.2692,0.3914,0.8198,0.3196,36.8814348888,83.8328555728,51.7686089768
-0.4034,-0.057,0.8809,0.2407,-0.2692,0.3914,0.8198,0.3196,36.7344427596,85.9333604414,49.7122448418
-0.4041,-0.0609,0.8815,0.2365,-0.2851,0.3869,0.811,0.3334,36.8158964732,85.1568767108,50.9660962932
-0.4017,-0.0636,0.8819,0.238,-0.2974,0.3681,0.8146,0.3351,36.5712376122,85.5266777674,49.1604416096
-0.401,-0.0645,0.8821,0.2385,-0.2941,0.365,0.8146,0.3413,36.6003589196,84.9584927978,51.0225998014
