S10_w,S10_x,S10_y,S10_z,S11_w,S11_x,S11_y,S11_z,S7_w,S7_x,S7_y,S7_z,thumb_pose_position_x,thumb_pose_position_y,thumb_pose_position_z
-0.0015,-0.0512,0.9062,0.4196,-0.2408,-0.0971,0.7291,0.6331,-0.225,-0.0379,-0.8717,-0.4336,25.057516782,93.3006593874,-23.0668188246
-0.0015,-0.0512,0.9062,0.4196,-0.2408,-0.0971,0.7291,0.6331,-0.225,-0.0379,-0.8717,-0.4336,25.1958153248,93.5318170236,-23.1372759116
0.0054,-0.0433,0.9127,0.406,-0.2161,-0.0612,0.7469,0.6257,-0.2236,0.0362,-0.8381,-0.4962,30.1399184584,92.7453378888,-26.4560965708
0.0056,-0.0389,0.9152,0.4009,-0.2066,-0.0435,0.7546,0.6211,-0.2224,0.0752,-0.8197,-0.5224,34.0162425184,92.3834326932,-28.2549914718
0.0072,-0.0371,0.9158,0.3996,-0.2037,-0.0354,0.7581,0.6184,-0.2275,0.0969,-0.811,-0.5301,34.0471575652,92.6935393604,-27.9144898608
0.0082,-0.0361,0.9165,0.3983,-0.2043,-0.0321,0.7608,0.6151,-0.2291,0.1087,-0.8088,-0.5303,37.741021336,91.4626219628,-29.5724300844
0.0074,-0.0358,0.9192,0.3919,-0.2091,-0.0245,0.7689,0.6036,-0.2236,0.1375,-0.8067,-0.5294,39.6147345784,90.0966705648,-32.0865114736
0.0075,-0.0344,0.92,0.3902,-0.2092,-0.0207,0.7711,0.601,-0.2211,0.1463,-0.8078,-0.5263,40.2481112796,90.458097,-31.4822593872
0.0083,-0.0326,0.921,0.3878,-0.2116,-0.016,0.774,0.5964,-0.2222,0.1584,-0.8089,-0.5206,42.2648221048,88.8171411,-32.7173262736
0.0086,-0.0276,0.9237,0.3818,-0.216,-0.0073,0.7796,0.5877,-0.2261,0.1749,-0.8082,-0.5147,45.1389292942,87.5256644106,-33.1686821054
0.0068,-0.0241,0.9255,0.3776,-0.2165,-0.002,0.7819,0.5844,-0.2266,0.1804,-0.8064,-0.5153,44.95233058,87.7054649592,-33.0996392984
0.0061,-0.0221,0.927,0.3742,-0.2185,0.0034,0.7846,0.5802,-0.2262,0.1889,-0.8025,-0.5186,46.7556581174,85.8782989774,-34.635821386
0.0048,-0.0176,0.9294,0.3685,-0.2181,0.0104,0.7872,0.5765,-0.2298,0.1967,-0.7963,-0.5238,48.2445112026,84.862646608,-35.1711364982
0.0052,-0.0159,0.93,0.367,-0.2175,0.0117,0.7879,0.5759,-0.2301,0.1975,-0.7955,-0.5244,48.1818776964,85.1045182692,-34.5682260578
0.0052,-0.0153,0.9304,0.3659,-0.2167,0.0135,0.7891,0.5745,-0.2312,0.197,-0.7963,-0.523,48.8972178994,84.646294836,-34.7287949968
0.0034,-0.016,0.9311,0.3643,-0.2194,0.0074,0.7847,0.5795,-0.2344,0.1867,-0.802,-0.5166,48.9285090314,84.5655552764,-35.0897641482
-0.0007,-0.0176,0.9298,0.3676,-0.2238,-0.0026,0.78,0.5843,-0.2371,0.1768,-0.8061,-0.5123,48.836009102,84.6649271432,-34.699816544
-0.0025,-0.0193,0.9276,0.373,-0.2272,-0.0144,0.7733,0.5916,-0.241,0.155,-0.8107,-0.5104,46.6723052244,86.3353561968,-34.1622643204
-0.0102,-0.0283,0.9242,0.3806,-0.2324,-0.0404,0.7645,0.5998,-0.24,0.1235,-0.8075,-0.5243,41.5901885954,89.3007836154,-33.1951742056
-0.0152,-0.0377,0.9208,0.3877,-0.2368,-0.0519,0.759,0.6041,-0.2373,0.1014,-0.8106,-0.5254,41.242559344,89.0020719424,-33.29872521
-0.0177,-0.0414,0.918,0.3938,-0.2434,-0.0668,0.7518,0.6091,-0.2269,0.0657,-0.8179,-0.5244,34.6089444924,92.2513655944,-30.4768418832
-0.0228,-0.0468,0.9155,0.3988,-0.2568,-0.0871,0.7406,0.6146,-0.218,0.0312,-0.8155,-0.5351,31.2200716434,93.1135807786,-28.604487262
-0.0259,-0.0505,0.913,0.4038,-0.2604,-0.0957,0.737,0.6162,-0.2145,0.0211,-0.8159,-0.5363,30.619444784,92.8779819224,-29.1170240432
-0.0264,-0.0533,0.9123,0.405,-0.2628,-0.1044,0.733,0.6186,-0.2109,0.0063,-0.8197,-0.5323,27.471301292,93.9446123224,-26.7986639112
-0.0278,-0.0589,0.9105,0.4082,-0.267,-0.122,0.7244,0.6235,-0.2012,-0.027,-0.8387,-0.5051,24.518244767,94.3284290364,-24.4556952284
-0.0307,-0.0615,0.9094,0.41,-0.2706,-0.1323,0.7188,0.6264,-0.1944,-0.0439,-0.8455,-0.4952,24.6083490176,94.0584579616,-24.99321859
-0.031,-0.0631,0.9085,0.4118,-0.2706,-0.1388,0.7152,0.6292,-0.1918,-0.0617,-0.8537,-0.4801,22.5466861362,94.402543702,-22.758948734
-0.0298,-0.0652,0.907,0.4148,-0.2688,-0.1459,0.7108,0.6333,-0.192,-0.0857,-0.8704,-0.4451,21.331914847,94.5094433514,-20.4592842532
-0.0305,-0.0657,0.9044,0.4203,-0.2661,-0.1523,0.7052,0.6392,-0.1876,-0.1181,-0.8894,-0.3995,21.1127918328,94.31304872,-20.9534936568
-0.0347,-0.0638,0.904,0.4211,-0.2686,-0.1513,0.7047,0.6389,-0.179,-0.131,-0.8944,-0.3881,20.7868785592,94.050879696,-20.0926230392
-0.0347,-0.0638,0.904,0.4211,-0.2686,-0.1513,0.7047,0.6389,-0.179,-0.131,-0.8944,-0.3881,20.9638323104,93.938445794,-20.1008839172
-0.0347,-0.0621,0.9039,0.4216,-0.2677,-0.1485,0.7043,0.6403,-0.1749,-0.1435,-0.8962,-0.3815,20.5257472866,93.9061021302,-19.753933266
-0.035,-0.0609,0.9036,0.4225,-0.2679,-0.1456,0.7036,0.6417,-0.1737,-0.1478,-0.896,-0.3807,21.4254979038,93.8974682826,-19.770957198
-0.035,-0.0609,0.9036,0.4225,-0.2679,-0.1456,0.7036,0.6417,-0.1737,-0.1478,-0.896,-0.3807,21.8075990488,93.787150306,-20.3922284084
-0.0354,-0.0588,0.9039,0.4219,-0.2666,-0.1369,0.7045,0.6432,-0.1746,-0.1486,-0.8949,-0.3826,21.8280489424,93.7660221014,-19.9667311636
-0.0314,-0.0567,0.9041,0.4223,-0.2636,-0.1216,0.71,0.6414,-0.1785,-0.1325,-0.8917,-0.394,22.6847406788,93.759549715,-20.985907724
-0.0199,-0.0479,0.9042,0.4237,-0.2441,-0.0868,0.72,0.6436,-0.1864,-0.0783,-0.8775,-0.4347,26.635154962,93.4225564846,-22.2553610812
-0.0199,-0.0479,0.9042,0.4237,-0.2441,-0.0868,0.72,0.6436,-0.1864,-0.0783,-0.8775,-0.4347,26.6987786952,93.5303305608,-22.9231824688
-0.0089,-0.038,0.9108,0.4108,-0.2171,-0.0435,0.741,0.6339,-0.1967,0.0169,-0.8408,-0.5038,29.843407558,92.8415997824,-24.7405285104
-0.0059,-0.0369,0.9142,0.4035,-0.2106,-0.034,0.7498,0.6261,-0.1989,0.0441,-0.8312,-0.5172,33.1904579184,92.2526687736,-28.166093748
-0.0046,-0.0368,0.9161,0.3992,-0.2088,-0.0299,0.755,0.6208,-0.1987,0.0592,-0.8267,-0.523,33.7214146132,92.348499513,-27.8350707526
-0.0038,-0.038,0.9182,0.394,-0.212,-0.0247,0.7636,0.6093,-0.1995,0.0908,-0.8197,-0.5291,35.4180174706,91.372499329,-31.1526377408
-0.0038,-0.038,0.9182,0.394,-0.212,-0.0247,0.7636,0.6093,-0.1995,0.0908,-0.8197,-0.5291,37.211605998,90.8429846162,-32.0514854246
-0.0028,-0.038,0.9199,0.39,-0.2158,-0.0208,0.7689,0.6013,-0.1986,0.1093,-0.8204,-0.5248,37.6778231876,91.0042711176,-31.867774226
-0.004,-0.0387,0.9219,0.3853,-0.2279,-0.0188,0.7758,0.588,-0.1967,0.1351,-0.8201,-0.5199,39.4891168952,89.7127092604,-33.7565420684
-0.004,-0.0387,0.9219,0.3853,-0.2279,-0.0188,0.7758,0.588,-0.1967,0.1351,-0.8201,-0.5199,41.278466616,88.3050934984,-35.1712705128
-0.005,-0.0402,0.9248,0.378,-0.2362,-0.0175,0.7835,0.5744,-0.1936,0.1601,-0.8145,-0.5228,41.6194219628,88.4263631778,-34.8207075336
-0.0076,-0.039,0.9281,0.3699,-0.24,-0.0119,0.7892,0.5651,-0.1885,0.1796,-0.8042,-0.5341,43.0098416902,86.828977232,-36.139439025
-0.0091,-0.0385,0.9293,0.367,-0.2431,-0.0087,0.7926,0.559,-0.185,0.1864,-0.7994,-0.5402,43.9256935722,85.8119534344,-37.6081040978
-0.0091,-0.0385,0.9293,0.367,-0.2431,-0.0087,0.7926,0.559,-0.185,0.1864,-0.7994,-0.5402,44.3426879672,85.9909030488,-36.7329230032
-0.011,-0.0347,0.932,0.3604,-0.2429,-0.0011,0.7966,0.5534,-0.1845,0.1974,-0.7951,-0.5428,45.2867356032,84.7903093328,-37.948551548
-0.0138,-0.0339,0.9321,0.3601,-0.245,-0.0023,0.7961,0.5532,-0.1859,0.1966,-0.7948,-0.543,45.2789328108,84.9998222876,-38.0158194852
-0.0161,-0.0344,0.9307,0.3637,-0.2503,-0.0122,0.7907,0.5584,-0.1863,0.1917,-0.7977,-0.5405,45.0081076152,85.0365822394,-37.7254748496
-0.0192,-0.0314,0.9277,0.3713,-0.251,-0.02,0.7821,0.57,-0.1942,0.1613,-0.8087,-0.5312,44.1311457192,85.6899885454,-37.1032670596
-0.0192,-0.0314,0.9277,0.3713,-0.251,-0.02,0.7821,0.57,-0.1942,0.1613,-0.8087,-0.5312,43.1073419904,86.412680598,-36.3330369088
-0.0239,-0.0342,0.924,0.3799,-0.2554,-0.0321,0.7728,0.58,-0.1884,0.1075,-0.8082,-0.5473,42.7567983882,86.5648645464,-36.6533153886
-0.0252,-0.0361,0.922,0.3844,-0.2567,-0.0426,0.7662,0.5874,-0.184,0.0718,-0.7986,-0.5684,40.3113001424,88.4396154368,-35.2994695056
-0.0252,-0.0361,0.922,0.3844,-0.2567,-0.0426,0.7662,0.5874,-0.184,0.0718,-0.7986,-0.5684,37.384168582,90.3414639334,-32.7743097332
-0.0293,-0.0399,0.9197,0.3894,-0.2581,-0.0592,0.7573,0.5969,-0.1816,0.0206,-0.7895,-0.5858,36.9793449178,89.853692647,-33.8052276952
-0.0341,-0.0433,0.9161,0.397,-0.2636,-0.0748,0.7466,0.6061,-0.1787,-0.0184,-0.785,-0.5927,33.8020399588,91.60105855,-31.5948239592
-0.0341,-0.0433,0.9161,0.397,-0.2636,-0.0748,0.7466,0.6061,-0.1787,-0.0184,-0.785,-0.5927,31.1889426366,92.4910619238,-28.7220538998
-0.035,-0.0422,0.9154,0.3987,-0.2662,-0.0901,0.7366,0.6151,-0.1828,-0.0661,-0.7999,-0.5677,30.65013006,92.2791497496,-29.7497367456
-0.0372,-0.0443,0.913,0.4036,-0.2702,-0.1026,0.7305,0.6186,-0.179,-0.0981,-0.8155,-0.5414,28.363005916,92.9129792088,-27.5500852352
-0.0391,-0.0467,0.9149,0.3988,-0.2692,-0.1105,0.7283,0.6203,-0.1804,-0.1271,-0.8505,-0.4773,25.8596470696,92.9713332504,-26.2874822504
-0.0391,-0.0467,0.9149,0.3988,-0.2692,-0.1105,0.7283,0.6203,-0.1804,-0.1271,-0.8505,-0.4773,26.0688196536,92.9800158492,-26.141662014
-0.044,-0.0488,0.9132,0.402,-0.2714,-0.1142,0.7266,0.6206,-0.1793,-0.1349,-0.8572,-0.4633,24.1430217072,92.9999856844,-25.590648846
-0.0438,-0.0492,0.914,0.4,-0.267,-0.1208,0.725,0.6231,-0.1804,-0.1557,-0.8719,-0.4276,23.7776362744,93.102582462,-23.5070551208
-0.0487,-0.048,0.914,0.3999,-0.2712,-0.1218,0.7251,0.621,-0.176,-0.1614,-0.8739,-0.4232,23.6404991898,93.1386794806,-23.169439543
-0.0487,-0.048,0.914,0.3999,-0.2712,-0.1218,0.7251,0.621,-0.176,-0.1614,-0.8739,-0.4232,23.1584893448,92.8957394256,-23.811874793
-0.0474,-0.0473,0.9146,0.3987,-0.2721,-0.1222,0.7252,0.6204,-0.1763,-0.1668,-0.8774,-0.4136,22.9384821144,93.0167747244,-23.1183826008
-0.0466,-0.0463,0.9142,0.3998,-0.2708,-0.1188,0.724,0.6231,-0.1762,-0.1697,-0.8778,-0.4118,22.7694935632,92.8800911844,-22.967516468
-0.0466,-0.0463,0.9142,0.3998,-0.2708,-0.1188,0.724,0.6231,-0.1762,-0.1697,-0.8778,-0.4118,23.167448076,92.9344194038,-22.7693819494
-0.0451,-0.0448,0.9136,0.4016,-0.2688,-0.1104,0.7238,0.6257,-0.1761,-0.165,-0.876,-0.4174,23.375765331,92.8192926184,-23.2588005832
-0.0426,-0.0422,0.916,0.3964,-0.2666,-0.0932,0.7315,0.6205,-0.1719,-0.1363,-0.8721,-0.4371,23.585123848,92.7952874302,-23.0510610766
-0.0426,-0.0422,0.916,0.3964,-0.2666,-0.0932,0.7315,0.6205,-0.1719,-0.1363,-0.8721,-0.4371,24.818616113,92.3269413818,-24.7853115184
-0.0321,-0.0329,0.9165,0.3973,-0.2485,-0.0543,0.7452,0.6162,-0.1765,-0.0666,-0.8523,-0.4876,29.447407159,91.5095791384,-27.3082243278
-0.0237,-0.0263,0.9185,0.3937,-0.2365,-0.0376,0.7516,0.6145,-0.1822,-0.0374,-0.8411,-0.5077,29.530093814,91.8652841014,-27.1354387702
-0.0237,-0.0263,0.9185,0.3937,-0.2365,-0.0376,0.7516,0.6145,-0.1822,-0.0374,-0.8411,-0.5077,34.723514734,90.8406528404,-29.1086977972
-0.0162,-0.0208,0.9222,0.3856,-0.2146,-0.0139,0.7631,0.6093,-0.1912,0.0125,-0.827,-0.5283,36.9038707304,90.4295176616,-30.3618292168
-0.0114,-0.0208,0.9241,0.3814,-0.2054,-0.0067,0.7698,0.6041,-0.1948,0.0386,-0.8212,-0.5347,37.5151906282,90.4796659862,-30.3199128978
-0.0079,-0.023,0.9242,0.381,-0.2044,-0.0051,0.7735,0.5997,-0.1968,0.0673,-0.8151,-0.5405,38.6229782248,90.0223997556,-31.5305556932
-0.0043,-0.0242,0.9246,0.38,-0.2054,-0.0054,0.7761,0.596,-0.1997,0.0885,-0.8151,-0.5363,40.0522835024,89.711837441,-31.9411424574
-0.0043,-0.0242,0.9246,0.38,-0.2054,-0.0054,0.7761,0.596,-0.1997,0.0885,-0.8151,-0.5363,40.3752588498,89.6107164324,-32.4273837456
-0.0039,-0.0245,0.9249,0.3792,-0.2099,-0.0047,0.7788,0.591,-0.2026,0.108,-0.8159,-0.5306,42.3446491596,88.6338481954,-33.3471693502
-0.0036,-0.0269,0.9263,0.3756,-0.2202,-0.0054,0.7843,0.5798,-0.2028,0.1378,-0.8152,-0.5245,43.753280544,87.307245598,-34.978353418
-0.0025,-0.0262,0.9284,0.3706,-0.223,-0.0004,0.7889,0.5725,-0.2012,0.1574,-0.8155,-0.5192,44.0713390568,87.4245776312,-34.7890757856
-0.0025,-0.0262,0.9284,0.3706,-0.223,-0.0004,0.7889,0.5725,-0.2012,0.1574,-0.8155,-0.5192,45.5805761392,86.1213525712,-35.4369711264
-0.0033,-0.0243,0.9297,0.3674,-0.2242,0.0023,0.791,0.5691,-0.2019,0.1586,-0.8168,-0.5164,46.275862892,85.7452747784,-35.7333681088
-0.0047,-0.0227,0.9309,0.3644,-0.2267,0.002,0.7904,0.5689,-0.2029,0.1443,-0.8214,-0.513,46.0563557358,85.8968891522,-35.5300988718
-0.0047,-0.0227,0.9309,0.3644,-0.2267,0.002,0.7904,0.5689,-0.2029,0.1443,-0.8214,-0.513,45.9865373742,85.7510156452,-36.3623470236
-0.0102,-0.0216,0.929,0.369,-0.2309,-0.0054,0.7825,0.5781,-0.2098,0.118,-0.8222,-0.5156,45.1368481452,86.394573348,-35.1467327268
-0.0126,-0.0199,0.9284,0.3707,-0.2308,-0.0064,0.7802,0.5812,-0.2131,0.1071,-0.8212,-0.5183,44.6701386336,86.4999717424,-35.3267769744
-0.0126,-0.0199,0.9284,0.3707,-0.2308,-0.0064,0.7802,0.5812,-0.2131,0.1071,-0.8212,-0.5183,43.9639680368,86.9286058728,-35.1649722632
-0.0167,-0.0191,0.9268,0.3745,-0.2333,-0.0095,0.7759,0.5859,-0.2166,0.0826,-0.819,-0.5247,41.871091964,87.9201690232,-34.8081265836
-0.02,-0.0208,0.9266,0.3746,-0.2307,-0.0144,0.7734,0.5902,-0.2174,0.059,-0.8233,-0.5208,41.962745087,87.8400872116,-34.8416986342
-0.0242,-0.0201,0.9261,0.3758,-0.2294,-0.0172,0.7706,0.5941,-0.2192,0.042,-0.8303,-0.5105,41.422036445,88.3621578204,-34.3171830928
-0.0264,-0.0237,0.9233,0.3823,-0.2339,-0.0266,0.7643,0.6003,-0.2154,0.028,-0.8339,-0.5072,40.2562693806,89.2639992352,-33.5311651574
-0.0263,-0.025,0.9221,0.385,-0.2338,-0.0325,0.7604,0.6049,-0.2151,0.0151,-0.8395,-0.4986,40.2199959222,89.1095791062,-33.2402482986
-0.0263,-0.025,0.9221,0.385,-0.2338,-0.0325,0.7604,0.6049,-0.2151,0.0151,-0.8395,-0.4986,38.8637819358,90.1597165084,-31.653226982
-0.0281,-0.03,0.9188,0.3924,-0.2428,-0.049,0.7529,0.6096,-0.2139,0.0003,-0.8419,-0.4953,36.4087529684,91.1162945584,-30.2481766256
-0.0284,-0.0355,0.9165,0.3972,-0.2507,-0.069,0.7455,0.6135,-0.2062,-0.033,-0.8511,-0.4815,36.6205201194,90.7913349106,-30.8523613276
-0.0284,-0.0355,0.9165,0.3972,-0.2507,-0.069,0.7455,0.6135,-0.2062,-0.033,-0.8511,-0.4815,33.1632888532,92.0744465996,-28.6036152712
-0.0303,-0.0378,0.9158,0.3984,-0.2584,-0.0837,0.7394,0.6159,-0.2008,-0.0656,-0.8633,-0.4581,30.7903369076,92.49179122,-27.5110200912
-0.0304,-0.0387,0.9154,0.3994,-0.2603,-0.0892,0.7362,0.6182,-0.1951,-0.0896,-0.872,-0.4396,30.649270494,92.367429234,-27.7510877164
-0.0322,-0.0411,0.9146,0.4008,-0.2651,-0.1023,0.7298,0.6217,-0.1908,-0.1215,-0.8831,-0.4108,28.3619058674,92.8012993178,-25.8105876246
-0.0322,-0.0411,0.9146,0.4008,-0.2651,-0.1023,0.7298,0.6217,-0.1908,-0.1215,-0.8831,-0.4108,25.9843545642,92.7272831484,-24.4997168222
-0.0333,-0.0449,0.9134,0.403,-0.2685,-0.1167,0.7239,0.6246,-0.19,-0.1422,-0.8898,-0.3895,25.8759335544,92.6777117576,-24.6142699264
-0.0328,-0.0458,0.9128,0.4043,-0.2703,-0.1217,0.7234,0.6235,-0.1891,-0.1492,-0.8915,-0.3834,24.939041564,92.7815562692,-23.519930558
-0.0322,-0.046,0.9124,0.4053,-0.2702,-0.1232,0.7232,0.6234,-0.1892,-0.1525,-0.8913,-0.3826,24.2458204094,92.7348352646,-23.5711037308
-0.0322,-0.046,0.9124,0.4053,-0.2702,-0.1232,0.7232,0.6234,-0.1892,-0.1525,-0.8913,-0.3826,24.2661759298,92.6990359346,-23.7026373272
-0.0315,-0.0462,0.9126,0.4048,-0.2687,-0.1197,0.7242,0.6235,-0.1901,-0.1562,-0.8912,-0.3808,24.5292015584,92.713785072,-23.9286505408
-0.028,-0.0457,0.912,0.4064,-0.2623,-0.11,0.7248,0.6274,-0.1919,-0.1531,-0.8872,-0.3906,25.370055966,92.7736355568,-23.6437847284
-0.028,-0.0457,0.912,0.4064,-0.2623,-0.11,0.7248,0.6274,-0.1919,-0.1531,-0.8872,-0.3906,25.6054508168,92.6629380664,-23.828348932
-0.0209,-0.0436,0.9123,0.4065,-0.2528,-0.0928,0.7322,0.6254,-0.1932,-0.129,-0.8755,-0.4235,27.156611465,92.6638545084,-24.5034652488
-0.0181,-0.0415,0.9121,0.4074,-0.2478,-0.0825,0.7368,0.6235,-0.1927,-0.0956,-0.8629,-0.4571,31.469668647,92.0368820642,-26.9242286836
-0.009,-0.0335,0.9128,0.4069,-0.227,-0.051,0.7468,0.6229,-0.1921,-0.015,-0.8334,-0.5179,31.3824384768,92.2283657408,-27.1571027128
-0.0026,-0.0269,0.916,0.4,-0.21,-0.0297,0.753,0.6228,-0.1992,0.0372,-0.8212,-0.5333,36.1347091152,91.1983117712,-28.5134201892
-0.0026,-0.0269,0.916,0.4,-0.21,-0.0297,0.753,0.6228,-0.1992,0.0372,-0.8212,-0.5333,38.9388126364,90.243667854,-30.5748462532
-0.0012,-0.0232,0.9169,0.3983,-0.2073,-0.018,0.7579,0.6182,-0.2009,0.0749,-0.8114,-0.5436,38.7020426358,90.3889912762,-30.6517169492
0.0003,-0.0199,0.9185,0.3948,-0.2071,-0.0084,0.7631,0.6121,-0.1956,0.0996,-0.8118,-0.5409,40.4266970586,89.255282503,-32.333442162
-0.0004,-0.0186,0.919,0.3936,-0.2103,-0.0064,0.7638,0.61,-0.1953,0.1083,-0.8093,-0.543,42.4656504794,88.1131573168,-33.618732234
-0.0004,-0.0186,0.919,0.3936,-0.2103,-0.0064,0.7638,0.61,-0.1953,0.1083,-0.8093,-0.543,42.3359653212,88.4054491518,-33.1863920438
0.0002,-0.0162,0.9182,0.3957,-0.2194,-0.0032,0.7645,0.6059,-0.197,0.1282,-0.8039,-0.5462,44.4587437208,87.1181799392,-33.4035707276
-0.0016,-0.015,0.9219,0.387,-0.2261,0.0002,0.7702,0.5963,-0.2022,0.1491,-0.8026,-0.5409,45.922750558,85.295549334,-35.214786986
-0.0016,-0.015,0.9219,0.387,-0.2261,0.0002,0.7702,0.5963,-0.2022,0.1491,-0.8026,-0.5409,46.1283513066,85.4615758724,-34.9240205526
-0.0033,-0.0137,0.9247,0.3802,-0.2333,0.0046,0.7774,0.584,-0.2057,0.1694,-0.7958,-0.5437,46.5431877998,84.0735589852,-36.5313032146
-0.0032,-0.0134,0.9267,0.3754,-0.2334,0.0078,0.7821,0.5776,-0.2045,0.1781,-0.7937,-0.5444,47.212568156,83.6893730628,-37.1296047476
-0.0048,-0.0148,0.9279,0.3724,-0.2362,0.0054,0.7835,0.5745,-0.2066,0.1787,-0.7946,-0.542,47.5793950118,83.861309818,-36.5735179516
-0.0106,-0.0181,0.9255,0.3781,-0.2422,-0.012,0.7739,0.5849,-0.2114,0.155,-0.8041,-0.5335,46.1476066056,84.8895724182,-36.3447574652
-0.0106,-0.0181,0.9255,0.3781,-0.2422,-0.012,0.7739,0.5849,-0.2114,0.155,-0.8041,-0.5335,43.4979138616,86.4844333256,-35.747481696
-0.0155,-0.0202,0.9227,0.3843,-0.2452,-0.024,0.765,0.5949,-0.2152,0.1232,-0.8065,-0.5366,43.0707449996,86.4362549934,-35.9913947702
-0.0183,-0.0225,0.9204,0.3899,-0.2459,-0.0362,0.7562,0.6052,-0.22,0.0628,-0.8022,-0.5513,41.1804386098,88.0716829838,-34.439516192
-0.0182,-0.028,0.9165,0.3986,-0.249,-0.0561,0.7483,0.6121,-0.1998,0.0073,-0.7888,-0.5811,37.8173894644,90.1356572934,-32.6331024742
-0.0182,-0.028,0.9165,0.3986,-0.249,-0.0561,0.7483,0.6121,-0.1998,0.0073,-0.7888,-0.5811,37.2772271752,89.66420032,-33.1832809004
