S10_w,S10_x,S10_y,S10_z,S11_w,S11_x,S11_y,S11_z,S7_w,S7_x,S7_y,S7_z,thumb_pose_position_x,thumb_pose_position_y,thumb_pose_position_z
-0.0179,-0.0305,0.9158,0.3999,-0.2506,-0.0642,0.7453,0.6143,-0.1921,-0.0255,-0.7937,-0.5765,33.7304876256,91.59179624,-30.4177425812
-0.0202,-0.0334,0.914,0.4036,-0.2585,-0.0825,0.7373,0.6185,-0.1876,-0.0646,-0.8056,-0.5582,30.9229136056,92.273146732,-28.7090329336
-0.0202,-0.0334,0.914,0.4036,-0.2585,-0.0825,0.7373,0.6185,-0.1876,-0.0646,-0.8056,-0.5582,30.8538882654,92.0895144972,-29.084797335
-0.0217,-0.0345,0.913,0.4058,-0.2608,-0.0933,0.7297,0.625,-0.1887,-0.1015,-0.8302,-0.5145,29.6240200764,92.6418536802,-27.109153965
-0.0272,-0.0359,0.9108,0.4103,-0.2668,-0.1057,0.7222,0.6292,-0.186,-0.1317,-0.851,-0.4729,27.403247288,92.9091731546,-25.8025180008
-0.0272,-0.0359,0.9108,0.4103,-0.2668,-0.1057,0.7222,0.6292,-0.186,-0.1317,-0.851,-0.4729,27.1368983388,92.930811138,-25.2501197184
-0.0256,-0.0378,0.9093,0.4135,-0.2651,-0.1149,0.7167,0.6345,-0.1909,-0.158,-0.8646,-0.437,25.7272845426,93.134082551,-23.1851247168
-0.0293,-0.0375,0.9085,0.4152,-0.2679,-0.1169,0.7157,0.6342,-0.1882,-0.1685,-0.8686,-0.4261,25.746637516,92.787324134,-23.646074792
-0.0291,-0.0375,0.9084,0.4152,-0.2692,-0.1193,0.7162,0.6326,-0.1879,-0.172,-0.8696,-0.4229,25.4633044826,92.915539471,-23.139972706
-0.0285,-0.0394,0.9084,0.4151,-0.2707,-0.1204,0.7161,0.6318,-0.1878,-0.175,-0.8739,-0.4127,25.1719350854,93.142938851,-23.2517381956
-0.0285,-0.0394,0.9084,0.4151,-0.2707,-0.1204,0.7161,0.6318,-0.1878,-0.175,-0.8739,-0.4127,24.784101767,93.0357703634,-23.34496563
-0.0284,-0.0397,0.9087,0.4144,-0.2692,-0.117,0.7169,0.6323,-0.1868,-0.174,-0.8742,-0.4127,25.0486756124,92.959824405,-23.0992942778
-0.0261,-0.0388,0.9086,0.4149,-0.2637,-0.1066,0.7188,0.6342,-0.1882,-0.1691,-0.8715,-0.4199,25.4107168092,92.9048290682,-23.3134943682
-0.0194,-0.0317,0.9108,0.4109,-0.252,-0.0782,0.7308,0.6294,-0.1879,-0.1333,-0.8639,-0.4478,27.173437744,92.6542381592,-24.0368303944
-0.0194,-0.0317,0.9108,0.4109,-0.252,-0.0782,0.7308,0.6294,-0.1879,-0.1333,-0.8639,-0.4478,27.2790786888,92.6653266464,-24.3621266054
-0.0144,-0.025,0.9129,0.407,-0.239,-0.052,0.7407,0.6256,-0.19,-0.0897,-0.8551,-0.4738,31.4478702072,91.514266888,-27.8151558322
-0.0109,-0.017,0.9159,0.4008,-0.2252,-0.0268,0.7494,0.6219,-0.196,-0.0224,-0.8388,-0.5072,35.0425031772,90.6430331678,-29.8899307062
-0.0109,-0.017,0.9159,0.4008,-0.2252,-0.0268,0.7494,0.6219,-0.196,-0.0224,-0.8388,-0.5072,34.8191554568,90.9700797818,-29.4639465038
-0.0063,-0.0135,0.9167,0.3991,-0.2177,-0.0153,0.7531,0.6205,-0.2059,0.0189,-0.8279,-0.5212,37.1035948112,90.3480992544,-30.2694162264
-0.0032,-0.0128,0.9172,0.398,-0.2152,-0.0083,0.759,0.6143,-0.2118,0.0427,-0.8234,-0.5246,38.2882996226,89.5182592494,-31.786352451
-0.0032,-0.0128,0.9172,0.398,-0.2152,-0.0083,0.759,0.6143,-0.2118,0.0427,-0.8234,-0.5246,38.7005829208,89.5438728568,-32.098879964
-0.0023,-0.0147,0.9195,0.3926,-0.2184,-0.0061,0.7644,0.6065,-0.2138,0.0704,-0.8211,-0.5245,38.9905847288,88.7541126776,-33.8420371832
-0.0003,-0.0142,0.9201,0.3911,-0.2194,-0.0033,0.7669,0.603,-0.2164,0.0894,-0.8201,-0.5219,41.1332100588,88.134329474,-33.9706955676
0.0005,-0.0137,0.9205,0.3902,-0.2202,-0.0021,0.7676,0.6018,-0.2171,0.0958,-0.8198,-0.521,41.1645320274,88.203969713,-34.2257732476
0.0005,-0.0137,0.9205,0.3902,-0.2202,-0.0021,0.7676,0.6018,-0.2171,0.0958,-0.8198,-0.521,42.0985043054,87.578690123,-34.8492516196
-0.0026,-0.0134,0.9207,0.3898,-0.2247,-0.0045,0.7669,0.6011,-0.2196,0.0905,-0.821,-0.519,40.878117544,88.2001265306,-34.5580625142
-0.0118,-0.0172,0.9187,0.3943,-0.2332,-0.0226,0.758,0.6085,-0.2241,0.064,-0.822,-0.5194,40.8510953044,88.2213711886,-34.2543561042
-0.0171,-0.0188,0.9173,0.3972,-0.2383,-0.0371,0.7535,0.6115,-0.221,0.0287,-0.8218,-0.5242,37.6540466828,89.9119365052,-32.4913346202
-0.0171,-0.0188,0.9173,0.3972,-0.2383,-0.0371,0.7535,0.6115,-0.221,0.0287,-0.8218,-0.5242,35.4251722724,90.6905687008,-31.131577326
-0.0233,-0.0219,0.9169,0.3977,-0.2495,-0.0548,0.7469,0.6138,-0.205,-0.0281,-0.8197,-0.534,35.2530779966,90.6305319454,-30.9986550158
-0.0235,-0.0244,0.9151,0.4017,-0.254,-0.0709,0.7388,0.62,-0.1978,-0.0792,-0.8363,-0.505,31.950363326,91.8564735732,-28.7092167336
-0.0235,-0.0244,0.9151,0.4017,-0.254,-0.0709,0.7388,0.62,-0.1978,-0.0792,-0.8363,-0.505,30.066392366,92.0369666746,-26.9092374372
-0.0248,-0.0243,0.9149,0.4021,-0.2563,-0.0757,0.7362,0.6215,-0.1943,-0.0903,-0.8417,-0.4954,29.7632380632,91.9141284408,-27.2739399192
-0.0288,-0.0265,0.9128,0.4063,-0.2609,-0.0897,0.7277,0.6278,-0.1856,-0.1328,-0.8624,-0.4517,27.997366456,92.3630289972,-25.150971996
-0.0309,-0.0295,0.9122,0.4073,-0.2637,-0.1022,0.7197,0.6339,-0.1846,-0.1617,-0.8761,-0.4148,26.324973072,92.4707672458,-23.8592346736
-0.0309,-0.0295,0.9122,0.4073,-0.2637,-0.1022,0.7197,0.6339,-0.1846,-0.1617,-0.8761,-0.4148,26.278533941,92.4056963386,-23.7591359502
-0.03,-0.033,0.9091,0.4141,-0.264,-0.1138,0.7145,0.6376,-0.1848,-0.1826,-0.8814,-0.3943,25.115416501,92.7195368826,-21.8146654232
-0.0293,-0.0348,0.9082,0.416,-0.2648,-0.1175,0.7133,0.638,-0.1832,-0.19,-0.8835,-0.3868,24.752384924,92.525787965,-22.091254209
-0.0294,-0.0356,0.9079,0.4165,-0.266,-0.1194,0.7138,0.6367,-0.1824,-0.1926,-0.8838,-0.3853,24.81916574,92.503814602,-22.206136874
-0.028,-0.0368,0.909,0.414,-0.2667,-0.1201,0.7153,0.6345,-0.182,-0.1952,-0.8877,-0.3749,24.593636188,92.5746573848,-22.4992353136
-0.028,-0.0368,0.909,0.414,-0.2667,-0.1201,0.7153,0.6345,-0.182,-0.1952,-0.8877,-0.3749,24.567480981,92.6117263942,-22.4019089932
-0.0269,-0.037,0.9087,0.4147,-0.2641,-0.1151,0.7152,0.6365,-0.1818,-0.1959,-0.8883,-0.3735,24.8222673444,92.5870044276,-22.2712800836
-0.0186,-0.0313,0.9095,0.4139,-0.2542,-0.0927,0.7225,0.6361,-0.1827,-0.1853,-0.8826,-0.3914,25.7769993538,92.6514386678,-22.2175966948
-0.0186,-0.0313,0.9095,0.4139,-0.2542,-0.0927,0.7225,0.6361,-0.1827,-0.1853,-0.8826,-0.3914,30.6183722936,91.8113238848,-25.287858716
-0.0091,-0.0202,0.9135,0.406,-0.2341,-0.0493,0.742,0.626,-0.1888,-0.1259,-0.8709,-0.4358,30.5910422976,92.0962736852,-25.3635657204
-0.0083,-0.0162,0.9159,0.4008,-0.2272,-0.0358,0.7481,0.6224,-0.1906,-0.0747,-0.8577,-0.4714,34.9539931838,90.5095165672,-29.9701981466
-0.0083,-0.0162,0.9159,0.4008,-0.2272,-0.0358,0.7481,0.6224,-0.1906,-0.0747,-0.8577,-0.4714,38.9464224526,89.6326874522,-31.2551096228
-0.0052,-0.0092,0.9193,0.3933,-0.2143,-0.0113,0.757,0.617,-0.1988,0.0019,-0.8352,-0.5126,38.5465635498,89.8162613872,-31.1569019224
-0.0013,-0.0066,0.9191,0.3937,-0.2077,0.0004,0.7612,0.6142,-0.2043,0.0362,-0.8283,-0.5203,40.864145352,88.8448502642,-31.8536707038
-0.0028,-0.0084,0.9218,0.3875,-0.2139,0.0062,0.7681,0.6034,-0.2048,0.067,-0.8265,-0.5198,41.8691367504,87.4910774886,-34.764392919
-0.0028,-0.0084,0.9218,0.3875,-0.2139,0.0062,0.7681,0.6034,-0.2048,0.067,-0.8265,-0.5198,42.5581532304,87.7777216248,-34.007468708
-0.0033,-0.0092,0.9248,0.3803,-0.2232,0.0078,0.7752,0.5908,-0.2026,0.0964,-0.8292,-0.5118,43.9523354176,86.3438400512,-36.033177952
-0.0042,-0.0083,0.9269,0.375,-0.2303,0.0114,0.7809,0.5805,-0.2039,0.1199,-0.8276,-0.5089,45.9745748238,85.0442037282,-36.4723816398
-0.0058,-0.0076,0.9296,0.3684,-0.2318,0.0146,0.7854,0.5737,-0.2045,0.131,-0.8278,-0.5056,46.0449321076,85.083091624,-36.2609228848
-0.0058,-0.0076,0.9296,0.3684,-0.2318,0.0146,0.7854,0.5737,-0.2045,0.131,-0.8278,-0.5056,46.5273433316,84.232403285,-37.2580966298
-0.0084,-0.0083,0.9294,0.3687,-0.2333,0.0126,0.7845,0.5742,-0.2058,0.1295,-0.8291,-0.5033,45.4993411808,85.1411750932,-36.5825054372
-0.0148,-0.0108,0.9269,0.3747,-0.2377,-0.0023,0.7752,0.5851,-0.2097,0.1092,-0.8323,-0.501,45.5157396486,85.2226204,-36.5069057852
-0.0186,-0.0146,0.9231,0.3836,-0.2387,-0.0152,0.7659,0.5966,-0.2176,0.0652,-0.8278,-0.5128,42.4656844264,87.392321235,-35.0476233698
-0.0186,-0.0146,0.9231,0.3836,-0.2387,-0.0152,0.7659,0.5966,-0.2176,0.0652,-0.8278,-0.5128,38.0414630968,89.8440246732,-32.8285588808
-0.022,-0.0223,0.9187,0.3935,-0.2444,-0.0372,0.7543,0.608,-0.1968,-0.0063,-0.8293,-0.5228,37.6532043118,89.4511299658,-33.5119234214
-0.022,-0.0223,0.9187,0.3935,-0.2444,-0.0372,0.7543,0.608,-0.1968,-0.0063,-0.8293,-0.5228,33.5876066074,91.525234336,-29.9124829484
-0.0226,-0.0241,0.9173,0.3967,-0.2474,-0.0466,0.7496,0.6119,-0.1845,-0.0612,-0.832,-0.5195,29.9475349866,92.065446774,-28.139821758
-0.0264,-0.0294,0.9161,0.3987,-0.2588,-0.069,0.7379,0.6194,-0.1757,-0.1192,-0.8455,-0.4899,29.696842667,91.8013683784,-28.4225355038
-0.0275,-0.034,0.9123,0.4069,-0.264,-0.0894,0.7271,0.6272,-0.1741,-0.1503,-0.8562,-0.4625,27.648147409,92.5204223568,-25.1621724576
-0.0292,-0.0398,0.9091,0.4136,-0.2662,-0.108,0.7167,0.6353,-0.1737,-0.1691,-0.8616,-0.4459,25.6487585404,92.974517086,-22.7077230864
-0.0294,-0.0413,0.907,0.4179,-0.267,-0.1161,0.7119,0.639,-0.1756,-0.1817,-0.8687,-0.4259,25.649643544,92.912577045,-23.3478208926
-0.0305,-0.0422,0.9061,0.4196,-0.268,-0.1203,0.7097,0.6402,-0.1757,-0.1893,-0.8702,-0.4193,24.9200841204,93.2404561562,-21.3730549044
-0.0308,-0.0431,0.9052,0.4216,-0.269,-0.1244,0.709,0.6398,-0.1748,-0.193,-0.8709,-0.4168,24.3631006204,93.2956838236,-20.9871638954
-0.0308,-0.0439,0.9055,0.4208,-0.2706,-0.1281,0.7086,0.6388,-0.1741,-0.1984,-0.8759,-0.4038,24.1258209956,93.1839661212,-21.1811813508
-0.0308,-0.0439,0.9055,0.4208,-0.2706,-0.1281,0.7086,0.6388,-0.1741,-0.1984,-0.8759,-0.4038,23.7773605368,93.209686804,-21.3080475864
-0.0307,-0.0446,0.905,0.4219,-0.2715,-0.1279,0.7084,0.6387,-0.1732,-0.202,-0.8776,-0.3986,23.9440701156,93.145137018,-21.2144608548
-0.0296,-0.0441,0.9057,0.4204,-0.269,-0.1211,0.7105,0.6388,-0.1736,-0.2027,-0.8778,-0.3975,24.0465135768,93.1064118564,-21.2225512644
-0.0296,-0.0441,0.9057,0.4204,-0.269,-0.1211,0.7105,0.6388,-0.1736,-0.2027,-0.8778,-0.3975,24.7320450564,92.9970717816,-21.835771254
-0.0256,-0.04,0.9058,0.4208,-0.2618,-0.107,0.7126,0.6419,-0.1754,-0.2001,-0.8752,-0.4038,27.4736442144,92.6409949076,-22.5331806288
-0.0228,-0.0363,0.9061,0.4206,-0.255,-0.0903,0.7177,0.6414,-0.1744,-0.1914,-0.8732,-0.4127,27.1802465206,92.7744447414,-22.7106779794
-0.0159,-0.0255,0.907,0.4199,-0.2403,-0.0557,0.7308,0.6363,-0.1748,-0.1349,-0.8622,-0.4558,30.9473410922,91.8448565282,-25.6106020958
-0.0122,-0.0177,0.9123,0.4088,-0.2276,-0.0305,0.7418,0.63,-0.1812,-0.0595,-0.842,-0.5045,34.0910518892,90.9938129318,-28.1435350138
-0.0122,-0.0177,0.9123,0.4088,-0.2276,-0.0305,0.7418,0.63,-0.1812,-0.0595,-0.842,-0.5045,34.082604726,91.317847535,-27.743826212
-0.007,-0.012,0.9138,0.4057,-0.2158,-0.0114,0.7495,0.6256,-0.1908,0,-0.824,-0.5332,37.0805633448,90.254994804,-29.2900680246
-0.0045,-0.0106,0.9171,0.3983,-0.2141,-0.0003,0.7588,0.615,-0.1981,0.041,-0.8232,-0.5303,38.5984334718,89.1251645238,-32.2593875058
-0.0037,-0.0111,0.9177,0.3968,-0.2149,0.0028,0.7619,0.611,-0.2015,0.0638,-0.8217,-0.5291,39.22881342,89.4681241728,-31.8032985256
-0.0037,-0.0111,0.9177,0.3968,-0.2149,0.0028,0.7619,0.611,-0.2015,0.0638,-0.8217,-0.5291,40.214058931,88.3894304448,-33.7716060466
-0.002,-0.0125,0.9196,0.3923,-0.2174,0.0047,0.7662,0.6046,-0.2,0.0869,-0.823,-0.5244,42.190144335,87.689375452,-34.448050133
-0.003,-0.0122,0.9216,0.3876,-0.2224,0.0095,0.7714,0.5961,-0.2037,0.109,-0.8224,-0.5197,42.332712146,87.6761145082,-34.3818078006
-0.0046,-0.0121,0.9262,0.3768,-0.2277,0.013,0.7788,0.5843,-0.2031,0.1245,-0.8254,-0.5117,43.533597412,86.3001085292,-36.2057240236
-0.0075,-0.0123,0.9273,0.3739,-0.233,0.0125,0.7807,0.5796,-0.2052,0.1256,-0.8266,-0.5086,44.2935003944,85.3907893824,-37.6295416592
-0.0075,-0.0123,0.9273,0.3739,-0.233,0.0125,0.7807,0.5796,-0.2052,0.1256,-0.8266,-0.5086,44.6239228278,85.6344763374,-36.5658724332
-0.0089,-0.0129,0.9268,0.3751,-0.2345,0.0076,0.7774,0.5835,-0.2073,0.1209,-0.8275,-0.5075,44.7294228938,85.8390980374,-36.2843152692
-0.0151,-0.0142,0.925,0.3793,-0.24,-0.0065,0.7697,0.5914,-0.2135,0.1007,-0.8275,-0.5092,42.8475441414,86.8269735348,-35.630591972
-0.0205,-0.0151,0.9215,0.3873,-0.2432,-0.0164,0.7628,0.5988,-0.2227,0.0661,-0.8231,-0.5181,42.6756989418,86.870577535,-35.5917973814
-0.0205,-0.0151,0.9215,0.3873,-0.2432,-0.0164,0.7628,0.5988,-0.2227,0.0661,-0.8231,-0.5181,40.5426841948,88.296905778,-34.3495188436
-0.0233,-0.02,0.9202,0.3901,-0.2457,-0.0322,0.7553,0.6066,-0.2114,0.0051,-0.8275,-0.52,37.138603301,90.414845343,-31.527518579
-0.0253,-0.0279,0.9154,0.4005,-0.2529,-0.0551,0.7462,0.6132,-0.1838,-0.0673,-0.8376,-0.5098,36.7829907984,90.037682829,-32.1989118582
-0.0253,-0.0279,0.9154,0.4005,-0.2529,-0.0551,0.7462,0.6132,-0.1838,-0.0673,-0.8376,-0.5098,32.7861517968,91.698141001,-29.4053396174
-0.0267,-0.0353,0.9142,0.4027,-0.26,-0.0767,0.7385,0.6171,-0.1791,-0.1156,-0.852,-0.478,30.0294916134,92.4120981148,-27.1843135882
-0.0282,-0.039,0.9108,0.41,-0.2617,-0.0915,0.729,0.6257,-0.1787,-0.1541,-0.8711,-0.4305,30.3706200248,92.2317253476,-27.97166253
-0.0282,-0.039,0.9108,0.41,-0.2617,-0.0915,0.729,0.6257,-0.1787,-0.1541,-0.8711,-0.4305,28.6746971576,92.8771503222,-25.200388515
-0.0305,-0.0397,0.911,0.4092,-0.2649,-0.0993,0.7239,0.6291,-0.1781,-0.166,-0.8753,-0.4177,26.6752684008,93.1378119894,-23.916264281
-0.0331,-0.0429,0.909,0.413,-0.2667,-0.1126,0.7166,0.6345,-0.176,-0.1889,-0.8796,-0.3994,26.42038639,92.948492005,-23.582565725
-0.0331,-0.0429,0.909,0.413,-0.2667,-0.1126,0.7166,0.6345,-0.176,-0.1889,-0.8796,-0.3994,25.1422759104,93.3178828978,-21.975185061
-0.0317,-0.0469,0.9071,0.4168,-0.268,-0.1207,0.7145,0.6347,-0.1763,-0.197,-0.8819,-0.3901,24.2288807234,93.2023093292,-21.793514607
-0.0313,-0.0492,0.9063,0.4184,-0.2689,-0.1251,0.7149,0.6331,-0.1752,-0.1996,-0.8836,-0.3856,24.2474649186,93.1038676104,-22.1123737624
-0.0312,-0.0496,0.9069,0.4172,-0.2681,-0.1254,0.7152,0.633,-0.176,-0.2032,-0.8847,-0.3806,24.12110641,93.055146559,-22.2828146528
-0.0311,-0.0501,0.9065,0.4179,-0.2681,-0.1264,0.7147,0.6334,-0.1743,-0.2051,-0.8854,-0.3788,24.0452288,93.1238509608,-21.9956516744
-0.0309,-0.0503,0.9066,0.4176,-0.2682,-0.1266,0.7148,0.6332,-0.1746,-0.2058,-0.8859,-0.3771,23.7707295544,93.0871513568,-21.96242748
-0.0306,-0.0504,0.9066,0.4177,-0.268,-0.1265,0.7143,0.6339,-0.174,-0.2044,-0.8861,-0.3778,23.8807325846,93.1201614448,-21.9768762966
-0.0302,-0.0507,0.9063,0.4182,-0.2678,-0.1263,0.7143,0.634,-0.1741,-0.205,-0.8857,-0.3782,23.6603524494,93.0495843876,-21.9311019544
-0.0302,-0.0507,0.9063,0.4182,-0.2678,-0.1263,0.7143,0.634,-0.1741,-0.205,-0.8857,-0.3782,23.82841161,93.0838666336,-21.9152223696
-0.0281,-0.0503,0.9064,0.4182,-0.2658,-0.123,0.7147,0.6351,-0.1767,-0.2062,-0.8839,-0.3805,24.134165595,93.0971316316,-22.0271817876
-0.022,-0.0463,0.9077,0.4163,-0.2585,-0.1057,0.7191,0.6362,-0.1812,-0.195,-0.8793,-0.3946,25.886062774,92.886811843,-22.9943928844
-0.022,-0.0463,0.9077,0.4163,-0.2585,-0.1057,0.7191,0.6362,-0.1812,-0.195,-0.8793,-0.3946,26.2115804972,92.9285458052,-22.6586611396
-0.0126,-0.0369,0.9083,0.4164,-0.2431,-0.0755,0.7295,0.6348,-0.1849,-0.1578,-0.8709,-0.427,29.6266115164,92.2778559568,-24.4840911776
-0.0053,-0.0279,0.9108,0.4117,-0.2265,-0.0459,0.7418,0.6295,-0.19,-0.0983,-0.863,-0.4575,32.8887741706,91.5592171444,-27.2561981732
-0.0037,-0.023,0.915,0.4026,-0.2167,-0.0261,0.751,0.623,-0.1988,-0.0261,-0.846,-0.4938,32.7441339146,91.780817024,-27.134971179
-0.002,-0.0214,0.9158,0.4009,-0.2123,-0.0181,0.7546,0.6205,-0.208,0.0083,-0.8385,-0.5034,35.4195698732,90.8140749104,-29.7272104884
-0.002,-0.0214,0.9158,0.4009,-0.2123,-0.0181,0.7546,0.6205,-0.208,0.0083,-0.8385,-0.5034,37.220857907,90.292374619,-30.847587667
-0.0007,-0.0202,0.9171,0.3979,-0.2114,-0.0122,0.7587,0.6159,-0.2113,0.0394,-0.8328,-0.5099,37.1363921052,90.3266418654,-30.803073244
-0.0006,-0.0201,0.9172,0.3978,-0.2138,-0.0106,0.7604,0.613,-0.2166,0.0662,-0.8261,-0.5158,37.8011586958,89.9049902316,-32.171839586
0.0001,-0.0208,0.9175,0.3971,-0.215,-0.0108,0.7616,0.6111,-0.2176,0.078,-0.8247,-0.5161,38.459871747,89.7445327582,-31.987004552
0.0001,-0.0208,0.9175,0.3971,-0.215,-0.0108,0.7616,0.6111,-0.2176,0.078,-0.8247,-0.5161,38.651591885,89.672270516,-32.2845836556
-0.0007,-0.0216,0.9166,0.399,-0.2164,-0.013,0.7607,0.6117,-0.2213,0.08,-0.8233,-0.5164,38.5535857204,89.436302308,-32.5110764014
-0.0018,-0.0223,0.916,0.4003,-0.2177,-0.0153,0.7595,0.6127,-0.224,0.0778,-0.8233,-0.5155,38.4998497136,89.5845155804,-31.7736312032
-0.0018,-0.0223,0.916,0.4003,-0.2177,-0.0153,0.7595,0.6127,-0.224,0.0778,-0.8233,-0.5155,38.6057008848,89.6320257632,-32.3446970994
-0.0057,-0.0241,0.9146,0.4036,-0.2229,-0.0231,0.7549,0.6163,-0.2286,0.0657,-0.8229,-0.5159,37.6795334964,89.9871920354,-31.9033053362
-0.0105,-0.0266,0.9132,0.4063,-0.2293,-0.0339,0.7485,0.6212,-0.2306,0.0532,-0.8235,-0.5155,36.12849351,90.6989058676,-30.9413624288
-0.0144,-0.0313,0.9105,0.412,-0.2387,-0.0546,0.739,0.6275,-0.231,0.0238,-0.8273,-0.5114,36.0635581392,90.6408429536,-30.8735733376
-0.0144,-0.0313,0.9105,0.412,-0.2387,-0.0546,0.739,0.6275,-0.231,0.0238,-0.8273,-0.5114,33.2501050274,91.9741640212,-28.3865442088
-0.0155,-0.0335,0.9093,0.4143,-0.2407,-0.0617,0.7356,0.63,-0.2266,-0.0047,-0.8347,-0.5017,30.4108060774,92.5842837364,-26.5880632402
-0.0187,-0.0383,0.9076,0.4175,-0.2492,-0.0834,0.7255,0.6359,-0.2152,-0.0494,-0.8492,-0.4795,30.3358761022,92.4334553012,-26.707526636
-0.0209,-0.0425,0.9058,0.4209,-0.2541,-0.1036,0.716,0.6419,-0.1996,-0.1195,-0.8717,-0.4311,27.7009991906,93.1664883088,-23.8275991258
-0.023,-0.0471,0.9042,0.4237,-0.2578,-0.1195,0.7078,0.6466,-0.1971,-0.1586,-0.8826,-0.396,25.2726299612,93.3046929068,-21.6336468594
-0.023,-0.0471,0.9042,0.4237,-0.2578,-0.1195,0.7078,0.6466,-0.1971,-0.1586,-0.8826,-0.396,25.1603262564,93.0479327174,-22.1311772658
-0.0217,-0.049,0.9037,0.4246,-0.2597,-0.1252,0.709,0.6434,-0.1965,-0.1689,-0.8874,-0.3811,24.1593143464,93.2659396924,-21.0313356364
-0.021,-0.0515,0.9023,0.4274,-0.2617,-0.1306,0.7093,0.6412,-0.196,-0.1726,-0.8894,-0.3749,23.4934861272,93.4487625156,-21.286951188
