S10_w,S10_x,S10_y,S10_z,S11_w,S11_x,S11_y,S11_z,S7_w,S7_x,S7_y,S7_z,thumb_pose_position_x,thumb_pose_position_y,thumb_pose_position_z
-0.021,-0.0515,0.9023,0.4274,-0.2617,-0.1306,0.7093,0.6412,-0.196,-0.1726,-0.8894,-0.3749,23.65754161,93.2862766452,-21.2486720314
-0.0191,-0.0543,0.9038,0.4238,-0.2619,-0.133,0.7105,0.6394,-0.1957,-0.1766,-0.895,-0.3595,22.88920154,93.4326625016,-21.2933262012
-0.0191,-0.0554,0.9015,0.4287,-0.2603,-0.1332,0.7091,0.6416,-0.1944,-0.1795,-0.8948,-0.3593,23.334007575,93.484149335,-20.57730671
-0.0191,-0.0554,0.9015,0.4287,-0.2603,-0.1332,0.7091,0.6416,-0.1944,-0.1795,-0.8948,-0.3593,23.4990084764,93.44497333,-21.0319002552
-0.0178,-0.0555,0.9014,0.4289,-0.2575,-0.1285,0.7091,0.6436,-0.1948,-0.181,-0.8946,-0.359,23.8197262084,93.415499532,-20.9020389332
-0.0153,-0.0541,0.9022,0.4274,-0.2515,-0.1156,0.7119,0.6453,-0.197,-0.1782,-0.8933,-0.3624,24.4549104304,93.3026900548,-21.4154813904
-0.0125,-0.0524,0.9021,0.428,-0.2471,-0.1068,0.715,0.6451,-0.1979,-0.1702,-0.8931,-0.3662,24.8672627048,93.354891324,-21.1837916344
-0.0125,-0.0524,0.9021,0.428,-0.2471,-0.1068,0.715,0.6451,-0.1979,-0.1702,-0.8931,-0.3662,27.4821998206,92.900103003,-22.1114940188
-0.0044,-0.0447,0.9032,0.4267,-0.2309,-0.0766,0.7265,0.6426,-0.2027,-0.1256,-0.8917,-0.3844,31.1709549152,91.970592478,-25.3345363724
0.0003,-0.0351,0.9069,0.4196,-0.2136,-0.0458,0.7399,0.6361,-0.2139,-0.0554,-0.8798,-0.4208,31.1805146964,92.4430413662,-25.093786353
0.0045,-0.0308,0.9098,0.4136,-0.202,-0.0281,0.747,0.6327,-0.2231,0.0097,-0.8528,-0.472,34.4039974056,91.4672581364,-27.5795095818
0.0045,-0.0308,0.9098,0.4136,-0.202,-0.0281,0.747,0.6327,-0.2231,0.0097,-0.8528,-0.472,36.5451237592,91.1391298472,-28.336428558
0.0065,-0.0286,0.9116,0.41,-0.1984,-0.0194,0.7536,0.6263,-0.2289,0.0399,-0.8397,-0.4906,36.4944824136,91.2470500552,-28.5482557344
0.0058,-0.0296,0.9146,0.4032,-0.2026,-0.0144,0.7607,0.6163,-0.2339,0.0717,-0.8295,-0.502,37.429574176,90.4480398408,-30.8177585
0.0057,-0.0307,0.9163,0.3992,-0.2076,-0.0114,0.7662,0.608,-0.2336,0.0927,-0.8265,-0.5036,38.468831856,89.8878339448,-32.1055809136
0.0057,-0.0307,0.9163,0.3992,-0.2076,-0.0114,0.7662,0.608,-0.2336,0.0927,-0.8265,-0.5036,38.9838006416,89.994498747,-31.6535453338
0.0037,-0.0325,0.919,0.3927,-0.2167,-0.0096,0.7747,0.5938,-0.2327,0.1108,-0.824,-0.5043,40.0317758756,89.124936482,-33.4828046308
0.0019,-0.0346,0.9223,0.3848,-0.2237,-0.0084,0.7821,0.5814,-0.2301,0.1258,-0.825,-0.5004,40.5536182906,87.9891056068,-35.87082704
0.0019,-0.0346,0.9223,0.3848,-0.2237,-0.0084,0.7821,0.5814,-0.2301,0.1258,-0.825,-0.5004,41.4363654888,88.1351606928,-34.8268314536
-0.0012,-0.0371,0.9283,0.3699,-0.2317,-0.0076,0.7898,0.5678,-0.2265,0.1444,-0.8275,-0.4929,41.497862734,86.76940164,-37.86119221
-0.0054,-0.0375,0.9285,0.3693,-0.2366,-0.011,0.7884,0.5676,-0.2285,0.1376,-0.8298,-0.4901,42.0126152688,87.132446672,-36.7606082
-0.0111,-0.0347,0.9265,0.3743,-0.2405,-0.0161,0.781,0.576,-0.2335,0.1163,-0.8298,-0.4932,41.58006342,87.1338132482,-36.613600619
-0.0111,-0.0347,0.9265,0.3743,-0.2405,-0.0161,0.781,0.576,-0.2335,0.1163,-0.8298,-0.4932,41.5426903624,87.5333354296,-36.0409388616
-0.0166,-0.0341,0.9244,0.3792,-0.2449,-0.0247,0.7741,0.5831,-0.2369,0.0983,-0.8272,-0.4997,39.4199529924,88.3857015312,-35.6303640372
-0.0182,-0.0346,0.9231,0.3823,-0.2473,-0.0319,0.7685,0.5891,-0.239,0.0875,-0.8265,-0.5018,39.099551802,88.4591460208,-35.3240542324
-0.0211,-0.0358,0.9192,0.3915,-0.2504,-0.0468,0.7586,0.5996,-0.2436,0.0595,-0.8256,-0.5054,37.155996058,89.767400274,-33.257239192
-0.023,-0.0382,0.9161,0.3983,-0.2534,-0.0605,0.7495,0.6085,-0.2416,0.027,-0.8309,-0.5004,34.8539399916,91.0244230468,-31.2903653096
-0.023,-0.0382,0.9161,0.3983,-0.2534,-0.0605,0.7495,0.6085,-0.2416,0.027,-0.8309,-0.5004,34.4188722606,90.722107802,-32.1336726678
-0.0252,-0.0418,0.9131,0.4047,-0.2604,-0.0756,0.7409,0.6143,-0.2409,0.0068,-0.8295,-0.5037,32.7971925014,91.769197757,-30.1905540728
-0.0241,-0.044,0.9127,0.4053,-0.2615,-0.082,0.7384,0.616,-0.24,-0.0153,-0.8339,-0.4965,31.0301400022,92.4151269066,-28.081815386
-0.0241,-0.044,0.9127,0.4053,-0.2615,-0.082,0.7384,0.616,-0.24,-0.0153,-0.8339,-0.4965,31.079764324,92.071653315,-29.148769158
-0.026,-0.0447,0.9115,0.4078,-0.2632,-0.0927,0.7321,0.6213,-0.2371,-0.0532,-0.8531,-0.4616,29.98433464,92.469686768,-27.728078555
-0.0274,-0.0446,0.9094,0.4123,-0.267,-0.1014,0.7244,0.6273,-0.2241,-0.0911,-0.8635,-0.4424,28.9346612502,92.984986686,-25.953390549
-0.0285,-0.046,0.9063,0.419,-0.2689,-0.1133,0.7158,0.6342,-0.2134,-0.1293,-0.8764,-0.4116,28.315079494,92.8327385864,-26.3692862132
-0.0285,-0.046,0.9063,0.419,-0.2689,-0.1133,0.7158,0.6342,-0.2134,-0.1293,-0.8764,-0.4116,26.776182709,93.3038367084,-24.1660642322
-0.0267,-0.0477,0.9033,0.4254,-0.2686,-0.124,0.7088,0.6403,-0.2061,-0.164,-0.8841,-0.3858,25.0367322822,93.4089842162,-22.0796298472
-0.026,-0.0484,0.9017,0.4287,-0.2667,-0.1281,0.7038,0.6457,-0.2052,-0.1746,-0.8861,-0.377,25.0659710044,93.1933935622,-22.5434855886
-0.0259,-0.0504,0.8993,0.4334,-0.2677,-0.1354,0.7009,0.6469,-0.2014,-0.1903,-0.8882,-0.3664,24.5682238316,93.4260401188,-20.6562380724
-0.0259,-0.0504,0.8993,0.4334,-0.2677,-0.1354,0.7009,0.6469,-0.2014,-0.1903,-0.8882,-0.3664,23.5971595748,93.4190552964,-20.616152412
-0.0261,-0.0527,0.9,0.4318,-0.2686,-0.1373,0.7022,0.6448,-0.1979,-0.1975,-0.8911,-0.3571,23.561670176,93.3164474952,-20.8550684324
-0.0258,-0.0537,0.8989,0.4338,-0.2684,-0.1369,0.7023,0.6448,-0.1961,-0.2001,-0.8921,-0.3543,23.167686157,93.2952981324,-21.3228022238
-0.0258,-0.0537,0.8989,0.4338,-0.2684,-0.1369,0.7023,0.6448,-0.1961,-0.2001,-0.8921,-0.3543,23.9540262652,93.4122383756,-20.5370879444
-0.0253,-0.0535,0.8989,0.434,-0.2677,-0.1354,0.7023,0.6455,-0.1965,-0.201,-0.8916,-0.3549,23.8711571132,93.3346630776,-20.86477969
-0.0219,-0.0523,0.9007,0.4305,-0.2635,-0.1241,0.7061,0.6453,-0.1999,-0.1936,-0.8902,-0.3605,24.6791455448,93.2139628164,-21.49138186
-0.0154,-0.0462,0.9041,0.4244,-0.2542,-0.0989,0.7177,0.6405,-0.2025,-0.1563,-0.8845,-0.3898,27.4759211274,92.8253088004,-23.8123962808
-0.0114,-0.0424,0.9043,0.4245,-0.2416,-0.0775,0.7252,0.6399,-0.2076,-0.1329,-0.8802,-0.4053,27.8064234038,93.0752261726,-23.5196758506
-0.0068,-0.0369,0.9071,0.4192,-0.2331,-0.064,0.7305,0.6385,-0.2126,-0.106,-0.8739,-0.4238,31.9458780226,92.1573965186,-25.8496458268
-0.0031,-0.0324,0.9109,0.4112,-0.2208,-0.0451,0.7395,0.6343,-0.218,-0.0588,-0.8594,-0.4585,35.6439174808,91.1987639256,-28.707466512
-0.0006,-0.031,0.9166,0.3986,-0.208,-0.0252,0.7545,0.6219,-0.2302,0.0094,-0.837,-0.4963,35.6981964738,91.5026478252,-28.0837046832
-0.0004,-0.0361,0.9235,0.3817,-0.2088,-0.0162,0.7716,0.6005,-0.2345,0.061,-0.8278,-0.5059,37.3260800376,90.3440483588,-31.4546490694
-0.0004,-0.0361,0.9235,0.3817,-0.2088,-0.0162,0.7716,0.6005,-0.2345,0.061,-0.8278,-0.5059,39.2134703096,89.1716412268,-34.2774446202
0.0014,-0.0396,0.9264,0.3742,-0.2154,-0.0141,0.7821,0.5844,-0.2365,0.1003,-0.8283,-0.4978,40.4449292866,89.5817435182,-32.7651960096
0.0034,-0.0386,0.927,0.3729,-0.2199,-0.0124,0.7855,0.5781,-0.2372,0.1178,-0.8283,-0.4936,41.6613202444,88.509777626,-34.1553600632
0.0034,-0.0386,0.927,0.3729,-0.2199,-0.0124,0.7855,0.5781,-0.2372,0.1178,-0.8283,-0.4936,44.2604290744,87.2784269712,-34.1339761936
0.0032,-0.0371,0.928,0.3706,-0.2209,-0.0096,0.7872,0.5755,-0.2377,0.1232,-0.8292,-0.4904,43.9894606,87.4618312184,-34.4379701712
0.0014,-0.0345,0.9288,0.3687,-0.2207,-0.0044,0.7885,0.574,-0.2398,0.1221,-0.8325,-0.4842,44.82813303,86.7543135236,-35.0758455748
-0.0006,-0.0332,0.9277,0.3717,-0.2223,-0.007,0.7845,0.5787,-0.2422,0.1128,-0.8323,-0.4855,44.768207068,87.2188534566,-34.1468509918
-0.0006,-0.0332,0.9277,0.3717,-0.2223,-0.007,0.7845,0.5787,-0.2422,0.1128,-0.8323,-0.4855,44.3867317004,87.1738162678,-34.2515682908
-0.0062,-0.0338,0.9235,0.3818,-0.2277,-0.0206,0.7728,0.5919,-0.2479,0.0893,-0.8293,-0.4926,43.3570970114,88.1084881136,-32.9937452418
-0.009,-0.0359,0.9185,0.3936,-0.2291,-0.0335,0.7603,0.6067,-0.2512,0.0625,-0.8255,-0.5014,41.5781572552,89.4300217152,-31.2826045904
-0.0098,-0.0385,0.9151,0.4011,-0.2305,-0.0446,0.7533,0.6142,-0.2532,0.0471,-0.8239,-0.5047,41.172314755,89.1372634774,-31.8887469768
-0.0112,-0.0436,0.9105,0.4109,-0.2344,-0.0631,0.7432,0.6233,-0.251,0.0065,-0.8311,-0.496,38.811653185,90.8692158418,-28.9172558376
-0.0112,-0.0436,0.9105,0.4109,-0.2344,-0.0631,0.7432,0.6233,-0.251,0.0065,-0.8311,-0.496,35.1747077474,92.1238024146,-27.8027240058
-0.0134,-0.048,0.9084,0.4149,-0.2416,-0.082,0.7352,0.6279,-0.2426,-0.0295,-0.8424,-0.4802,35.2149892222,91.9257269576,-28.432505556
-0.0134,-0.048,0.9084,0.4149,-0.2416,-0.082,0.7352,0.6279,-0.2426,-0.0295,-0.8424,-0.4802,31.8474448832,93.2778636672,-26.2079555952
-0.0162,-0.0518,0.9063,0.4191,-0.2489,-0.1003,0.7257,0.6334,-0.2252,-0.0953,-0.8632,-0.4417,28.6684700152,93.7664329568,-24.0681132216
-0.0178,-0.0531,0.9054,0.4207,-0.2514,-0.1068,0.7219,0.6357,-0.218,-0.1199,-0.8726,-0.42,28.530667066,93.487333268,-24.3623239868
-0.0228,-0.0563,0.9038,0.4236,-0.2584,-0.1219,0.7144,0.6386,-0.2056,-0.1586,-0.8804,-0.3967,25.5333751098,93.6748415802,-22.3795493058
-0.0228,-0.0563,0.9038,0.4236,-0.2584,-0.1219,0.7144,0.6386,-0.2056,-0.1586,-0.8804,-0.3967,23.8202693774,93.749213673,-21.0587283268
-0.0228,-0.0606,0.9019,0.4268,-0.2614,-0.133,0.7111,0.6388,-0.2001,-0.1846,-0.8843,-0.3791,23.9419782872,93.6601573204,-21.324124748
-0.0227,-0.0634,0.9017,0.427,-0.264,-0.1397,0.7123,0.635,-0.1964,-0.1932,-0.8862,-0.3723,23.0823003552,93.6961705464,-21.045488668
-0.0221,-0.0642,0.9021,0.4259,-0.2635,-0.1401,0.7131,0.6342,-0.1958,-0.1998,-0.8869,-0.3674,22.9117229502,93.7007766288,-21.3421905144
-0.0227,-0.0642,0.9011,0.4281,-0.2634,-0.1388,0.7125,0.6352,-0.1929,-0.2054,-0.8862,-0.3674,22.9936219204,93.8004783468,-20.9307419608
-0.0227,-0.0642,0.9011,0.4281,-0.2634,-0.1388,0.7125,0.6352,-0.1929,-0.2054,-0.8862,-0.3674,23.4894984972,93.8461710596,-20.8328188168
-0.0213,-0.0638,0.902,0.4263,-0.2586,-0.13,0.7144,0.637,-0.1938,-0.2089,-0.8852,-0.3676,24.19535724,93.730244396,-21.438230368
-0.0151,-0.0609,0.9054,0.4197,-0.2466,-0.1073,0.7218,0.6376,-0.1968,-0.2033,-0.8845,-0.3706,24.4657762996,93.739995564,-21.1375061348
-0.0151,-0.0609,0.9054,0.4197,-0.2466,-0.1073,0.7218,0.6376,-0.1968,-0.2033,-0.8845,-0.3706,27.1725425256,93.419863944,-22.8603977448
-0.0057,-0.0508,0.9042,0.4238,-0.2274,-0.0737,0.7341,0.6355,-0.1955,-0.1662,-0.8787,-0.4023,31.715622054,92.7358274318,-24.5094463168
-0.0043,-0.046,0.9073,0.4178,-0.2193,-0.058,0.7399,0.6332,-0.1972,-0.1472,-0.8759,-0.4149,31.251379645,92.9832954822,-24.524296728
-0.0036,-0.0384,0.9118,0.4088,-0.209,-0.0337,0.7507,0.6256,-0.1968,-0.0745,-0.8526,-0.4782,34.49717473,91.9084882542,-27.482025017
0.0001,-0.0351,0.9154,0.4008,-0.2015,-0.0202,0.7587,0.619,-0.2112,0.0096,-0.8252,-0.5236,36.8116557362,91.146481048,-29.2851567202
0.0001,-0.0351,0.9154,0.4008,-0.2015,-0.0202,0.7587,0.619,-0.2112,0.0096,-0.8252,-0.5236,36.8890833632,91.3907913168,-28.6943150768
0.0014,-0.0322,0.9154,0.401,-0.2007,-0.0131,0.7614,0.6161,-0.2185,0.0344,-0.8182,-0.5305,38.905022768,90.4346081232,-30.1235817136
0.0026,-0.0307,0.9158,0.4003,-0.2034,-0.0073,0.7637,0.6125,-0.2242,0.0617,-0.8158,-0.5293,40.7484184586,89.7839200852,-30.9608146386
0.0025,-0.0302,0.9171,0.3973,-0.2062,-0.0042,0.7682,0.606,-0.2257,0.0725,-0.8164,-0.5265,40.6436584068,89.814091739,-31.0529602886
0.0025,-0.0302,0.9171,0.3973,-0.2062,-0.0042,0.7682,0.606,-0.2257,0.0725,-0.8164,-0.5265,42.0743961424,88.442061917,-32.8393368058
0,-0.0314,0.9226,0.3845,-0.216,-0.0007,0.7792,0.5881,-0.2239,0.0961,-0.8216,-0.5152,42.7489678274,87.2519299554,-35.6280492594
-0.0009,-0.0314,0.9277,0.3717,-0.2222,0.0019,0.789,0.5727,-0.22,0.1163,-0.8267,-0.5045,43.5515621784,87.5645639984,-34.1975459128
-0.0009,-0.0314,0.9277,0.3717,-0.2222,0.0019,0.789,0.5727,-0.22,0.1163,-0.8267,-0.5045,44.2547392776,86.1706033384,-36.106769492
-0.0032,-0.0284,0.9303,0.3656,-0.2264,0.0061,0.7918,0.5671,-0.2213,0.1211,-0.829,-0.499,45.4555519668,85.76324252,-36.3636638696
-0.0073,-0.0288,0.9295,0.3674,-0.2298,-0.0001,0.7878,0.5713,-0.2243,0.114,-0.8305,-0.4968,45.2205901784,85.8948652432,-35.88933064
-0.0073,-0.0288,0.9295,0.3674,-0.2298,-0.0001,0.7878,0.5713,-0.2243,0.114,-0.8305,-0.4968,44.5374003806,86.5332272988,-35.442659281
-0.0089,-0.0298,0.9291,0.3684,-0.2299,-0.0055,0.7858,0.5739,-0.2265,0.1073,-0.8314,-0.4957,43.0171612684,87.6135194,-34.3338078028
-0.015,-0.0311,0.9281,0.3707,-0.2269,-0.0151,0.7824,0.5797,-0.2286,0.0753,-0.8325,-0.4989,43.019228026,87.7374147772,-34.4717293508
-0.0178,-0.0296,0.9281,0.3707,-0.2179,-0.0206,0.7806,0.5853,-0.2218,0.0505,-0.8346,-0.5015,42.3616625722,89.235120231,-31.9917872634
-0.021,-0.032,0.9255,0.3767,-0.2214,-0.0279,0.7758,0.5901,-0.2102,0.0217,-0.8338,-0.5098,38.983267133,90.9290003466,-30.739675844
-0.021,-0.032,0.9255,0.3767,-0.2214,-0.0279,0.7758,0.5901,-0.2102,0.0217,-0.8338,-0.5098,38.877036618,90.84746997,-30.251509674
-0.0238,-0.0352,0.9222,0.3843,-0.2269,-0.0403,0.7694,0.5957,-0.1985,-0.0096,-0.8257,-0.5278,36.1553148792,91.9641123824,-28.5662912888
-0.0242,-0.0383,0.9202,0.3886,-0.2348,-0.0556,0.7615,0.6015,-0.1916,-0.034,-0.8211,-0.5365,31.619902204,93.0949297396,-25.6781469034
-0.0267,-0.0449,0.9141,0.4019,-0.2478,-0.0814,0.751,0.6064,-0.1838,-0.0661,-0.8187,-0.5399,31.385558388,92.7624577724,-26.5963367548
-0.0267,-0.0449,0.9141,0.4019,-0.2478,-0.0814,0.751,0.6064,-0.1838,-0.0661,-0.8187,-0.5399,28.2814717016,93.3899338512,-24.2237600184
-0.0302,-0.0498,0.9115,0.407,-0.2533,-0.0965,0.743,0.6118,-0.1717,-0.0972,-0.8348,-0.5139,26.7292414888,93.4213786232,-23.5822419008
-0.0335,-0.0511,0.9125,0.4042,-0.2591,-0.1021,0.7418,0.6099,-0.1648,-0.1046,-0.8458,-0.4963,26.8004217006,93.3863215732,-23.6440824458
-0.0335,-0.0511,0.9125,0.4042,-0.2591,-0.1021,0.7418,0.6099,-0.1648,-0.1046,-0.8458,-0.4963,25.8005377186,93.3764480668,-24.2146519558
-0.0358,-0.051,0.91,0.4097,-0.2606,-0.107,0.7373,0.6138,-0.1609,-0.1095,-0.8535,-0.4833,25.201817428,93.60677522,-22.021059432
-0.037,-0.0517,0.9089,0.412,-0.2617,-0.111,0.7333,0.6174,-0.1596,-0.1166,-0.8573,-0.4751,24.747303281,93.506135102,-21.8816611242
-0.037,-0.0517,0.9089,0.412,-0.2617,-0.111,0.7333,0.6174,-0.1596,-0.1166,-0.8573,-0.4751,24.1448676902,93.4889309066,-20.6883985698
-0.0383,-0.0529,0.906,0.418,-0.264,-0.1165,0.7288,0.6209,-0.1566,-0.1328,-0.8602,-0.4666,22.5229453454,93.4359187494,-19.3675236772
-0.0384,-0.0569,0.9042,0.4215,-0.2637,-0.1264,0.7227,0.6262,-0.1558,-0.1642,-0.8688,-0.4401,22.7388651608,93.4227290668,-19.7664225596
-0.0391,-0.0586,0.9033,0.4231,-0.2656,-0.1294,0.7211,0.6266,-0.1566,-0.1787,-0.8724,-0.427,21.7882943034,93.3323672596,-18.825446953
-0.0397,-0.0593,0.9031,0.4232,-0.2661,-0.1307,0.7196,0.6278,-0.1548,-0.1892,-0.8745,-0.4187,21.8620087428,93.3270617996,-19.044184714
-0.0397,-0.0593,0.9031,0.4232,-0.2661,-0.1307,0.7196,0.6278,-0.1548,-0.1892,-0.8745,-0.4187,21.681642827,93.1476385298,-19.4129876896
-0.04,-0.0592,0.9031,0.4232,-0.2665,-0.1298,0.7192,0.6282,-0.153,-0.1932,-0.8748,-0.4168,22.029310262,93.1583281052,-19.7177526864
-0.041,-0.059,0.9033,0.4228,-0.2683,-0.128,0.7181,0.6292,-0.151,-0.1948,-0.874,-0.4185,22.1831767612,93.169049211,-19.8922583932
-0.041,-0.059,0.9033,0.4228,-0.2683,-0.128,0.7181,0.6292,-0.151,-0.1948,-0.874,-0.4185,22.097659776,93.1416751044,-19.6289161872
-0.0399,-0.0582,0.9038,0.4219,-0.2683,-0.1221,0.7192,0.629,-0.1528,-0.1937,-0.872,-0.4226,22.788931776,93.1164915288,-20.4249731044
-0.0349,-0.0537,0.9043,0.4219,-0.264,-0.1036,0.7258,0.6266,-0.1539,-0.1713,-0.8668,-0.4421,25.5418434668,92.7983363696,-21.9708034772
-0.0349,-0.0537,0.9043,0.4219,-0.264,-0.1036,0.7258,0.6266,-0.1539,-0.1713,-0.8668,-0.4421,25.48210601,92.987652535,-22.2005172594
-0.0268,-0.0444,0.9074,0.4168,-0.2482,-0.0665,0.7384,0.6234,-0.1591,-0.1047,-0.8506,-0.4899,29.8570194736,92.1553785928,-25.6467482456
-0.0203,-0.0354,0.912,0.408,-0.2332,-0.0343,0.7514,0.6162,-0.1727,-0.0314,-0.8296,-0.5299,34.2631559648,91.438189802,-28.5947131028
-0.018,-0.0321,0.9145,0.4027,-0.2284,-0.0258,0.7554,0.6134,-0.1753,-0.0106,-0.8265,-0.5346,34.281026436,91.5832937184,-28.618588147
-0.0162,-0.0307,0.916,0.3996,-0.2228,-0.0154,0.7608,0.6092,-0.1799,0.0164,-0.823,-0.5383,37.3702848676,90.3661598576,-31.19718526
-0.0131,-0.0289,0.9169,0.3975,-0.2213,-0.0098,0.7642,0.6057,-0.1834,0.0333,-0.8233,-0.5361,40.1280022624,88.90464183,-33.7275877132
-0.0098,-0.03,0.9206,0.389,-0.2257,-0.0031,0.7728,0.593,-0.1854,0.0744,-0.8265,-0.5261,40.8978816888,88.9934289476,-33.5656845472
-0.0098,-0.0289,0.9225,0.3847,-0.2326,0.0031,0.7808,0.5797,-0.1904,0.1097,-0.8257,-0.5194,42.86826403,87.262650961,-35.4142199952
-0.0148,-0.0249,0.9302,0.3658,-0.2408,0.0159,0.7934,0.5587,-0.1887,0.141,-0.8161,-0.5275,45.8924809476,85.4096917616,-36.5039446096
-0.0203,-0.0194,0.9346,0.3542,-0.2472,0.0256,0.8007,0.5449,-0.1873,0.1599,-0.8075,-0.5358,46.585007984,83.0530371086,-40.125069495
-0.0217,-0.0167,0.9364,0.3498,-0.2478,0.0314,0.8033,0.5405,-0.1848,0.1643,-0.8062,-0.5374,48.1427534338,82.1032780374,-40.296775966
-0.0253,-0.0135,0.9379,0.3454,-0.2546,0.0266,0.8018,0.5399,-0.1826,0.1631,-0.8062,-0.5385,47.831708914,82.4579245292,-39.7271264224
-0.0253,-0.0135,0.9379,0.3454,-0.2546,0.0266,0.8018,0.5399,-0.1826,0.1631,-0.8062,-0.5385,47.4439772848,82.5355553532,-40.4779974184
-0.0297,-0.0157,0.9359,0.3505,-0.259,0.0131,0.795,0.5483,-0.1853,0.1528,-0.8121,-0.5316,45.801354416,83.7383685312,-39.0628871904
-0.0319,-0.0172,0.9329,0.358,-0.2618,-0.0021,0.7855,0.5606,-0.1915,0.1267,-0.8231,-0.5192,45.8161583996,83.6116825016,-39.4531400424
-0.0366,-0.02,0.9285,0.3688,-0.2651,-0.0171,0.7728,0.5762,-0.1986,0.0836,-0.8245,-0.5231,43.8881689894,85.2414949494,-37.7201622336
-0.0388,-0.0217,0.9251,0.3768,-0.2656,-0.0227,0.7686,0.5815,-0.2037,0.0684,-0.8212,-0.5284,41.3334772514,87.4403475494,-36.0078497236
-0.0388,-0.0217,0.9251,0.3768,-0.2656,-0.0227,0.7686,0.5815,-0.2037,0.0684,-0.8212,-0.5284,40.7135882934,87.1707113602,-36.5110314176
