S10_w,S10_x,S10_y,S10_z,S11_w,S11_x,S11_y,S11_z,S7_w,S7_x,S7_y,S7_z,thumb_pose_position_x,thumb_pose_position_y,thumb_pose_position_z
-0.0411,-0.0289,0.9219,0.384,-0.2656,-0.0404,0.7586,0.5935,-0.2113,0.027,-0.8211,-0.5295,38.261651419,89.484183482,-33.466956058
-0.0399,-0.0305,0.9201,0.3883,-0.2656,-0.046,0.757,0.5951,-0.207,0.0004,-0.8215,-0.5311,36.0909398314,90.292795604,-32.4942781742
-0.0399,-0.0305,0.9201,0.3883,-0.2656,-0.046,0.757,0.5951,-0.207,0.0004,-0.8215,-0.5311,36.2908900418,90.0168295268,-32.9744669184
-0.0416,-0.0299,0.9193,0.3901,-0.2666,-0.0518,0.7525,0.5998,-0.2052,-0.0325,-0.8347,-0.5099,34.9620778634,90.481643747,-32.4095692126
-0.0434,-0.0289,0.9198,0.3887,-0.2714,-0.0598,0.7485,0.6019,-0.1951,-0.0694,-0.848,-0.4876,33.6540698422,90.9494102498,-31.5841327676
-0.0434,-0.0289,0.9198,0.3887,-0.2714,-0.0598,0.7485,0.6019,-0.1951,-0.0694,-0.848,-0.4876,33.281278448,91.006248288,-31.137752408
-0.0433,-0.0291,0.9183,0.3922,-0.2736,-0.0677,0.7444,0.6052,-0.1914,-0.0861,-0.8526,-0.4784,31.4430927056,91.7930757096,-29.4832567976
-0.0433,-0.0328,0.917,0.395,-0.2743,-0.0825,0.7358,0.6135,-0.1799,-0.148,-0.8793,-0.4152,28.6490317734,92.4514912642,-26.7376363272
-0.0463,-0.0358,0.9145,0.4001,-0.2782,-0.0975,0.7286,0.6182,-0.1749,-0.1757,-0.8828,-0.3987,28.4545345048,92.21575959,-26.8694931524
-0.0432,-0.0407,0.9124,0.4047,-0.2763,-0.1093,0.7218,0.625,-0.1769,-0.1981,-0.8867,-0.3782,26.113708308,92.6255782568,-24.6033887992
-0.0432,-0.0407,0.9124,0.4047,-0.2763,-0.1093,0.7218,0.625,-0.1769,-0.1981,-0.8867,-0.3782,24.5772763778,92.7582422622,-22.6522639464
-0.0419,-0.0441,0.9097,0.4107,-0.2763,-0.117,0.7205,0.625,-0.1759,-0.2052,-0.8864,-0.3756,24.8640096008,92.5377014476,-23.4417939828
-0.0405,-0.0452,0.9105,0.4089,-0.2764,-0.1185,0.7208,0.6243,-0.1757,-0.2076,-0.8874,-0.372,23.9975597296,92.7654695512,-22.1079966888
-0.0402,-0.0474,0.9097,0.4104,-0.277,-0.1203,0.72,0.6246,-0.1749,-0.2091,-0.8884,-0.369,23.779985272,92.7851228856,-23.0766166072
-0.0402,-0.0474,0.9097,0.4104,-0.277,-0.1203,0.72,0.6246,-0.1749,-0.2091,-0.8884,-0.369,24.0453193288,92.672623132,-22.9284159024
-0.0392,-0.0475,0.9093,0.4114,-0.274,-0.116,0.7192,0.6277,-0.1754,-0.2077,-0.8865,-0.3741,24.2080921424,92.791045832,-22.5777891232
-0.0324,-0.0445,0.9102,0.4104,-0.2658,-0.0961,0.7273,0.6253,-0.1766,-0.1892,-0.8851,-0.3867,25.4469194544,92.6618464272,-22.8369538368
-0.0324,-0.0445,0.9102,0.4104,-0.2658,-0.0961,0.7273,0.6253,-0.1766,-0.1892,-0.8851,-0.3867,25.7188253406,92.6182976672,-23.111659776
-0.0267,-0.04,0.9117,0.4079,-0.257,-0.0764,0.7366,0.6207,-0.1802,-0.1463,-0.8806,-0.4129,29.3482651524,91.8930660268,-25.924947022
-0.0211,-0.0328,0.9135,0.4047,-0.239,-0.0458,0.7465,0.6192,-0.1935,-0.0578,-0.8637,-0.4617,32.8449949736,91.0150717282,-28.6545066456
-0.0211,-0.0328,0.9135,0.4047,-0.239,-0.0458,0.7465,0.6192,-0.1935,-0.0578,-0.8637,-0.4617,32.9221038362,91.3183665114,-28.4567932936
-0.0138,-0.025,0.9181,0.3952,-0.2199,-0.0186,0.7572,0.6148,-0.2023,0.0029,-0.8433,-0.4977,37.5551361714,89.9372091386,-30.5443629812
-0.0133,-0.0227,0.9217,0.3868,-0.2145,-0.0034,0.7695,0.6015,-0.1942,0.0332,-0.8338,-0.5155,39.7131034564,88.6275489492,-33.503243916
-0.0158,-0.0242,0.9288,0.3694,-0.2185,0.005,0.7845,0.5803,-0.1757,0.0477,-0.8369,-0.516,40.3759912804,88.9256939216,-33.0061719224
-0.017,-0.0266,0.9321,0.3607,-0.2255,0.0089,0.7946,0.5635,-0.165,0.0723,-0.8367,-0.517,40.821349405,87.149992119,-37.2710760408
-0.017,-0.0266,0.9321,0.3607,-0.2255,0.0089,0.7946,0.5635,-0.165,0.0723,-0.8367,-0.517,42.793925003,86.3274762322,-38.1533327324
-0.0161,-0.0269,0.9332,0.3579,-0.2274,0.0094,0.797,0.5593,-0.1636,0.0812,-0.8366,-0.5164,43.6818317044,86.4258109548,-37.0094595116
-0.0151,-0.026,0.9356,0.3516,-0.2307,0.0138,0.8024,0.5501,-0.1637,0.1041,-0.8359,-0.5132,45.392074702,85.0820561,-37.5360433276
-0.0151,-0.026,0.9356,0.3516,-0.2307,0.0138,0.8024,0.5501,-0.1637,0.1041,-0.8359,-0.5132,46.9287862726,83.3166739058,-38.873448016
-0.0155,-0.022,0.9391,0.3424,-0.2335,0.0234,0.8109,0.536,-0.1659,0.1271,-0.837,-0.5055,47.2600238074,83.539659519,-38.666704857
-0.0156,-0.0173,0.9419,0.3348,-0.2321,0.0322,0.8159,0.5285,-0.1709,0.1463,-0.8341,-0.5034,48.6773808476,81.626646361,-40.0873201334
-0.0156,-0.0173,0.9419,0.3348,-0.2321,0.0322,0.8159,0.5285,-0.1709,0.1463,-0.8341,-0.5034,49.771229615,81.0746873,-40.272590281
-0.0154,-0.0144,0.9419,0.335,-0.2311,0.0349,0.8157,0.529,-0.1744,0.1492,-0.8327,-0.5038,49.6916547498,81.2617511486,-39.988337817
-0.0153,-0.0145,0.9403,0.3395,-0.2287,0.0341,0.8122,0.5355,-0.1795,0.148,-0.832,-0.5036,50.2606244608,81.1564032576,-39.421573776
-0.0163,-0.015,0.9384,0.3447,-0.2309,0.0244,0.8049,0.5458,-0.1871,0.1398,-0.8349,-0.4982,49.2673945056,82.4518979712,-38.0854334946
-0.0163,-0.015,0.9384,0.3447,-0.2309,0.0244,0.8049,0.5458,-0.1871,0.1398,-0.8349,-0.4982,48.893723176,82.2316095318,-38.9446091394
-0.019,-0.0174,0.9327,0.3596,-0.2331,0.003,0.789,0.5683,-0.198,0.1055,-0.8385,-0.4965,46.845330388,84.8699509728,-36.1443790204
-0.019,-0.0223,0.9248,0.3793,-0.2321,-0.0175,0.7721,0.5912,-0.2132,0.0541,-0.8292,-0.5136,43.8167169936,87.7577472902,-33.098218117
-0.0197,-0.0266,0.9199,0.3905,-0.231,-0.033,0.7604,0.6059,-0.2131,0.0049,-0.8285,-0.5177,43.1833337242,87.271615029,-34.402752368
-0.0211,-0.0294,0.9166,0.3979,-0.2329,-0.0398,0.7556,0.6108,-0.2062,-0.0233,-0.8303,-0.517,40.5469903998,89.5146070182,-31.1765522448
-0.0211,-0.0294,0.9166,0.3979,-0.2329,-0.0398,0.7556,0.6108,-0.2062,-0.0233,-0.8303,-0.517,35.883958725,91.2392390746,-29.5587770748
-0.0265,-0.0341,0.9141,0.4028,-0.2416,-0.0584,0.7451,0.6188,-0.1851,-0.1011,-0.8419,-0.4966,35.5600079976,90.8254406956,-30.2081775704
-0.0282,-0.0405,0.9096,0.4124,-0.2523,-0.0847,0.7318,0.6273,-0.1743,-0.1531,-0.8485,-0.4754,31.3787550462,92.462380297,-27.498180216
-0.0282,-0.0405,0.9096,0.4124,-0.2523,-0.0847,0.7318,0.6273,-0.1743,-0.1531,-0.8485,-0.4754,28.7443893784,93.0069138076,-23.4586445988
-0.0275,-0.0444,0.9093,0.4127,-0.2485,-0.0983,0.7238,0.636,-0.1746,-0.1904,-0.8608,-0.4384,28.5735679558,92.6731038438,-24.4202637734
-0.0285,-0.0465,0.9082,0.4148,-0.2489,-0.1066,0.7201,0.6387,-0.173,-0.2014,-0.8629,-0.4298,26.3890369724,92.9405519356,-22.3457106684
-0.0279,-0.0506,0.9075,0.4158,-0.2483,-0.1176,0.7167,0.6409,-0.1732,-0.2122,-0.8679,-0.4143,25.0540047218,93.0500787256,-20.7298005382
-0.0279,-0.0506,0.9075,0.4158,-0.2483,-0.1176,0.7167,0.6409,-0.1732,-0.2122,-0.8679,-0.4143,25.1905612732,92.9134138284,-21.0402312316
-0.0282,-0.0526,0.9051,0.4209,-0.2498,-0.1243,0.7145,0.6415,-0.1711,-0.2158,-0.8689,-0.4111,24.770514066,93.1072554216,-20.243837256
-0.0273,-0.054,0.9055,0.4197,-0.2505,-0.1279,0.7153,0.6395,-0.1708,-0.2165,-0.8717,-0.405,24.1511697368,93.043397148,-20.4549491136
-0.0267,-0.0541,0.9057,0.4194,-0.2495,-0.1239,0.7154,0.6406,-0.1711,-0.2142,-0.8714,-0.4065,24.220645314,93.0047665392,-20.4346160804
-0.0267,-0.0541,0.9057,0.4194,-0.2495,-0.1239,0.7154,0.6406,-0.1711,-0.2142,-0.8714,-0.4065,24.17526462,93.007853849,-20.818817813
-0.0247,-0.0536,0.9052,0.4207,-0.2465,-0.1177,0.7153,0.6431,-0.1718,-0.2123,-0.8702,-0.4099,25.7975340688,93.0777041646,-20.393882981
-0.0158,-0.0476,0.9047,0.423,-0.2322,-0.0858,0.7294,0.6375,-0.1736,-0.1705,-0.8609,-0.4467,25.9734050632,93.0220977808,-20.8364726112
-0.0158,-0.0476,0.9047,0.423,-0.2322,-0.0858,0.7294,0.6375,-0.1736,-0.1705,-0.8609,-0.4467,30.3302125,92.21744342,-23.59210074
-0.0063,-0.035,0.9093,0.4145,-0.2077,-0.0444,0.7453,0.6318,-0.179,-0.0822,-0.846,-0.4953,35.5659173736,91.0802286408,-27.032649036
-0.0023,-0.0237,0.9147,0.4033,-0.1931,-0.016,0.7538,0.6278,-0.1933,0.0028,-0.8286,-0.5252,35.566771405,91.5316548112,-26.6696879778
-0.0003,-0.0207,0.9153,0.4021,-0.1923,-0.0106,0.7564,0.625,-0.203,0.0362,-0.8238,-0.528,40.764718415,89.787442872,-29.172792233
0.001,-0.019,0.9187,0.3944,-0.1978,0,0.7681,0.6089,-0.2043,0.075,-0.8222,-0.5258,42.921440097,88.342107308,-32.058687121
0.001,-0.019,0.9187,0.3944,-0.1978,0,0.7681,0.6089,-0.2043,0.075,-0.8222,-0.5258,43.4595369302,88.4721204654,-31.5785231616
-0.001,-0.0205,0.9252,0.3788,-0.2111,0.0036,0.7806,0.5881,-0.2016,0.1124,-0.8273,-0.5119,44.7405638558,86.0739067686,-35.42497848
-0.0013,-0.0195,0.9287,0.3701,-0.2174,0.0103,0.7885,0.5751,-0.2042,0.1388,-0.8252,-0.5078,47.156176934,84.5840595452,-35.972663202
-0.0031,-0.0162,0.9315,0.3631,-0.2176,0.0194,0.7947,0.5661,-0.2061,0.1531,-0.8211,-0.5097,47.558549256,84.8285765588,-35.4656089808
-0.0031,-0.0162,0.9315,0.3631,-0.2176,0.0194,0.7947,0.5661,-0.2061,0.1531,-0.8211,-0.5097,49.2401424384,83.21902633,-36.396941176
-0.0039,-0.0145,0.9335,0.358,-0.2181,0.0232,0.7979,0.5613,-0.2062,0.1537,-0.8223,-0.5075,49.7698997994,82.3389490382,-37.7295396304
-0.007,-0.0139,0.9352,0.3536,-0.2188,0.0233,0.799,0.5595,-0.2045,0.1544,-0.8256,-0.5025,49.9854770008,82.5972241368,-36.941284668
-0.007,-0.0139,0.9352,0.3536,-0.2188,0.0233,0.799,0.5595,-0.2045,0.1544,-0.8256,-0.5025,49.1441067696,83.1489252848,-37.4347030768
-0.0137,-0.0167,0.9326,0.36,-0.2263,0.0057,0.7896,0.5703,-0.2086,0.1347,-0.832,-0.496,46.6053000066,85.2436303718,-35.6750309524
-0.0183,-0.0194,0.9284,0.3704,-0.2264,-0.0108,0.7768,0.5874,-0.2124,0.087,-0.8327,-0.5037,46.1684244632,85.2127654784,-35.9067582912
-0.0206,-0.0239,0.9238,0.3815,-0.2292,-0.0241,0.7679,0.5975,-0.2131,0.049,-0.8286,-0.5151,42.5719314222,88.5153620694,-33.5451935036
-0.0206,-0.0239,0.9238,0.3815,-0.2292,-0.0241,0.7679,0.5975,-0.2131,0.049,-0.8286,-0.5151,38.3453924044,90.827476828,-30.2574000974
-0.02,-0.0285,0.9187,0.3932,-0.2327,-0.0464,0.7567,0.609,-0.2044,-0.0127,-0.8256,-0.5256,37.7740585792,90.1285805854,-31.205415807
-0.0238,-0.0327,0.9171,0.3964,-0.2409,-0.0646,0.7479,0.6151,-0.1936,-0.0756,-0.8438,-0.4946,34.4683478128,91.5360342398,-28.8263014678
-0.0289,-0.0371,0.9148,0.401,-0.2505,-0.0844,0.7384,0.6203,-0.1844,-0.1276,-0.8625,-0.4535,31.08562273,92.369143875,-26.940789445
-0.0289,-0.0403,0.9138,0.403,-0.2517,-0.0985,0.7318,0.6254,-0.1809,-0.1466,-0.8677,-0.4389,30.8226360244,92.1687165232,-26.722262022
-0.0277,-0.045,0.9124,0.4056,-0.2516,-0.1077,0.7277,0.6289,-0.1813,-0.1723,-0.877,-0.41,27.309100448,92.97590059,-22.875677032
-0.0284,-0.0474,0.912,0.4063,-0.254,-0.1187,0.7222,0.6322,-0.1821,-0.1816,-0.8782,-0.4031,25.017515231,92.906172889,-21.016848126
-0.0272,-0.0499,0.908,0.4149,-0.2567,-0.1308,0.7197,0.6315,-0.1815,-0.1958,-0.8773,-0.3987,25.3919521054,92.8640556352,-21.8171877754
-0.0272,-0.0499,0.908,0.4149,-0.2567,-0.1308,0.7197,0.6315,-0.1815,-0.1958,-0.8773,-0.3987,24.7041837988,93.0581551532,-20.7166309188
-0.0285,-0.0516,0.9093,0.4117,-0.2594,-0.1329,0.7197,0.63,-0.1779,-0.201,-0.882,-0.3872,24.3478643488,92.8886615904,-22.206948574
-0.0286,-0.0521,0.9085,0.4136,-0.2596,-0.1329,0.7193,0.6304,-0.1746,-0.2069,-0.8831,-0.383,24.1627684068,92.9384684022,-21.3956906134
-0.0286,-0.0521,0.9085,0.4136,-0.2596,-0.1329,0.7193,0.6304,-0.1746,-0.2069,-0.8831,-0.383,24.4102341076,93.1166121198,-21.221648174
-0.0281,-0.0536,0.9075,0.4155,-0.2586,-0.1331,0.7191,0.6311,-0.1746,-0.2104,-0.8834,-0.3803,24.1618126312,93.0444222422,-21.1877388476
-0.0284,-0.0545,0.9077,0.4149,-0.2582,-0.1319,0.7191,0.6314,-0.1747,-0.211,-0.883,-0.3809,24.3155635748,93.0505553442,-21.0891873136
-0.0277,-0.0551,0.9079,0.4144,-0.2562,-0.1283,0.7198,0.6322,-0.1752,-0.2099,-0.882,-0.3837,24.1803006456,92.9996208554,-21.4273967912
-0.0227,-0.0515,0.9082,0.4146,-0.2464,-0.1127,0.7229,0.6356,-0.1783,-0.2064,-0.8807,-0.387,25.4619400188,92.9024421984,-21.482423962
-0.0227,-0.0515,0.9082,0.4146,-0.2464,-0.1127,0.7229,0.6356,-0.1783,-0.2064,-0.8807,-0.387,25.6971357312,92.9981418944,-21.341939296
-0.0117,-0.039,0.9085,0.4158,-0.2204,-0.0696,0.7376,0.6343,-0.1812,-0.1678,-0.8742,-0.418,29.6053369152,92.3499745344,-23.061079744
-0.0032,-0.0254,0.9152,0.4019,-0.1951,-0.0308,0.7534,0.6271,-0.1812,-0.1016,-0.8583,-0.469,34.9496534012,91.1387253692,-25.7040584208
-0.0023,-0.022,0.9176,0.3967,-0.1877,-0.017,0.7598,0.6222,-0.184,-0.0635,-0.8457,-0.4968,34.8029928286,91.625249277,-25.0753968348
-0.0023,-0.022,0.9176,0.3967,-0.1877,-0.017,0.7598,0.6222,-0.184,-0.0635,-0.8457,-0.4968,38.7360060488,90.213962356,-27.8821941484
0.0018,-0.0164,0.9197,0.392,-0.176,0.0026,0.7689,0.6145,-0.2009,0.0146,-0.826,-0.5263,42.0138837552,88.9895143932,-29.5631686736
0.0047,-0.0139,0.9246,0.3804,-0.1802,0.0145,0.7812,0.5974,-0.2048,0.0584,-0.8293,-0.5165,42.5462331976,89.300915121,-29.9181819814
0.0047,-0.0139,0.9246,0.3804,-0.1802,0.0145,0.7812,0.5974,-0.2048,0.0584,-0.8293,-0.5165,45.1748238964,86.7655388136,-33.2904939856
0.002,-0.012,0.9304,0.3662,-0.1914,0.0234,0.7936,0.577,-0.2015,0.1035,-0.8342,-0.5026,48.6106993426,84.0185044174,-36.7187072896
-0.001,-0.0073,0.9367,0.3499,-0.1995,0.0377,0.8054,0.5567,-0.2042,0.1354,-0.8381,-0.4871,49.5922926664,84.3821449992,-35.157548416
-0.001,-0.0073,0.9367,0.3499,-0.1995,0.0377,0.8054,0.5567,-0.2042,0.1354,-0.8381,-0.4871,52.023996546,81.490359554,-37.774725778
-0.0053,-0.0024,0.942,0.3355,-0.2049,0.0476,0.8134,0.5422,-0.2054,0.1531,-0.837,-0.4834,53.1896534368,80.2094157712,-38.7019635152
-0.0066,-0.0015,0.9426,0.3337,-0.207,0.0515,0.8159,0.5373,-0.2056,0.1581,-0.8348,-0.4855,53.1474485666,80.5535929696,-37.8117280174
-0.0064,-0.0006,0.9434,0.3314,-0.2059,0.0537,0.8179,0.5345,-0.2056,0.1605,-0.836,-0.4826,53.5769428648,79.6482580328,-38.1136981224
-0.0064,-0.0006,0.9434,0.3314,-0.2059,0.0537,0.8179,0.5345,-0.2056,0.1605,-0.836,-0.4826,53.014451602,80.4599310292,-38.1025615816
-0.0086,-0.0026,0.9419,0.3355,-0.21,0.0461,0.8135,0.5402,-0.206,0.1522,-0.8391,-0.4798,53.000943685,80.42136355,-38.1311729048
-0.0121,-0.0004,0.9386,0.3446,-0.2166,0.027,0.7996,0.5593,-0.2141,0.1212,-0.8459,-0.473,51.976796045,81.6260517824,-36.8648413622
-0.0165,-0.0003,0.9322,0.3613,-0.2193,0.0145,0.7851,0.5789,-0.2218,0.0698,-0.8398,-0.4904,49.2844601068,84.1281878284,-35.3592709282
-0.0165,-0.0003,0.9322,0.3613,-0.2193,0.0145,0.7851,0.5789,-0.2218,0.0698,-0.8398,-0.4904,48.4180703964,83.936427141,-35.9466494934
-0.0164,-0.0003,0.9309,0.3646,-0.218,0.0107,0.781,0.585,-0.2241,0.0466,-0.8359,-0.4986,48.1307276556,85.423202753,-33.399799235
-0.0161,-0.0032,0.9263,0.3762,-0.2184,-0.0025,0.7701,0.5993,-0.2269,0.0159,-0.8306,-0.5081,45.8553283912,86.8919564736,-31.3672685776
-0.0161,-0.0032,0.9263,0.3762,-0.2184,-0.0025,0.7701,0.5993,-0.2269,0.0159,-0.8306,-0.5081,45.989347458,86.6153827616,-32.156166084
-0.0139,-0.007,0.9204,0.3906,-0.2168,-0.017,0.7587,0.6139,-0.2241,-0.021,-0.8242,-0.5195,44.8232483568,88.1503659474,-29.0602418618
-0.0145,-0.0115,0.9143,0.4045,-0.2207,-0.0328,0.7463,0.627,-0.2177,-0.0588,-0.8213,-0.5239,42.0899339912,89.5570205154,-27.7205926954
-0.0164,-0.017,0.9076,0.419,-0.2252,-0.0484,0.7363,0.6362,-0.2041,-0.1149,-0.827,-0.5109,41.5768816656,89.1175370156,-28.796119628
-0.0164,-0.017,0.9076,0.419,-0.2252,-0.0484,0.7363,0.6362,-0.2041,-0.1149,-0.827,-0.5109,39.240840616,90.545939038,-26.727427653
-0.0166,-0.0183,0.9072,0.4199,-0.2286,-0.0569,0.7319,0.6392,-0.2023,-0.1337,-0.8325,-0.4979,36.3207244506,91.4269693472,-25.6652722878
-0.0211,-0.0222,0.9046,0.4251,-0.2349,-0.0708,0.7238,0.6448,-0.1999,-0.1727,-0.8457,-0.4635,36.1023910064,91.219185873,-25.9590285556
-0.0252,-0.026,0.9052,0.4232,-0.2426,-0.0855,0.7161,0.6488,-0.1909,-0.2095,-0.8566,-0.4309,33.5804834148,92.088466085,-24.2820934572
-0.0272,-0.0286,0.9036,0.4263,-0.2451,-0.0977,0.7105,0.6522,-0.186,-0.2295,-0.8588,-0.4185,31.14232711,92.3963029326,-22.6579495508
-0.0272,-0.0286,0.9036,0.4263,-0.2451,-0.0977,0.7105,0.6522,-0.186,-0.2295,-0.8588,-0.4185,30.9886454886,92.2526025664,-22.77312085
-0.0285,-0.0319,0.9057,0.4216,-0.2509,-0.1071,0.7072,0.6522,-0.1828,-0.2432,-0.8651,-0.3986,29.2012317592,92.396413476,-21.7221256868
-0.0299,-0.0368,0.9048,0.423,-0.2522,-0.1151,0.7075,0.6499,-0.1773,-0.246,-0.8676,-0.3939,27.8960609584,92.6220692144,-21.3613546188
-0.0299,-0.0368,0.9048,0.423,-0.2522,-0.1151,0.7075,0.6499,-0.1773,-0.246,-0.8676,-0.3939,27.8663498782,92.510597608,-21.4334235514
-0.0283,-0.0398,0.905,0.4224,-0.2523,-0.1172,0.707,0.65,-0.1767,-0.2474,-0.8686,-0.3911,27.090336149,92.8615114714,-20.8530544726
-0.0267,-0.0422,0.9041,0.4242,-0.2512,-0.1186,0.7069,0.6503,-0.1768,-0.2487,-0.8678,-0.392,27.1739783308,92.8343348756,-20.6141044
-0.0267,-0.0422,0.9041,0.4242,-0.2512,-0.1186,0.7069,0.6503,-0.1768,-0.2487,-0.8678,-0.392,27.391858232,92.743617648,-20.938955232
-0.0254,-0.0418,0.9052,0.4219,-0.2475,-0.111,0.7084,0.6515,-0.1764,-0.2473,-0.8669,-0.395,27.9300599942,92.5660715618,-21.4696169924
-0.0234,-0.0407,0.9054,0.4217,-0.2424,-0.1006,0.7109,0.6522,-0.1771,-0.2457,-0.8659,-0.398,32.163958429,92.118988957,-22.835062818
-0.0112,-0.0316,0.9043,0.4254,-0.2178,-0.0544,0.73,0.6454,-0.179,-0.1996,-0.8541,-0.4454,32.2607041792,92.1707788206,-23.190858425
-0.0014,-0.0196,0.9141,0.4048,-0.1962,-0.0146,0.7531,0.6277,-0.1823,-0.0816,-0.8291,-0.5222,38.4620719104,90.0058559262,-27.8026288714
-0.0014,-0.0157,0.919,0.3937,-0.194,0.0007,0.7619,0.6178,-0.1931,0.014,-0.8184,-0.541,42.2217724716,88.2134587936,-31.9979952452
-0.0014,-0.0157,0.919,0.3937,-0.194,0.0007,0.7619,0.6178,-0.1931,0.014,-0.8184,-0.541,42.7966998806,88.7864618008,-30.6332941016
0.0016,-0.0144,0.921,0.3892,-0.1997,0.0054,0.768,0.6085,-0.1919,0.0477,-0.8235,-0.5316,46.040912147,87.1362291734,-31.32485204
0.0007,-0.0149,0.9221,0.3865,-0.2025,0.007,0.7717,0.6027,-0.1878,0.0593,-0.8236,-0.5318,48.0755246556,85.302621476,-32.5026693772
0.0007,-0.0149,0.9221,0.3865,-0.2025,0.007,0.7717,0.6027,-0.1878,0.0593,-0.8236,-0.5318,48.642723096,85.433777732,-32.174756181
-0.0007,-0.014,0.9263,0.3764,-0.2053,0.016,0.7814,0.5889,-0.1809,0.0852,-0.8266,-0.526,49.478429793,83.5184971534,-34.369487904
-0.0011,-0.0108,0.9293,0.369,-0.2039,0.025,0.7866,0.5821,-0.1806,0.1037,-0.83,-0.5173,51.5376571216,82.6431514632,-34.2327561824
-0.0018,-0.0068,0.9304,0.3664,-0.2037,0.0328,0.789,0.5786,-0.1821,0.1139,-0.8287,-0.5167,51.5446524642,82.7822487432,-33.9966422238
-0.0018,-0.0068,0.9304,0.3664,-0.2037,0.0328,0.789,0.5786,-0.1821,0.1139,-0.8287,-0.5167,52.695496105,81.746942772,-34.725303879
