S10_w,S10_x,S10_y,S10_z,S6_w,S6_x,S6_y,S6_z,middle_pose_position_x,middle_pose_position_y,middle_pose_position_z
-0.4851,0.1636,0.8059,0.2971,-0.2214,0.3581,0.706,0.5693,-6.222600972,79.399479957,66.549032661
-0.4824,0.1634,0.8071,0.2984,-0.2184,0.3591,0.7048,0.5714,-6.3900173432,78.8350318252,66.9816155532
-0.4802,0.1641,0.8075,0.3004,-0.2159,0.3601,0.7037,0.573,-5.47473304,78.682300863,67.671896441
-0.4774,0.1649,0.8082,0.3025,-0.2122,0.3627,0.7012,0.5758,-6.02398744,78.012074385,67.973748815
-0.4733,0.1662,0.8093,0.3052,-0.2069,0.3671,0.6968,0.5802,-5.3324871752,77.4168044456,69.089462334
-0.4718,0.1671,0.8096,0.3065,-0.2045,0.369,0.6954,0.5816,-4.7535379764,77.5170397656,68.9969713432
-0.47,0.1693,0.8091,0.3093,-0.202,0.3724,0.6931,0.583,-4.6002848088,76.6423178416,69.7481531168
-0.4691,0.1713,0.8083,0.3117,-0.1998,0.3768,0.6903,0.5842,-3.971293128,76.3454420924,70.239866672
-0.4688,0.1713,0.8084,0.312,-0.1993,0.378,0.6892,0.585,-3.981004126,76.445447888,70.166926131
-0.4682,0.1707,0.8088,0.312,-0.199,0.3792,0.6887,0.5848,-4.132685575,76.6404563256,70.0454181332
-0.4641,0.1719,0.8093,0.3162,-0.1964,0.3806,0.6861,0.5879,-4.35359799,75.87957995,70.47761834
-0.4606,0.1731,0.8095,0.3199,-0.194,0.3816,0.6857,0.5886,-3.860317149,75.924933528,70.8559550642
-0.4593,0.1732,0.8096,0.3216,-0.1912,0.3827,0.6853,0.5893,-4.4092114208,74.8398992642,71.5927136758
-0.4577,0.173,0.8089,0.3256,-0.189,0.3844,0.6846,0.5897,-4.245599686,74.321502362,72.0941637
-0.4563,0.1726,0.809,0.3276,-0.189,0.3845,0.6847,0.5894,-3.870266293,74.6343451804,72.0529147498
-0.4555,0.1723,0.8093,0.3284,-0.1884,0.3842,0.6848,0.5897,-4.3201285432,74.2498115758,72.319664577
-0.4531,0.1737,0.8085,0.3328,-0.1871,0.3856,0.6834,0.5907,-3.9423881654,73.5534432824,72.652915649
-0.4514,0.1755,0.8068,0.3379,-0.185,0.388,0.682,0.5915,-3.677405383,73.7981018852,72.8255984274
-0.4497,0.177,0.8059,0.3419,-0.1837,0.3901,0.6822,0.5903,-3.325396872,72.5964824448,73.6193204456
-0.4462,0.1786,0.8041,0.3495,-0.1824,0.3892,0.6867,0.5861,-3.0731437912,72.9347128816,73.963138296
-0.4434,0.1787,0.8032,0.3552,-0.1741,0.3916,0.6828,0.5916,-2.955132353,73.487972386,73.274475565
-0.4404,0.1799,0.8021,0.3606,-0.1606,0.403,0.6597,0.6135,-2.951911467,73.5853013212,73.3558181126
-0.4367,0.1808,0.8022,0.3646,-0.1536,0.4066,0.6373,0.6362,-2.712187136,74.25728411,72.4066696
-0.4317,0.182,0.8024,0.3696,-0.12,0.4231,0.587,0.6795,-2.6492203896,74.7119148424,71.2575031056
-0.427,0.184,0.8015,0.3759,-0.1091,0.4345,0.5758,0.6838,-2.4085254668,75.2804741664,70.5469364764
-0.4248,0.1857,0.8006,0.3795,-0.1094,0.4332,0.5918,0.6708,-1.5971199586,74.9858045702,69.124974639
-0.4219,0.1864,0.8007,0.382,-0.1126,0.4266,0.6112,0.6569,-1.4949553378,75.334884635,68.2528135752
-0.4199,0.1871,0.7999,0.3856,-0.1192,0.4214,0.6231,0.6479,-1.3261366544,75.151216486,67.0870247106
-0.4183,0.1879,0.7992,0.3883,-0.1226,0.4185,0.6295,0.6429,-1.0104020154,74.92649398,65.5415350238
-0.4163,0.1888,0.799,0.3906,-0.128,0.4119,0.6379,0.6378,-0.6811574144,75.3149024714,65.316397815
-0.4168,0.1872,0.7999,0.3889,-0.1301,0.4083,0.6386,0.639,-0.8697214496,74.8780819458,64.1240389894
-0.4166,0.1872,0.7993,0.3902,-0.1288,0.4089,0.637,0.6405,-0.7635845416,75.034139024,63.2262485076
-0.4175,0.1859,0.8002,0.3882,-0.1252,0.412,0.6314,0.6448,-0.3943352496,75.2361364648,63.9633779432
-0.4223,0.1856,0.8004,0.3826,-0.1166,0.4223,0.6102,0.66,-0.565631846,74.783192584,64.860538554
-0.4258,0.1845,0.8012,0.3776,-0.1141,0.4213,0.6005,0.6699,-0.552820547,75.5144135336,66.8711204832
-0.4337,0.1796,0.8051,0.3624,-0.1123,0.4143,0.5838,0.689,-1.1962570444,75.189633496,67.5489629112
-0.4468,0.1764,0.8051,0.3477,-0.1618,0.3746,0.6299,0.6607,-1.5367848096,77.546670456,67.5064882728
-0.4501,0.1763,0.8049,0.3439,-0.1815,0.3526,0.6667,0.631,-3.5972860242,77.3969719066,68.3114397172
-0.4543,0.1779,0.8059,0.3352,-0.1911,0.3326,0.7167,0.5823,-3.8847656862,76.172455316,69.6760393542
-0.4541,0.1788,0.8077,0.3305,-0.1899,0.3316,0.7277,0.5694,-5.0936816098,77.439576058,68.8163857234
-0.458,0.1802,0.8104,0.3176,-0.197,0.3285,0.7328,0.5622,-5.325506898,77.367572359,69.068327439
-0.46,0.1846,0.8107,0.3112,-0.207,0.3239,0.7365,0.5565,-5.7259090702,76.8227945848,69.5782342326
-0.4609,0.1873,0.8112,0.307,-0.2103,0.3217,0.7334,0.5606,-4.9436043128,78.2645750022,68.375834059
-0.4672,0.1852,0.8129,0.2937,-0.2236,0.3292,0.717,0.5721,-4.7223881278,79.372959139,67.3022747804
-0.4675,0.1851,0.8145,0.2891,-0.2283,0.3295,0.7152,0.5724,-5.7065964708,78.2834225504,68.254253642
-0.4664,0.1846,0.8165,0.2854,-0.2294,0.3281,0.7179,0.5693,-6.131262116,79.382063504,66.400199604
-0.4667,0.182,0.819,0.2796,-0.2303,0.3292,0.7173,0.5691,-6.8701218884,79.1565308916,65.9538674112
-0.4663,0.1804,0.8209,0.2755,-0.2301,0.3283,0.7173,0.5697,-6.551582845,78.537150848,66.7902905814
-0.466,0.1799,0.8216,0.2742,-0.2287,0.328,0.7169,0.5709,-7.240948704,79.016900124,65.2062180324
-0.4664,0.1744,0.8237,0.2709,-0.2318,0.3229,0.7183,0.5708,-7.738768839,78.9833668892,64.7426585464
-0.4659,0.1707,0.8253,0.2692,-0.2327,0.3209,0.7192,0.5704,-7.3538154566,78.65032773,65.1884720992
-0.4653,0.1695,0.8257,0.2698,-0.2334,0.3197,0.7192,0.5709,-8.4411869244,79.122319884,64.2445269648
-0.4652,0.1675,0.8255,0.2721,-0.2382,0.3173,0.7211,0.5678,-8.2440538224,78.8609490694,65.3375308526
-0.4635,0.1688,0.8244,0.2773,-0.237,0.3163,0.7229,0.5667,-7.5247971444,79.1466766328,65.5516053636
-0.4602,0.1732,0.8231,0.2838,-0.2291,0.3175,0.7232,0.5688,-7.4071045148,78.8708591704,67.116426158
-0.4506,0.1871,0.8187,0.3024,-0.2109,0.3192,0.7362,0.5581,-5.6908050308,77.5305537,69.8056821132
-0.4472,0.1915,0.816,0.312,-0.2041,0.3231,0.7411,0.5518,-5.3496633364,78.9265720274,68.716805247
-0.4431,0.1958,0.8131,0.3225,-0.1937,0.3318,0.7393,0.5528,-3.7090611212,76.5773888694,71.8320354018
-0.432,0.2022,0.8117,0.3368,-0.1663,0.3597,0.72,0.5695,-3.0656576878,75.7933320214,72.2345549222
-0.4292,0.2034,0.8107,0.342,-0.1526,0.3789,0.6963,0.59,-3.1288702744,76.5555577762,70.850082727
-0.4279,0.2031,0.8098,0.346,-0.1313,0.3984,0.653,0.6304,-2.6097488844,75.3794993542,72.3522420642
-0.4212,0.2069,0.8068,0.3588,-0.103,0.4129,0.5771,0.6969,-1.9826913242,75.7913634066,70.6915471404
-0.4193,0.208,0.8059,0.3626,-0.1083,0.4152,0.5819,0.6907,-1.681629234,76.4332091848,69.2522908012
-0.4172,0.2087,0.8051,0.366,-0.1126,0.4193,0.5958,0.6755,-0.9787531416,75.7488480068,68.9167175676
-0.4121,0.2106,0.8032,0.3749,-0.1242,0.4117,0.6251,0.6513,0.0228317284,75.560467927,67.3177268702
-0.4102,0.2116,0.8024,0.3781,-0.1264,0.4086,0.6326,0.6455,0.0662673524,76.0836259348,66.6276577528
-0.4077,0.212,0.8024,0.3806,-0.1265,0.4061,0.6381,0.6417,0.6677717244,75.412276984,65.6859750836
-0.4046,0.2113,0.8032,0.3825,-0.1267,0.3966,0.6497,0.6359,0.9453283952,75.3450310756,64.0062568656
-0.4038,0.2119,0.8027,0.3841,-0.1266,0.395,0.6512,0.6354,1.2492855372,75.4362951204,63.4713337584
-0.4013,0.2135,0.8027,0.3859,-0.1275,0.391,0.6538,0.6351,1.1731364344,75.1440519784,62.7574772464
-0.4014,0.2111,0.8037,0.385,-0.1282,0.3897,0.6545,0.635,1.3557409708,75.024797722,62.0395391172
-0.4014,0.2106,0.8034,0.3858,-0.1267,0.3913,0.6523,0.6365,1.6706765362,75.035315986,61.8652969952
-0.4014,0.2119,0.8023,0.3874,-0.1226,0.3946,0.6469,0.6408,1.5162396856,74.8594162202,62.302341948
-0.4069,0.2113,0.8041,0.3782,-0.1146,0.4061,0.6258,0.6558,1.7982946816,75.155191945,63.7288176336
-0.4069,0.2113,0.8041,0.3782,-0.1146,0.4061,0.6258,0.6558,1.397925026,75.0551224388,64.3207172436
-0.418,0.2093,0.8051,0.3649,-0.1101,0.4096,0.6046,0.674,1.165986049,76.5430229666,65.1214944442
-0.4287,0.2037,0.8087,0.3473,-0.1374,0.3699,0.6174,0.6803,-0.8030411608,77.415613796,66.462460616
-0.4312,0.2019,0.8101,0.342,-0.1636,0.3439,0.6607,0.6467,-1.131341396,75.9042028624,68.6487747328
-0.4364,0.1994,0.8118,0.3325,-0.1848,0.3115,0.7305,0.5789,-2.99656818,77.3862391784,67.8797858848
-0.4387,0.1998,0.8145,0.3225,-0.1751,0.3145,0.7484,0.557,-3.7133120784,77.894154743,67.8143926834
-0.4404,0.1994,0.8162,0.3162,-0.1759,0.3148,0.7524,0.5511,-3.7974462588,77.1021256056,69.0793889712
-0.4465,0.1965,0.8178,0.3052,-0.1851,0.3112,0.7617,0.5371,-3.5117313556,79.6972591532,66.6801089864
-0.4518,0.1936,0.82,0.293,-0.2024,0.3063,0.7538,0.5448,-3.5380466936,81.6380874848,64.5051411432
-0.4526,0.1934,0.8207,0.2899,-0.2008,0.3104,0.7493,0.5493,-4.346428766,80.7851037434,65.6815146124
-0.4542,0.1918,0.8224,0.2836,-0.2029,0.3147,0.7485,0.5472,-4.763331846,82.267679389,63.384700694
-0.4534,0.1885,0.8267,0.2742,-0.2052,0.3143,0.7526,0.5409,-5.75190454,82.68307602,62.7410487376
-0.4536,0.1872,0.8282,0.2705,-0.2077,0.3127,0.7542,0.5386,-5.6656541032,81.879964791,63.7678431594
-0.4537,0.1853,0.8302,0.2655,-0.2088,0.3129,0.7536,0.5389,-6.5038585384,82.799544338,61.6921791348
-0.4547,0.1812,0.8321,0.2606,-0.2136,0.3107,0.7529,0.5392,-6.7870460916,82.1955476648,61.4509561092
-0.4543,0.1796,0.8327,0.2603,-0.2158,0.3094,0.7517,0.5408,-6.467327944,81.6565069254,62.5721292686
-0.4524,0.1782,0.834,0.2606,-0.2149,0.3081,0.7508,0.5432,-7.2085465376,81.6410941252,61.4530077156
-0.4503,0.1803,0.8337,0.2637,-0.2137,0.3108,0.7468,0.5475,-7.1608194708,80.7505318252,62.3926168576
-0.4489,0.1831,0.8326,0.2676,-0.2102,0.316,0.7416,0.553,-6.4763833026,81.056672161,62.9525360652
-0.4465,0.1912,0.8286,0.2781,-0.2061,0.3204,0.7374,0.5576,-5.8783336994,78.8598135082,65.1415877668
-0.4439,0.2025,0.8214,0.2952,-0.1915,0.3324,0.7297,0.5658,-2.925001961,76.7112538598,69.1695076188
-0.4442,0.205,0.8182,0.3018,-0.1864,0.337,0.7321,0.5617,-2.9985979648,78.5205096986,68.0420172648
-0.4396,0.2097,0.8156,0.312,-0.1846,0.3405,0.7343,0.5573,-0.2652127796,76.061430574,71.4891636606
-0.4287,0.213,0.8141,0.3286,-0.1695,0.3507,0.7292,0.5625,-0.77702511,75.050836091,72.150195691
-0.4287,0.213,0.8141,0.3286,-0.1695,0.3507,0.7292,0.5625,-0.7112388916,76.147725729,70.8777680148
-0.4198,0.2142,0.8125,0.343,-0.148,0.3735,0.6941,0.5972,-1.3797297564,74.196838931,73.0095163052
-0.4135,0.2171,0.8107,0.3529,-0.1102,0.3948,0.6237,0.6655,-0.99235088,74.5023899424,71.6058176576
-0.4135,0.218,0.8088,0.3565,-0.1019,0.3963,0.5956,0.6911,-0.3222298096,75.2364946736,70.6026104048
-0.4121,0.2187,0.8081,0.3593,-0.0992,0.4063,0.5896,0.6908,0.3266912928,74.8283957408,70.0994708464
-0.4067,0.221,0.8067,0.3672,-0.1129,0.4102,0.6113,0.6672,1.0208652464,75.017128794,68.1158835684
-0.4045,0.2219,0.8061,0.3704,-0.1208,0.4066,0.6255,0.6547,0.9900840544,75.4897376208,67.9481573184
-0.4029,0.2225,0.8046,0.3749,-0.1217,0.4073,0.6336,0.6463,1.630744304,74.7689330568,66.9033203448
-0.3986,0.2235,0.8046,0.3789,-0.1278,0.4035,0.6467,0.6343,2.3327831104,74.880124032,65.4697888568
-0.3976,0.2235,0.8042,0.3808,-0.1369,0.3993,0.6437,0.6382,2.3753014222,75.0802132544,65.233352549
-0.3959,0.224,0.8029,0.385,-0.1402,0.3977,0.643,0.6392,2.657174604,74.29747253,64.6336462556
-0.3931,0.2227,0.803,0.3884,-0.1246,0.4027,0.6495,0.6326,3.1297803272,73.9345710936,63.345556634
-0.3921,0.2227,0.8029,0.3898,-0.1239,0.4022,0.6506,0.632,3.2075132536,74.3056529082,63.0575112126
-0.3917,0.2206,0.8045,0.388,-0.122,0.4028,0.6492,0.6334,3.3869581184,73.8568593144,62.1246819904
-0.3893,0.2188,0.8051,0.3903,-0.1194,0.4016,0.6491,0.6348,3.448987337,73.7012635714,61.1342704202
-0.3897,0.2183,0.8046,0.3911,-0.1187,0.4011,0.6487,0.6356,3.998685414,74.058199664,61.177168838
-0.3909,0.2179,0.8043,0.3908,-0.118,0.4004,0.6486,0.6364,3.4991934972,74.041025692,60.7670391444
-0.3943,0.2208,0.8046,0.385,-0.1138,0.4022,0.6396,0.6449,3.690896019,74.4120902962,61.3707973896
-0.3954,0.2234,0.8045,0.3827,-0.1127,0.4057,0.6298,0.6525,3.3789634936,74.2966768218,62.3416720706
-0.4019,0.2248,0.8048,0.3742,-0.1133,0.4017,0.628,0.6566,3.307067689,74.6385797944,63.6771894476
-0.4158,0.2218,0.8071,0.3553,-0.1193,0.3892,0.6116,0.6782,1.9646071278,76.7252119182,64.5928452816
-0.4176,0.2218,0.8082,0.3507,-0.1204,0.3817,0.6058,0.6875,0.8258120996,75.3552155122,66.563812846
-0.4189,0.2228,0.8086,0.3476,-0.1327,0.3646,0.6262,0.6761,-0.3881301998,76.8208059164,66.547845802
-0.4254,0.22,0.8115,0.3344,-0.1751,0.3165,0.7101,0.6039,-0.9492803508,76.0620347526,69.1372870008
-0.4287,0.2197,0.8114,0.3306,-0.1759,0.3158,0.7453,0.5601,-1.0634566624,75.5285286392,69.5179420912
-0.431,0.2211,0.8112,0.3273,-0.1693,0.3227,0.7463,0.5568,-1.2975049088,76.8738378112,69.1418289344
-0.4352,0.2196,0.8136,0.3166,-0.1695,0.3252,0.7567,0.5411,-1.6550977208,77.6846709802,68.5128988378
-0.4371,0.2184,0.8139,0.314,-0.1745,0.3239,0.7619,0.5328,-2.1163331856,76.911084756,69.2651477888
-0.4375,0.2198,0.8133,0.314,-0.1816,0.3236,0.7605,0.5327,-2.2353475136,77.739404716,68.1152707328
-0.4387,0.2175,0.8159,0.307,-0.1859,0.3204,0.7564,0.539,-3.1290666524,77.3773483448,68.4443321844
-0.4397,0.2168,0.817,0.3032,-0.183,0.3244,0.7464,0.5513,-3.2074148472,77.0841293368,69.1096573464
-0.4407,0.2166,0.819,0.2963,-0.1793,0.3298,0.7446,0.5518,-3.9312681782,78.7000530038,67.5332942294
-0.4407,0.2166,0.8204,0.2925,-0.1789,0.3315,0.7481,0.5461,-4.135779709,79.2286561086,66.3974081564
-0.4384,0.2158,0.8245,0.285,-0.1776,0.3297,0.7557,0.5371,-4.0418505802,78.4359825222,67.2060233318
-0.4387,0.213,0.8264,0.2814,-0.179,0.3275,0.7578,0.5352,-4.644355081,79.5040182206,65.4079498402
-0.4396,0.208,0.828,0.2789,-0.1813,0.3245,0.7587,0.5347,-5.5078317556,79.5445784782,64.9474087244
-0.4381,0.2026,0.8299,0.2794,-0.1858,0.3214,0.7561,0.5388,-4.8798921076,79.0794418692,66.1929407348
-0.4374,0.2009,0.8306,0.2796,-0.1895,0.32,0.7528,0.5429,-5.7137425556,78.8717587428,65.9517799956
-0.436,0.1977,0.8317,0.2807,-0.1916,0.3187,0.749,0.5482,-4.7470266284,77.661847982,67.765870426
-0.4263,0.21,0.825,0.3057,-0.1773,0.3295,0.7296,0.5723,-3.8328999516,78.1032222272,68.5842554074
-0.4248,0.2132,0.8218,0.3139,-0.1709,0.3339,0.7327,0.5677,-2.231290862,73.4039710052,72.1688435344
-0.4248,0.2131,0.8197,0.3194,-0.1694,0.3367,0.7369,0.5609,0.051279534,74.1616072984,73.3222188944
-0.4184,0.2167,0.8158,0.3351,-0.1538,0.347,0.7119,0.5907,-0.995043552,75.648378375,71.120379939
-0.4133,0.2191,0.8148,0.3421,-0.1323,0.3627,0.6643,0.64,-0.53248976,74.4647708914,71.5649165242
-0.41,0.2174,0.8146,0.3476,-0.1226,0.3693,0.6445,0.658,-0.987880228,73.586972504,71.49473705
-0.4017,0.2183,0.8131,0.3601,-0.1038,0.3817,0.5969,0.6979,-0.0649914392,74.4090958584,70.7267159664
-0.3995,0.2191,0.8122,0.364,-0.0974,0.3933,0.5881,0.6999,-0.3404921232,73.4132929744,70.8589090464
-0.3988,0.2193,0.8114,0.3666,-0.1027,0.3968,0.6023,0.6849,0.9798978848,74.04865975,68.7829047792
-0.3953,0.2219,0.8072,0.3777,-0.1143,0.3952,0.6116,0.6756,1.0502123038,74.491404439,68.0869079152
-0.3927,0.2233,0.8054,0.3834,-0.1221,0.3931,0.6141,0.6732,1.5333759408,72.9835522282,68.1307841824
-0.3905,0.2218,0.8054,0.3866,-0.1223,0.3925,0.6192,0.6689,1.1724476322,72.9922713634,67.2023854684
-0.3876,0.2183,0.8057,0.3909,-0.1292,0.3891,0.6345,0.655,1.619040025,73.5299427246,66.4152074456
-0.3862,0.2178,0.8053,0.3933,-0.132,0.3872,0.6371,0.6531,1.209572767,72.998208856,65.775063689
-0.3847,0.2179,0.804,0.3974,-0.1425,0.3826,0.6354,0.6552,2.039052918,72.3761877096,65.2896981036
-0.3831,0.2181,0.8028,0.4011,-0.129,0.3886,0.6417,0.6484,2.1929361598,72.871515208,64.5322449806
-0.3824,0.2177,0.8028,0.402,-0.1279,0.3908,0.6424,0.6466,2.5807519052,72.4350373168,63.978279198
-0.3811,0.2178,0.8023,0.4042,-0.1286,0.3916,0.6428,0.6455,2.7472044774,72.3238907028,63.2123542882
-0.3811,0.2157,0.8032,0.4036,-0.1276,0.3916,0.6419,0.6467,2.9193899102,72.690581217,62.6511469744
-0.3803,0.2159,0.8029,0.4048,-0.1254,0.3909,0.6422,0.6472,2.4933335678,72.535109009,62.3514761776
-0.3809,0.2167,0.802,0.4057,-0.1239,0.3912,0.642,0.6475,2.8430890438,72.4316842604,63.009955009
-0.3867,0.2166,0.8033,0.3977,-0.1233,0.3922,0.6366,0.6524,2.9768780816,72.6875915392,62.8856385728
-0.3881,0.218,0.8042,0.3936,-0.1206,0.3914,0.629,0.6607,2.4967328486,73.7755890954,63.37900486
-0.391,0.2222,0.8038,0.3892,-0.1179,0.3911,0.6228,0.6671,1.887438564,72.9013979216,65.6293542988
-0.3983,0.2299,0.8008,0.3834,-0.1181,0.3848,0.6049,0.6869,1.3524608184,72.6096221584,66.6787603984
-0.4046,0.2284,0.8021,0.3748,-0.1172,0.3804,0.5983,0.6953,1.508766504,73.6947025128,67.1331311776
-0.4133,0.223,0.8054,0.3614,-0.1411,0.356,0.6304,0.6751,-0.551101056,75.9159142288,67.5440284816
-0.4218,0.2124,0.8126,0.3413,-0.1937,0.2874,0.7448,0.5701,-1.1638786124,74.4321247302,69.2837527734
-0.4218,0.2124,0.8126,0.3413,-0.1937,0.2874,0.7448,0.5701,-3.3322376596,77.339293087,68.0474252966
-0.4219,0.2094,0.8169,0.3326,-0.1807,0.2875,0.7698,0.5403,-4.6489525088,79.8020263456,65.6935337432
-0.4227,0.208,0.8242,0.3139,-0.1696,0.2928,0.7721,0.5378,-4.0812220588,78.6057101474,67.0292463134
-0.4227,0.208,0.8242,0.3139,-0.1696,0.2928,0.7721,0.5378,-3.7814120696,79.6765900348,65.5782030218
-0.4266,0.2156,0.8256,0.2996,-0.1751,0.3049,0.76,0.5463,-3.5294057348,79.9082253364,65.560535278
-0.4254,0.2167,0.8264,0.2984,-0.1707,0.3097,0.7605,0.5444,-4.2444210592,79.3392701268,66.5786500932
-0.4254,0.2167,0.8264,0.2984,-0.1707,0.3097,0.7605,0.5444,-4.8052845064,79.6678385228,65.5909414944
-0.4226,0.2151,0.8308,0.2911,-0.1654,0.3079,0.7656,0.5399,-6.181461113,79.7425662886,65.5567287102
-0.4208,0.2142,0.8338,0.2855,-0.1635,0.3073,0.7666,0.5395,-5.7188154896,79.0111995656,66.158468252
