S10_w,S10_x,S10_y,S10_z,S6_w,S6_x,S6_y,S6_z,middle_pose_position_x,middle_pose_position_y,middle_pose_position_z
-0.4208,0.2142,0.8338,0.2855,-0.1635,0.3073,0.7666,0.5395,-6.5305095304,79.3541905004,65.669691652
-0.4222,0.2134,0.8347,0.2815,-0.164,0.3051,0.7696,0.5362,-6.1799897802,79.7495093864,65.2444760416
-0.4233,0.2125,0.8348,0.2803,-0.1708,0.3093,0.7649,0.5384,-6.4334234308,79.2443622568,65.564930322
-0.4233,0.2125,0.8348,0.2803,-0.1708,0.3093,0.7649,0.5384,-5.6989815824,78.8714375804,65.7654741984
-0.4233,0.213,0.8345,0.281,-0.1742,0.3129,0.7603,0.5416,-4.001048414,77.786659143,67.6583784924
-0.4214,0.218,0.8324,0.2861,-0.178,0.3231,0.749,0.5502,-4.066625807,78.2325928342,67.6801502682
-0.4212,0.2241,0.8268,0.2979,-0.1756,0.3282,0.7471,0.5505,-1.880863233,77.3608781894,69.1613475148
-0.4184,0.2295,0.8217,0.3112,-0.1695,0.3377,0.7513,0.541,0.4852848098,76.3662579598,70.7976096122
-0.4184,0.2295,0.8217,0.3112,-0.1695,0.3377,0.7513,0.541,-0.1278909152,77.668365485,69.3730087554
-0.4091,0.2364,0.8177,0.3286,-0.1487,0.3546,0.7365,0.5563,1.6156760476,74.678554775,72.2462759438
-0.4055,0.2366,0.8177,0.3328,-0.127,0.3732,0.7059,0.5883,1.8191218808,74.1734140112,72.5155059104
-0.4,0.2366,0.8136,0.3491,-0.096,0.4002,0.6461,0.6427,2.1024199626,75.1750712494,70.8113324164
-0.4,0.2366,0.8136,0.3491,-0.096,0.4002,0.6461,0.6427,2.0984410012,73.4010992062,72.5377167996
-0.3929,0.2363,0.8124,0.3601,-0.0639,0.4198,0.5852,0.6907,2.3467415288,73.271694994,71.6477190788
-0.3874,0.2368,0.8103,0.3703,-0.0626,0.4346,0.5824,0.684,3.0050040056,74.000173096,70.4203019176
-0.3874,0.2368,0.8103,0.3703,-0.0626,0.4346,0.5824,0.684,3.058653532,73.0328668604,70.5353528028
-0.384,0.2368,0.8081,0.3787,-0.0674,0.4373,0.5958,0.6701,3.5784442208,72.771487614,69.6209227416
-0.3801,0.2366,0.8063,0.3862,-0.0665,0.4314,0.6171,0.6546,3.867110075,73.2362576478,69.0786587226
-0.3801,0.2366,0.8063,0.3862,-0.0665,0.4314,0.6171,0.6546,3.7044937484,72.6726634648,68.5479882932
-0.3768,0.2335,0.807,0.3899,-0.0787,0.4138,0.6365,0.6459,3.8564304856,72.7916367444,66.5744612176
-0.3758,0.2321,0.8074,0.391,-0.0798,0.4097,0.6403,0.6447,4.1940268246,73.0141339794,65.959670254
-0.3749,0.2315,0.8064,0.3942,-0.0802,0.4045,0.6488,0.6394,4.025439387,72.8316448356,65.0780424426
-0.3748,0.2301,0.8072,0.3934,-0.0941,0.3934,0.6547,0.6384,4.1622437752,72.9117924236,64.062267088
-0.3751,0.2294,0.8076,0.3928,-0.095,0.3927,0.655,0.6384,4.5125566208,72.883403832,63.6523276016
-0.3751,0.2294,0.8076,0.3928,-0.095,0.3927,0.655,0.6384,4.2676011804,73.000962864,63.3177008068
-0.3775,0.2301,0.8061,0.3932,-0.0919,0.3967,0.6472,0.6443,4.433582955,73.0057502216,64.1772626962
-0.3828,0.2304,0.8072,0.3854,-0.0865,0.4091,0.6218,0.6621,4.1946927338,72.9771144988,64.628045199
-0.3828,0.2304,0.8072,0.3854,-0.0865,0.4091,0.6218,0.6621,3.8623419916,73.4883573564,66.2681208804
-0.3927,0.2293,0.8107,0.3685,-0.0899,0.3951,0.5927,0.6959,2.3622994116,74.8055152978,67.3654040114
-0.3959,0.2331,0.8102,0.3638,-0.1234,0.3574,0.6473,0.6616,2.0060183476,73.378561482,69.4329803472
-0.3959,0.2331,0.8102,0.3638,-0.1234,0.3574,0.6473,0.6616,1.3395357212,72.619617235,70.2738746864
-0.3989,0.2337,0.8108,0.3587,-0.1453,0.3361,0.7054,0.6068,1.07574199,73.0180064044,71.2358862712
-0.4075,0.2315,0.8118,0.3479,-0.1375,0.3405,0.7335,0.5718,0.296916418,72.30071329,71.7796281468
-0.4103,0.2316,0.8137,0.3402,-0.1362,0.3461,0.7385,0.5622,0.1473042534,72.8239096886,70.9417857878
-0.4161,0.229,0.8152,0.3312,-0.141,0.3502,0.7212,0.5806,0.2839115352,72.2147225074,71.742547413
-0.4161,0.229,0.8152,0.3312,-0.141,0.3502,0.7212,0.5806,0.121894768,71.735845501,72.4886860202
-0.4175,0.229,0.8153,0.3292,-0.1415,0.3527,0.7128,0.5892,0.00916539959997,72.1779286978,71.7863654888
-0.419,0.2274,0.8181,0.3215,-0.1434,0.356,0.7111,0.5889,-0.5762846788,72.0545171056,71.7811281348
-0.419,0.2274,0.8181,0.3215,-0.1434,0.356,0.7111,0.5889,-0.3243154288,71.672329312,71.8015690016
-0.4196,0.2264,0.8209,0.314,-0.1477,0.3519,0.7165,0.5838,-1.0638661696,72.854182229,70.6072561722
-0.4199,0.2255,0.8234,0.3075,-0.1477,0.3504,0.7214,0.5786,-0.8963197604,72.9808200392,70.0958788804
-0.4213,0.2244,0.8242,0.3044,-0.1511,0.3496,0.7218,0.5776,-0.833687898,72.410544773,70.488967137
-0.4211,0.2246,0.8247,0.3032,-0.1528,0.3491,0.722,0.5773,-1.0336590112,73.0204013884,69.529860772
-0.4195,0.2251,0.826,0.3015,-0.1527,0.348,0.7232,0.5765,-1.5397842326,73.0378351714,69.33670779
-0.4202,0.2206,0.828,0.2985,-0.1555,0.3448,0.7235,0.5773,-1.1341846246,72.6993129202,69.901845726
-0.4195,0.2178,0.8294,0.2975,-0.1586,0.3444,0.7216,0.5791,-1.851021711,73.0305017378,69.2493474892
-0.4195,0.2178,0.8294,0.2975,-0.1586,0.3444,0.7216,0.5791,-1.4929251754,72.7478689888,69.546951925
-0.4195,0.2163,0.8301,0.2967,-0.1669,0.3458,0.7183,0.58,-1.098085216,72.721719204,70.20210086
-0.4171,0.2196,0.828,0.3036,-0.168,0.3497,0.7137,0.5831,-0.4785994,72.817596177,70.493547951
-0.4139,0.2293,0.8228,0.3146,-0.16,0.361,0.7049,0.5891,1.0646595158,71.558556846,72.764702135
-0.4139,0.2293,0.8228,0.3146,-0.16,0.361,0.7049,0.5891,1.101183729,72.650981823,72.372251364
-0.4099,0.2388,0.8167,0.3283,-0.1578,0.3675,0.702,0.5891,3.3406504356,70.8284335648,74.6572325312
-0.4056,0.2435,0.814,0.3366,-0.1522,0.3729,0.7063,0.582,4.2417099048,68.8651985892,76.2106229998
-0.4056,0.2435,0.814,0.3366,-0.1522,0.3729,0.7063,0.582,3.6077960216,70.3609971112,74.6880126
-0.3971,0.2497,0.8087,0.3548,-0.1394,0.3785,0.7106,0.5764,4.4473163,68.108067956,77.163490392
-0.391,0.2507,0.806,0.3666,-0.1116,0.4052,0.6754,0.6058,4.2617015772,68.237813537,76.2377700566
-0.391,0.2507,0.806,0.3666,-0.1116,0.4052,0.6754,0.6058,4.6882837802,69.0185696096,75.029740467
-0.3847,0.2529,0.803,0.3782,-0.0819,0.4244,0.6209,0.6539,4.7031618522,68.1530066736,75.768643637
-0.3802,0.2527,0.8017,0.3856,-0.0588,0.4361,0.5684,0.6951,5.135511052,69.893448216,73.1587005752
-0.3771,0.2522,0.8018,0.3886,-0.0635,0.4379,0.577,0.6864,5.569861367,70.4748531492,72.0924999472
-0.3742,0.2514,0.8008,0.3942,-0.0693,0.4418,0.6112,0.6529,5.6092550396,70.2817637812,70.6772087314
-0.3726,0.2496,0.8007,0.3969,-0.0738,0.4338,0.6284,0.6412,5.9481801838,71.2707962498,68.1178250676
-0.3726,0.2496,0.8007,0.3969,-0.0738,0.4338,0.6284,0.6412,6.1458166344,71.5252984546,67.7473252426
-0.3726,0.2464,0.8022,0.3959,-0.0798,0.4241,0.6392,0.6364,6.1620168936,71.4365391174,66.3492404886
-0.374,0.2453,0.8021,0.3955,-0.0842,0.4201,0.6466,0.631,5.8584893384,72.3901630272,64.60534713
-0.374,0.2453,0.8021,0.3955,-0.0842,0.4201,0.6466,0.631,5.9793176612,72.2492448084,64.579059286
-0.3753,0.2433,0.8023,0.395,-0.0847,0.4163,0.6525,0.6274,5.6974550504,72.1707030782,64.0558186306
-0.3753,0.2424,0.8024,0.3954,-0.0844,0.4135,0.6527,0.629,5.6395972216,72.5650804066,63.8470513722
-0.3785,0.2417,0.8031,0.3913,-0.0747,0.4171,0.6396,0.6412,5.7369288918,72.5200375872,63.758936307
-0.3785,0.2417,0.8031,0.3913,-0.0747,0.4171,0.6396,0.6412,5.4196803978,72.658741581,65.4038999478
-0.3803,0.243,0.8038,0.3873,-0.0687,0.4237,0.6286,0.6485,5.364329398,73.4181403114,67.162684365
-0.3905,0.2448,0.8052,0.3728,-0.0741,0.4171,0.6068,0.6724,4.5866932,72.5850501496,68.3891636744
-0.3944,0.2485,0.8059,0.3647,-0.0836,0.3931,0.6052,0.6871,4.4087434544,73.5107068036,68.67741679
-0.3944,0.2485,0.8059,0.3647,-0.0836,0.3931,0.6052,0.6871,2.6157473772,72.8268149394,70.6963370242
-0.401,0.2452,0.8103,0.3497,-0.1331,0.3438,0.7314,0.5736,2.2468229408,72.0080739554,71.440017265
-0.4049,0.2446,0.8126,0.3403,-0.125,0.3583,0.7399,0.5553,1.3023104428,73.8313896054,70.638900705
-0.411,0.2432,0.8148,0.3284,-0.1315,0.3573,0.7402,0.554,0.9087303968,73.3731885234,71.1580820342
-0.411,0.2432,0.8148,0.3284,-0.1315,0.3573,0.7402,0.554,0.679430485,72.676833693,71.848419791
-0.4102,0.2428,0.8164,0.3258,-0.1383,0.35,0.742,0.5546,0.163864624,73.9740893892,70.7605716564
-0.4115,0.2421,0.821,0.3127,-0.1428,0.3448,0.7402,0.5591,-0.9227463018,75.324614152,69.0697139046
-0.4115,0.2421,0.821,0.3127,-0.1428,0.3448,0.7402,0.5591,-0.620675532,74.4950619432,69.9993987896
-0.4128,0.2443,0.8233,0.3034,-0.1393,0.3571,0.7372,0.5562,-0.9426746932,75.3536291314,68.3930756342
-0.4088,0.2444,0.8288,0.2934,-0.1361,0.3538,0.7454,0.5482,-1.7497392054,76.1783828864,67.5043183078
-0.4097,0.2441,0.8302,0.2886,-0.134,0.3533,0.7487,0.5445,-1.6011808648,75.2650880264,68.467871936
-0.4103,0.2445,0.8302,0.2872,-0.1348,0.3532,0.7496,0.5431,-1.8066658008,76.2062265344,66.971399076
-0.4108,0.2427,0.8314,0.2844,-0.1361,0.3524,0.7515,0.5407,-1.9161981554,76.143541445,67.3125938886
-0.4105,0.2413,0.8317,0.2853,-0.139,0.3519,0.7493,0.5432,-1.8453392222,75.869751248,67.7789033276
-0.4071,0.2461,0.8312,0.2874,-0.141,0.3588,0.7439,0.5457,-1.6548829738,75.2407102308,68.2139131928
-0.4055,0.2569,0.8263,0.2941,-0.1413,0.3718,0.7337,0.5507,0.3999214676,74.3805131754,70.0679592514
-0.4055,0.2569,0.8263,0.2941,-0.1413,0.3718,0.7337,0.5507,0.229157542,74.862633449,69.729971475
-0.4052,0.262,0.8238,0.2972,-0.138,0.3778,0.7308,0.5513,3.109035989,74.4932159232,71.5327162356
-0.408,0.2693,0.8168,0.3062,-0.1348,0.3897,0.7203,0.5576,5.2101720822,73.8860975554,72.4015393688
-0.408,0.2693,0.8168,0.3062,-0.1348,0.3897,0.7203,0.5576,3.9254089188,75.00043508,70.8324360022
-0.4017,0.2759,0.8134,0.3173,-0.1311,0.3946,0.7247,0.5493,5.164171362,73.795418066,72.4502973462
-0.4015,0.273,0.8106,0.3273,-0.1234,0.3956,0.7275,0.5466,5.2972037456,74.3176677368,71.4631066016
-0.3929,0.2742,0.808,0.3426,-0.0797,0.425,0.6661,0.6076,5.6384831456,75.0693010028,70.4648334412
-0.3911,0.2729,0.8081,0.3457,-0.0386,0.4384,0.6007,0.6673,5.3927843484,73.7870800884,71.0106718732
-0.3911,0.2729,0.8081,0.3457,-0.0386,0.4384,0.6007,0.6673,6.2269698978,74.4637561754,69.1877108592
-0.3909,0.27,0.806,0.3526,-0.0433,0.444,0.6036,0.6606,6.4337548188,75.0391774844,68.4189112464
-0.3872,0.2686,0.806,0.358,-0.0532,0.4452,0.6218,0.642,6.485098014,74.3686315708,68.1950167424
-0.3872,0.2686,0.806,0.358,-0.0532,0.4452,0.6218,0.642,6.4865011788,74.610627198,65.7930427644
-0.3841,0.2671,0.8054,0.3636,-0.0664,0.4248,0.6545,0.6218,6.5945528904,74.8566105868,64.9100711644
-0.3816,0.2661,0.8059,0.366,-0.0646,0.4179,0.6633,0.6173,6.2806844936,74.3817743996,63.7351188462
-0.3804,0.2642,0.8062,0.368,-0.0881,0.4012,0.68,0.6072,6.181796676,74.417886722,62.0392094948
-0.3804,0.2642,0.8062,0.368,-0.0881,0.4012,0.68,0.6072,6.5698627456,74.5016815848,61.6383814752
-0.3804,0.2627,0.8074,0.3662,-0.0913,0.3961,0.6832,0.6065,6.1440776804,74.487168919,61.2498040202
-0.3812,0.2627,0.8062,0.3682,-0.0911,0.3969,0.6814,0.608,6.3627412792,74.5158377916,61.2480876452
-0.3817,0.2642,0.8053,0.3684,-0.0779,0.404,0.6666,0.6214,6.322712836,74.5468685674,61.4329464668
-0.3829,0.2653,0.8045,0.3682,-0.0685,0.4121,0.6528,0.6318,6.237859007,74.2713236788,63.2283183966
-0.3829,0.2653,0.8045,0.3682,-0.0685,0.4121,0.6528,0.6318,6.193135951,74.731514826,65.679547683
-0.3875,0.2669,0.8045,0.3623,-0.054,0.4184,0.6215,0.6599,5.660066743,74.4771201816,66.2623158418
-0.3928,0.2673,0.8047,0.3557,-0.0722,0.3916,0.6246,0.6717,5.476903791,75.0277751592,67.4616983866
-0.3928,0.2673,0.8047,0.3557,-0.0722,0.3916,0.6246,0.6717,4.135892235,74.204924399,69.59781587
-0.3976,0.2659,0.8078,0.3444,-0.1252,0.3578,0.7336,0.5639,3.755758173,73.3959885872,70.1228717738
-0.4017,0.264,0.8115,0.332,-0.1183,0.3734,0.7469,0.5372,3.2826027776,75.3218818408,69.3596219392
-0.4017,0.264,0.8115,0.332,-0.1183,0.3734,0.7469,0.5372,3.5882741946,75.1586448012,69.3087334362
-0.4036,0.2648,0.8123,0.327,-0.1171,0.379,0.7454,0.5355,3.1121611488,74.5776867072,69.9345043328
-0.4061,0.2616,0.8164,0.3162,-0.127,0.3757,0.7457,0.5352,3.0477246544,75.6572123112,68.8188566968
-0.4054,0.2615,0.8199,0.308,-0.1231,0.3812,0.7329,0.5497,2.3120065638,76.0787472266,68.32464716
-0.4048,0.2622,0.8221,0.3022,-0.132,0.3797,0.7353,0.5455,2.7065849096,75.4915476808,69.345051584
-0.4028,0.2632,0.8236,0.3,-0.1331,0.3788,0.7362,0.5447,1.95708713,75.67988601,68.53118558
-0.4028,0.2632,0.8236,0.3,-0.1331,0.3788,0.7362,0.5447,1.4372679934,74.8445161716,68.955155206
-0.3977,0.2645,0.8276,0.2945,-0.1276,0.3784,0.7379,0.544,2.2878142072,74.4262010886,69.259466584
-0.3984,0.2644,0.8298,0.2874,-0.1259,0.3786,0.7385,0.5434,1.4332954502,75.2129237696,68.148492748
-0.3984,0.2644,0.8298,0.2874,-0.1259,0.3786,0.7385,0.5434,1.9086267136,74.4874661856,68.0865910256
-0.4,0.2634,0.8298,0.2863,-0.13,0.3776,0.7361,0.5464,2.1163793708,74.0484910442,68.4066155326
-0.3999,0.2633,0.8302,0.2853,-0.1304,0.3787,0.7351,0.5468,2.2576027576,74.2153658096,68.0654284102
-0.3999,0.2646,0.8297,0.2854,-0.1336,0.384,0.7307,0.5482,3.1017321034,73.5184526276,68.8480069462
-0.3999,0.2646,0.8297,0.2854,-0.1336,0.384,0.7307,0.5482,2.8182100736,73.5754066272,69.0170136512
-0.3997,0.267,0.8275,0.29,-0.1306,0.3916,0.7246,0.5516,3.8332650208,72.3664753856,70.3358559456
-0.3991,0.2711,0.8237,0.2975,-0.127,0.3959,0.7234,0.551,4.7240101452,73.044701996,71.4965362348
-0.4003,0.2738,0.8187,0.3073,-0.1198,0.3935,0.7235,0.5542,3.998427603,74.054304099,70.5899272058
-0.4003,0.2738,0.8187,0.3073,-0.1198,0.3935,0.7235,0.5542,5.4359148042,73.5724289032,71.827984171
-0.3981,0.2766,0.8171,0.3117,-0.1174,0.3942,0.7262,0.5507,5.248481251,72.5080564976,72.4427848702
-0.3931,0.2797,0.8135,0.3243,-0.1104,0.3978,0.7324,0.5413,4.9776488396,73.8636841648,71.1940472344
-0.3931,0.2797,0.8135,0.3243,-0.1104,0.3978,0.7324,0.5413,5.0108415876,72.9761193936,72.2783554504
-0.3881,0.2786,0.8131,0.3323,-0.1022,0.3997,0.7356,0.5371,5.5741651888,72.8112499856,71.6751189968
-0.383,0.2798,0.8101,0.3442,-0.0803,0.4221,0.7069,0.5617,6.210845968,73.609273475,70.6978835614
-0.383,0.2798,0.8101,0.3442,-0.0803,0.4221,0.7069,0.5617,6.6533045476,72.9896931492,71.2629036814
-0.38,0.2776,0.8086,0.3529,-0.04,0.4349,0.6177,0.6538,7.4404325194,73.3797768916,69.5308000768
-0.3762,0.2785,0.8062,0.3615,-0.0344,0.4429,0.59,0.6741,7.797748678,73.9858527674,68.6336410068
-0.3744,0.2777,0.8048,0.3672,-0.0418,0.4453,0.596,0.6668,8.071082565,73.251843721,68.454165212
-0.3703,0.2758,0.8052,0.3718,-0.0496,0.4469,0.6154,0.6473,7.87036837,73.7323898964,66.5478545672
-0.3676,0.2733,0.8043,0.3782,-0.0529,0.4386,0.6419,0.6267,8.625509122,74.228467227,65.775389197
-0.3676,0.2733,0.8043,0.3782,-0.0529,0.4386,0.6419,0.6267,8.2137250404,74.1959266138,64.529252357
-0.3666,0.2692,0.8065,0.3774,-0.0709,0.4246,0.6507,0.6253,8.566336174,74.2514402908,63.0443660812
-0.3658,0.2677,0.806,0.3804,-0.0697,0.4216,0.6536,0.6245,8.7050989132,74.27496486,62.9921425628
-0.3658,0.2677,0.806,0.3804,-0.0697,0.4216,0.6536,0.6245,8.615315325,73.9079463844,61.7868559502
-0.3648,0.2659,0.8059,0.3828,-0.0709,0.4141,0.6613,0.6213,8.2437211178,74.0978369452,60.2983341706
-0.3654,0.2629,0.8084,0.379,-0.074,0.4067,0.6688,0.6177,8.61339248,73.9591128368,60.4903004496
-0.3654,0.2629,0.8084,0.379,-0.074,0.4067,0.6688,0.6177,8.22196896,74.0602078624,59.7754843168
-0.3652,0.2619,0.8085,0.3796,-0.0724,0.4053,0.6688,0.6188,8.6329764936,73.9412720612,60.8921855312
-0.3666,0.2628,0.8064,0.3822,-0.0621,0.4118,0.656,0.6293,8.355381706,73.891497419,61.2517277854
-0.3707,0.2649,0.8055,0.3787,-0.0509,0.4248,0.6329,0.6452,8.5457646182,74.4001234668,63.2314014344
-0.3738,0.2677,0.8043,0.3763,-0.05,0.4285,0.6229,0.6525,8.4325042026,74.466471636,65.3097989636
-0.377,0.2685,0.8038,0.3734,-0.0484,0.4276,0.599,0.6751,7.507751562,73.7678140248,66.1150931314
-0.3823,0.2694,0.8036,0.3679,-0.0471,0.422,0.5885,0.6879,7.356710478,74.1992541304,67.5400267452
-0.3898,0.2699,0.8041,0.3582,-0.0946,0.384,0.6607,0.6379,5.423627736,74.2237761174,68.824567335
-0.3997,0.2673,0.8054,0.3462,-0.1141,0.3689,0.7451,0.5436,4.7557962552,73.1977000892,69.7435976792
-0.4017,0.2673,0.8047,0.3456,-0.1142,0.3727,0.7436,0.5431,3.4805655226,74.0685095928,69.2593950226
-0.4104,0.2622,0.8071,0.3336,-0.1205,0.371,0.7411,0.5463,1.77680638,74.17176141,69.69458823
-0.4104,0.2622,0.8071,0.3336,-0.1205,0.371,0.7411,0.5463,1.2355848544,73.1690692628,70.8634730336
-0.4158,0.2632,0.8058,0.3291,-0.1252,0.3771,0.7248,0.5627,1.630134463,73.9325731928,69.9534773926
-0.4183,0.2622,0.8073,0.3229,-0.1333,0.3762,0.7241,0.5623,1.0055485768,73.7142908452,70.2113361004
-0.4183,0.2622,0.8073,0.3229,-0.1333,0.3762,0.7241,0.5623,0.452774248,73.270051851,70.672352967
-0.4171,0.2584,0.8123,0.3151,-0.1317,0.3751,0.726,0.561,-0.878739512,73.462660132,69.634597668
-0.4174,0.2551,0.8142,0.3125,-0.1311,0.375,0.723,0.5651,-1.5266545452,72.851276983,69.2825319574
-0.4174,0.2551,0.8142,0.3125,-0.1311,0.375,0.723,0.5651,-0.6302858298,72.143368305,70.007564575
-0.416,0.2547,0.816,0.3099,-0.1311,0.3738,0.7229,0.5661,-1.4043535204,72.51816889,69.37381935
-0.4176,0.2521,0.8175,0.3061,-0.1316,0.372,0.7243,0.5653,-0.9649181174,72.1879094148,69.2780944618
-0.4159,0.2532,0.8177,0.3067,-0.1325,0.3741,0.7202,0.569,-0.7602167824,71.8860867928,69.57509985
-0.4159,0.2532,0.8177,0.3067,-0.1325,0.3741,0.7202,0.569,-0.6931786768,71.5799377008,69.7171512268
-0.4164,0.253,0.8175,0.3067,-0.1353,0.3779,0.7147,0.5725,-0.00291597240001,70.7644089068,70.0976647172
-0.4129,0.2589,0.8161,0.3106,-0.1336,0.3863,0.7085,0.5751,0.0696200694,70.8714050212,70.3306425934
-0.4107,0.263,0.8153,0.3118,-0.1327,0.3894,0.7074,0.5746,1.0161775984,69.5281310522,71.6777248754
-0.4107,0.263,0.8153,0.3118,-0.1327,0.3894,0.7074,0.5746,2.5860364552,69.2373232566,73.305990545
