S10_w,S10_x,S10_y,S10_z,S6_w,S6_x,S6_y,S6_z,middle_pose_position_x,middle_pose_position_y,middle_pose_position_z
-0.4075,0.2722,0.8112,0.3188,-0.128,0.3967,0.7052,0.5734,2.0584914094,70.0476697814,72.5930357664
-0.4055,0.2811,0.8073,0.3235,-0.1209,0.4038,0.7013,0.5748,3.9095174058,69.855958439,74.1793586424
-0.3981,0.2941,0.8021,0.3338,-0.1157,0.4102,0.7021,0.5703,4.6858217916,70.2626908448,74.1013409578
-0.3981,0.2941,0.8021,0.3338,-0.1157,0.4102,0.7021,0.5703,4.223457792,71.1427145776,73.0654585912
-0.3939,0.3001,0.7987,0.3417,-0.1124,0.4141,0.7086,0.5601,5.694129555,68.771483008,75.106694021
-0.3927,0.3003,0.7988,0.3425,-0.1069,0.414,0.7108,0.5583,5.973607816,70.92198496,73.512754292
-0.3927,0.3003,0.7988,0.3425,-0.1069,0.414,0.7108,0.5583,5.9847773324,71.3279112344,72.5765660028
-0.3906,0.302,0.7968,0.3483,-0.0971,0.4226,0.7034,0.563,6.2502646738,71.006720518,72.4758124302
-0.3859,0.3015,0.7966,0.3541,-0.0772,0.4381,0.6709,0.5932,6.5673138046,71.1993592532,72.2447731642
-0.3841,0.3003,0.7957,0.359,-0.0419,0.4457,0.5985,0.6643,7.030338065,71.8241574972,71.3443573498
-0.3841,0.3003,0.7957,0.359,-0.0419,0.4457,0.5985,0.6643,7.4510076472,71.92473762,70.675091534
-0.3811,0.2998,0.7942,0.3661,-0.0429,0.4526,0.5864,0.6703,7.5609831356,71.8842367908,69.7680782816
-0.3771,0.2956,0.796,0.3696,-0.0577,0.4497,0.6167,0.6434,7.7538667058,72.4396076402,68.9462307338
-0.376,0.2952,0.795,0.3733,-0.0636,0.4447,0.6279,0.6354,7.1604586126,72.6771022848,67.2530830164
-0.373,0.2933,0.7963,0.375,-0.0678,0.4357,0.6399,0.6292,7.435250152,72.722072284,65.529546042
-0.373,0.2933,0.7963,0.375,-0.0678,0.4357,0.6399,0.6292,7.850113043,72.8518567708,65.3748353076
-0.3704,0.2916,0.7966,0.3783,-0.0727,0.423,0.6536,0.6232,7.409202992,72.6309387862,64.2641270334
-0.3687,0.2913,0.7969,0.3794,-0.09,0.4113,0.6729,0.608,7.5142753506,72.6328004646,62.5390171614
-0.3687,0.2913,0.7969,0.3794,-0.09,0.4113,0.6729,0.608,7.767978298,72.679295133,62.294448446
-0.3685,0.2911,0.7966,0.3802,-0.0946,0.4082,0.6755,0.6066,7.4890102434,72.4608310972,61.816695292
-0.3697,0.2904,0.7967,0.3796,-0.0903,0.4072,0.6718,0.6119,7.5033923414,72.62366423,62.3688882274
-0.3697,0.2904,0.7967,0.3796,-0.0903,0.4072,0.6718,0.6119,7.5680936222,72.61865574,62.5888802118
-0.3728,0.292,0.7947,0.3795,-0.0731,0.419,0.647,0.6327,7.8713436462,72.4166890264,64.9343409358
-0.3778,0.2897,0.7958,0.374,-0.0552,0.4255,0.6141,0.6623,7.3004985486,73.1303731176,66.8794166826
-0.3845,0.2869,0.7973,0.366,-0.0628,0.4037,0.6053,0.6831,6.6209546348,72.2867104076,67.888947774
-0.3845,0.2869,0.7973,0.366,-0.0628,0.4037,0.6053,0.6831,5.9559664632,72.618914321,69.0192634996
-0.3894,0.2838,0.7987,0.3601,-0.1138,0.3639,0.7152,0.5856,4.0590497574,71.7531368296,71.123013989
-0.3962,0.2744,0.8016,0.3535,-0.0973,0.3731,0.7368,0.5552,3.6877249956,70.8896966578,71.4173909794
-0.3988,0.2719,0.8029,0.3497,-0.0956,0.377,0.7273,0.5653,2.0679721572,71.7102269834,71.6456677222
-0.4027,0.2676,0.8054,0.3426,-0.1005,0.3762,0.7194,0.5751,1.2590742324,70.3938454024,72.4527268708
-0.4027,0.2676,0.8054,0.3426,-0.1005,0.3762,0.7194,0.5751,1.2647758518,70.0118330526,72.8402952704
-0.4073,0.2629,0.8084,0.3337,-0.1091,0.3745,0.707,0.5897,0.32591197,70.6771315208,72.044995168
-0.4055,0.2666,0.8099,0.3291,-0.1198,0.3683,0.7116,0.5861,-0.44002916,70.515907472,71.345641392
-0.4055,0.2666,0.8099,0.3291,-0.1198,0.3683,0.7116,0.5861,-0.1044629544,70.1835761542,72.0991175532
-0.4049,0.2687,0.8119,0.3231,-0.1162,0.3704,0.7129,0.5838,-0.1732061316,70.3699153212,71.2639224964
-0.4039,0.27,0.812,0.3231,-0.115,0.3727,0.7105,0.5856,-0.1802922922,69.5008055706,71.0964046548
-0.4039,0.27,0.812,0.3231,-0.115,0.3727,0.7105,0.5856,-0.00082205559998,69.303603957,71.2371871244
-0.3983,0.2857,0.8066,0.3302,-0.1168,0.4027,0.6859,0.5947,2.8618205368,66.8795904736,73.7936088192
-0.3966,0.2909,0.8021,0.3385,-0.1088,0.4122,0.6823,0.5938,4.456794259,67.0174649392,75.1717151658
-0.3966,0.2909,0.8021,0.3385,-0.1088,0.4122,0.6823,0.5938,4.9275018142,66.2148581934,76.1482785588
-0.3918,0.2929,0.7987,0.35,-0.106,0.4151,0.6829,0.5915,4.6180219552,67.2764047614,74.9259994084
-0.3916,0.2911,0.7985,0.3522,-0.1119,0.4124,0.6991,0.5731,5.152484514,68.365420591,75.3356017744
-0.3884,0.2929,0.7962,0.3596,-0.1055,0.4166,0.6917,0.5803,5.492988248,67.442337666,74.906389195
-0.3884,0.2929,0.7962,0.3596,-0.1055,0.4166,0.6917,0.5803,5.7097175604,68.1430731952,74.1739250782
-0.3843,0.2892,0.7957,0.3678,-0.1068,0.4187,0.6829,0.5888,6.2516521382,68.9754979472,74.291714775
-0.3834,0.2871,0.7962,0.3693,-0.0853,0.436,0.6361,0.6307,6.97986851,69.7119705456,71.9981412292
-0.3792,0.2861,0.7941,0.3787,-0.0561,0.4493,0.5798,0.6773,7.287287053,69.9951664638,71.926079215
-0.3765,0.2828,0.7954,0.3814,-0.0398,0.4712,0.5845,0.6592,7.34007574,70.4770162324,71.129629122
-0.3765,0.2828,0.7954,0.3814,-0.0398,0.4712,0.5845,0.6592,7.672973014,71.3467345066,68.925802987
-0.3753,0.2833,0.794,0.385,-0.0469,0.4723,0.5902,0.6528,8.100875604,71.6074554292,68.7520555554
-0.3721,0.2803,0.7946,0.389,-0.0515,0.4586,0.6256,0.6289,7.805163036,71.4355550054,67.6011064658
-0.3721,0.2803,0.7946,0.389,-0.0515,0.4586,0.6256,0.6289,7.8827004562,71.9953625138,65.4218303118
-0.3708,0.2776,0.7946,0.3922,-0.057,0.4497,0.643,0.6171,8.2406398696,72.0989722884,65.1174933092
-0.3697,0.2754,0.7955,0.393,-0.0574,0.4417,0.6554,0.6098,8.130989986,72.220127834,63.71660308
-0.3709,0.2745,0.7949,0.3937,-0.0617,0.4381,0.6603,0.6067,8.1644769908,72.4687167184,61.8182106756
-0.3724,0.2722,0.7974,0.3889,-0.0765,0.4268,0.6632,0.61,8.3699203622,72.3823787344,61.6160949414
-0.3724,0.2722,0.7974,0.3889,-0.0765,0.4268,0.6632,0.61,8.2483843676,72.4834674812,60.7619275804
-0.3737,0.2728,0.795,0.392,-0.0753,0.4258,0.663,0.611,8.2520277134,72.6649394244,60.4972764562
-0.3781,0.2739,0.7938,0.3896,-0.0701,0.4338,0.6514,0.6184,8.2182250024,72.6671147708,60.9783377624
-0.3852,0.2758,0.7946,0.3794,-0.0656,0.4439,0.6335,0.6302,8.242526932,73.1053933308,62.3420512896
-0.3852,0.2758,0.7946,0.3794,-0.0656,0.4439,0.6335,0.6302,8.065348284,74.347059582,63.980603808
-0.3889,0.277,0.7944,0.3751,-0.0631,0.4465,0.624,0.638,6.8703206228,73.4570937982,65.5490180066
-0.3963,0.2835,0.7922,0.3671,-0.0763,0.4346,0.605,0.6626,7.4239908428,74.0316790742,66.4438348682
-0.3963,0.2835,0.7922,0.3671,-0.0763,0.4346,0.605,0.6626,6.1161922404,74.9303623666,67.3296975336
-0.4076,0.2795,0.7949,0.3518,-0.1236,0.399,0.6558,0.6287,4.929164372,73.8542666018,68.567790312
-0.4146,0.2776,0.7939,0.3472,-0.1516,0.3798,0.6906,0.5964,4.6314068712,74.7628815152,67.9919852378
-0.4191,0.2755,0.7937,0.3439,-0.1672,0.3577,0.7251,0.564,3.3696520066,74.7979370326,69.0454874032
-0.4191,0.2755,0.7937,0.3439,-0.1672,0.3577,0.7251,0.564,2.7294921612,74.1220894048,69.7508648856
-0.4277,0.2631,0.7991,0.33,-0.1563,0.3605,0.7529,0.5277,0.70095017,76.2528779968,68.5248303704
-0.4342,0.2603,0.7999,0.3218,-0.1641,0.3609,0.753,0.525,0.0915259748,75.9680106876,68.2346254184
-0.4393,0.2627,0.7996,0.3138,-0.1729,0.3638,0.7412,0.5368,-0.0939414836,75.4200917568,69.2907772166
-0.4393,0.2627,0.7996,0.3138,-0.1729,0.3638,0.7412,0.5368,0.6757868272,76.3652909968,68.2815665502
-0.4431,0.2666,0.7999,0.3041,-0.177,0.3757,0.7327,0.539,1.467482496,77.031446588,67.562254668
-0.4453,0.2675,0.8011,0.2969,-0.182,0.3788,0.7352,0.5317,0.3489237462,76.6396435326,68.2357076718
-0.4453,0.2675,0.8011,0.2969,-0.182,0.3788,0.7352,0.5317,1.0912725224,77.207671172,66.753156292
-0.442,0.2691,0.8051,0.2896,-0.1809,0.3806,0.7406,0.5233,0.49326334,77.008169982,66.475373434
-0.4389,0.2702,0.8085,0.2839,-0.1746,0.3846,0.7392,0.5244,0.978678411,76.565478632,67.51247898
-0.4378,0.2686,0.8115,0.2782,-0.1733,0.3858,0.7365,0.5277,0.4858379916,76.2055592012,66.573254578
-0.4378,0.2686,0.8115,0.2782,-0.1733,0.3858,0.7365,0.5277,0.9225149832,76.0678494576,66.537148062
-0.4356,0.2691,0.8131,0.2767,-0.173,0.386,0.7346,0.5303,1.3953909462,75.825245864,66.8210173274
-0.4348,0.2689,0.8139,0.2758,-0.1724,0.3862,0.7335,0.5319,1.1639600682,75.683805879,66.5363537754
-0.4349,0.2699,0.814,0.2744,-0.1732,0.3888,0.7308,0.5335,1.7784431292,75.3548757264,66.475421106
-0.4335,0.269,0.8153,0.2736,-0.1734,0.3908,0.7281,0.5357,1.8768936276,75.195908799,66.9878203836
-0.4335,0.269,0.8153,0.2736,-0.1734,0.3908,0.7281,0.5357,2.0684099172,75.1394146716,66.9438933402
-0.4299,0.2736,0.8152,0.2749,-0.1688,0.3982,0.7225,0.5392,3.0666597312,73.791347638,68.2819798412
-0.4273,0.2797,0.8122,0.2817,-0.1634,0.4053,0.7184,0.541,3.3827933478,74.4369213172,68.3745243802
-0.4273,0.2797,0.8122,0.2817,-0.1634,0.4053,0.7184,0.541,5.5052509692,71.8150065168,71.4497052408
-0.4223,0.294,0.8056,0.2935,-0.1502,0.4184,0.7103,0.5456,7.52929663,70.9330150486,73.2377774926
-0.4146,0.3093,0.7999,0.3038,-0.1332,0.4326,0.7008,0.5512,6.7221908554,72.2079964624,71.710307723
-0.4096,0.3199,0.7938,0.3156,-0.1235,0.4397,0.6987,0.5505,8.9314492972,69.6118702424,74.5175932968
-0.4096,0.3199,0.7938,0.3156,-0.1235,0.4397,0.6987,0.5505,9.6841215428,69.5448909644,74.545288992
-0.4046,0.3228,0.7911,0.3257,-0.1173,0.4429,0.7053,0.5408,9.7609751802,70.744486656,72.730636958
-0.403,0.324,0.7901,0.3289,-0.1159,0.4435,0.7093,0.5354,10.2317760588,70.021529196,73.9673561784
-0.4002,0.325,0.7882,0.3359,-0.1116,0.4477,0.7069,0.5359,11.0178819148,70.6534048044,72.7679759228
-0.4002,0.325,0.7882,0.3359,-0.1116,0.4477,0.7069,0.5359,11.3626566708,71.460171028,71.8525830356
-0.399,0.3228,0.787,0.3422,-0.0721,0.4794,0.6524,0.5824,11.9472261056,71.5336744176,71.3286830424
-0.3973,0.3195,0.7859,0.3495,-0.0291,0.4932,0.5739,0.653,12.4480040608,72.4188484656,69.7629440784
-0.3953,0.3138,0.7877,0.353,-0.0535,0.4981,0.5993,0.6243,12.522999814,73.2359143066,68.7482067488
-0.3953,0.3138,0.7877,0.353,-0.0535,0.4981,0.5993,0.6243,12.08333829,74.062447045,66.83310912
-0.3938,0.3123,0.7879,0.3555,-0.0643,0.5,0.6141,0.6071,12.3593523792,74.717065575,64.4167386716
-0.3936,0.3071,0.789,0.3579,-0.0788,0.4858,0.6419,0.5878,12.6202209492,74.9210169026,64.2065115898
-0.3936,0.3071,0.789,0.3579,-0.0788,0.4858,0.6419,0.5878,12.4476082896,75.055289312,61.9484014616
-0.3921,0.3016,0.7911,0.3595,-0.0904,0.472,0.6597,0.5776,12.419262952,75.0209273976,60.3491486452
-0.3922,0.2992,0.7915,0.3605,-0.0971,0.4691,0.6658,0.5718,12.6736593912,75.1413932928,60.2059026672
-0.392,0.2976,0.7919,0.3612,-0.096,0.4694,0.6652,0.5725,12.512003152,74.8027703992,59.8866878464
-0.3918,0.2975,0.7916,0.3621,-0.0949,0.4699,0.6651,0.5724,12.8022841904,74.9336575418,59.9208747634
-0.3924,0.2982,0.7905,0.3632,-0.0902,0.4725,0.6622,0.5743,12.783198282,74.9974947548,59.9085095302
-0.3937,0.2988,0.7898,0.3629,-0.0869,0.4744,0.6591,0.577,12.9197782822,75.0689731622,60.644262927
-0.3967,0.3011,0.7886,0.3603,-0.0758,0.4808,0.6421,0.5921,12.8512956976,75.6676681532,61.8618547752
-0.3967,0.3011,0.7886,0.3603,-0.0758,0.4808,0.6421,0.5921,12.409351664,75.3605368098,62.3299313534
-0.3981,0.3061,0.7877,0.3565,-0.0626,0.4876,0.6197,0.6117,12.698605952,75.2258442978,64.1326391014
-0.405,0.3062,0.7886,0.3465,-0.0626,0.4756,0.6002,0.6399,12.2082638888,75.8512580632,65.436072794
-0.4111,0.3082,0.7877,0.3396,-0.0784,0.4532,0.6217,0.6339,11.3911613664,74.9300241816,66.4399162168
-0.4111,0.3082,0.7877,0.3396,-0.0784,0.4532,0.6217,0.6339,11.2860551344,75.4125339048,66.7332238584
-0.4191,0.3034,0.7894,0.3302,-0.1348,0.4172,0.6943,0.5704,9.5714014004,76.3200320722,67.1895423084
-0.4255,0.2977,0.792,0.3208,-0.1532,0.4022,0.731,0.5294,9.0289648208,75.2066312704,68.5614942864
-0.4282,0.294,0.7939,0.3157,-0.1473,0.4035,0.7501,0.5027,6.9705880048,76.9742174432,66.7718269024
-0.4304,0.2887,0.7964,0.3114,-0.1506,0.4011,0.7505,0.5029,5.46996318,76.8756138864,67.1545491852
-0.4328,0.2815,0.8007,0.3035,-0.1541,0.3955,0.7498,0.5074,6.2451802376,76.066636908,68.4937826272
-0.4343,0.2794,0.8028,0.2977,-0.1533,0.3984,0.7388,0.5213,5.2569707928,76.8003737544,67.3062863388
-0.4362,0.2774,0.8047,0.2918,-0.1652,0.3981,0.7399,0.5163,5.217536964,76.4396690936,67.8917480584
-0.4362,0.2774,0.8047,0.2918,-0.1652,0.3981,0.7399,0.5163,5.1897633612,76.0978924388,68.2623581592
-0.4354,0.2731,0.809,0.2849,-0.1725,0.3931,0.7402,0.5173,3.9801684966,76.1439511214,67.5033268456
-0.4361,0.2702,0.8107,0.2819,-0.1714,0.3923,0.7399,0.5189,2.7204523594,75.4088957326,66.9092310748
-0.4361,0.2702,0.8107,0.2819,-0.1714,0.3923,0.7399,0.5189,3.6213128944,74.5120935684,67.7471243604
-0.4387,0.2647,0.8116,0.2805,-0.1779,0.3932,0.726,0.5354,2.6508561112,73.6556107554,66.5337463546
-0.4392,0.2615,0.8144,0.2745,-0.182,0.3898,0.7219,0.5418,3.101773772,73.571044342,66.1033894712
-0.4392,0.2615,0.8144,0.2745,-0.182,0.3898,0.7219,0.5418,3.3615449496,73.0381538408,66.7554773434
-0.4411,0.259,0.8145,0.2735,-0.1845,0.3889,0.7201,0.5441,3.2627356182,73.287164465,65.8439256802
-0.4405,0.259,0.8152,0.2723,-0.184,0.3888,0.7205,0.5438,3.2205645976,73.2157852512,66.2669595324
-0.441,0.2586,0.8155,0.271,-0.1851,0.3895,0.7204,0.543,3.241435254,73.16798026,66.668786824
-0.4416,0.26,0.8156,0.2683,-0.1907,0.394,0.7211,0.5369,4.0272668068,74.082578084,66.5523303936
-0.4416,0.26,0.8156,0.2683,-0.1907,0.394,0.7211,0.5369,5.3999317444,73.9406507816,67.8825663884
-0.4428,0.264,0.8115,0.2749,-0.1922,0.406,0.7165,0.5335,4.934774007,74.386495816,67.776486178
-0.4425,0.2677,0.8066,0.2861,-0.1903,0.4163,0.7092,0.536,7.0237691052,73.2317653874,70.537048725
-0.4378,0.2733,0.8046,0.2935,-0.1826,0.4225,0.7022,0.543,7.5648788926,73.198322332,71.7996896054
-0.4349,0.2766,0.8031,0.2988,-0.1731,0.4262,0.6985,0.548,7.1052214476,74.44375125,70.2241514868
-0.4329,0.2781,0.8007,0.3066,-0.1624,0.4291,0.6965,0.5515,8.1019779838,73.560151995,72.3735484704
-0.4268,0.2806,0.7998,0.3151,-0.1501,0.4376,0.6962,0.5488,8.4401633562,74.2341559622,71.563631885
-0.4268,0.2806,0.7998,0.3151,-0.1501,0.4376,0.6962,0.5488,8.5600680536,75.1621540176,70.2023899332
-0.4217,0.2813,0.7978,0.3261,-0.143,0.439,0.6976,0.5477,8.8409818334,74.5216021444,70.9619150518
-0.4146,0.2822,0.7975,0.3352,-0.1077,0.4684,0.6528,0.5854,8.9099137212,75.0836820364,69.465850066
-0.4146,0.2822,0.7975,0.3352,-0.1077,0.4684,0.6528,0.5854,9.4250944128,76.0416264856,68.33337528
-0.4108,0.2832,0.7954,0.3438,-0.0731,0.4769,0.5983,0.6397,9.4998973264,75.3377146868,68.033531138
-0.4066,0.2825,0.7954,0.3493,-0.0759,0.486,0.6048,0.6262,9.7048288298,75.8281877316,66.3965186628
-0.4053,0.2823,0.7957,0.3504,-0.0831,0.486,0.6135,0.6168,9.9000666152,76.3337735062,65.7212160316
-0.4053,0.2823,0.7957,0.3504,-0.0831,0.486,0.6135,0.6168,9.7506923788,76.1743236238,64.166655768
-0.4028,0.282,0.7944,0.3563,-0.0986,0.4754,0.6427,0.5925,9.9391857112,75.9128901936,62.8363558376
-0.4003,0.2799,0.7952,0.3589,-0.1169,0.463,0.645,0.5964,10.2263248312,76.171947161,62.5514830562
-0.3995,0.2792,0.7943,0.3624,-0.1042,0.4648,0.6578,0.5833,10.129481736,75.758035018,61.729112058
-0.3983,0.2791,0.794,0.3646,-0.1064,0.4626,0.6633,0.5783,10.4443518448,75.312004702,60.8588734528
-0.3976,0.2786,0.794,0.3657,-0.1062,0.4629,0.6628,0.5787,10.6133605536,75.5441993862,60.5001529848
-0.3972,0.2785,0.794,0.3662,-0.1057,0.462,0.6616,0.5809,10.5058932724,75.2068917608,60.0646400846
-0.3973,0.2783,0.7937,0.3668,-0.1034,0.4617,0.6602,0.5832,10.6705657232,74.961367929,59.8593977194
-0.3973,0.2783,0.7937,0.3668,-0.1034,0.4617,0.6602,0.5832,10.7417883904,75.0365077952,59.601181408
-0.3988,0.278,0.7927,0.3676,-0.0994,0.4636,0.658,0.5848,10.6727669852,75.2231862368,60.1847772852
-0.4016,0.2799,0.7911,0.3666,-0.0932,0.4727,0.6455,0.5924,10.7406239484,75.3477581,62.036664792
-0.4033,0.2828,0.7912,0.3621,-0.0793,0.478,0.6224,0.6145,10.279416866,75.3197343046,62.3321920982
-0.4033,0.2828,0.7912,0.3621,-0.0793,0.478,0.6224,0.6145,10.2394612372,75.4644345052,64.4190862316
-0.4101,0.2869,0.7918,0.3497,-0.073,0.4653,0.5974,0.6489,9.5327508448,76.112876299,65.7949259502
-0.4101,0.2869,0.7918,0.3497,-0.073,0.4653,0.5974,0.6489,9.1256243598,75.1647751792,66.9350581018
-0.4159,0.2873,0.7926,0.3406,-0.1115,0.4375,0.6419,0.6196,9.410009331,75.0968373996,68.006785681
-0.4159,0.2873,0.7926,0.3406,-0.1115,0.4375,0.6419,0.6196,8.41485468,76.691659798,67.591462146
-0.4236,0.2824,0.7958,0.3276,-0.1387,0.4118,0.6906,0.578,7.98174395,75.5834509058,68.5863742344
-0.424,0.2855,0.7958,0.3242,-0.133,0.4198,0.7122,0.5465,8.01061742,75.6248799642,68.1463204956
-0.4249,0.2858,0.7966,0.3208,-0.1292,0.4259,0.7251,0.5253,8.100384037,74.308577794,69.655045789
-0.4249,0.2858,0.7966,0.3208,-0.1292,0.4259,0.7251,0.5253,8.0396621822,74.4343081624,69.9141915472
-0.4273,0.2858,0.7973,0.3162,-0.1346,0.4248,0.7315,0.5161,7.8099356168,74.803539742,69.6315383804
-0.4297,0.2865,0.7976,0.3112,-0.1396,0.4254,0.7247,0.5236,7.5070181928,74.6614560868,69.7106952946
-0.4322,0.2818,0.8004,0.305,-0.1469,0.4245,0.7163,0.5338,7.4566187044,74.2456862396,70.105486366
-0.4318,0.2726,0.8063,0.2982,-0.1545,0.4199,0.7186,0.5322,5.9724239452,75.1282228928,69.3731277412
-0.4318,0.2726,0.8063,0.2982,-0.1545,0.4199,0.7186,0.5322,4.652590188,75.2823006884,68.6803725308
-0.4324,0.2664,0.8101,0.2927,-0.1575,0.4169,0.721,0.5304,6.046094375,74.425676215,69.451925682
-0.4303,0.262,0.8143,0.2881,-0.1559,0.4137,0.7207,0.5338,4.2774545728,74.1903086044,68.352518034
-0.4303,0.262,0.8143,0.2881,-0.1559,0.4137,0.7207,0.5338,4.1924369108,73.0950312322,67.922509173
-0.4313,0.2611,0.8146,0.2863,-0.1553,0.4129,0.7179,0.5383,5.135849062,72.4597666916,68.9275881504
