S10_w,S10_x,S10_y,S10_z,S11_w,S11_x,S11_y,S11_z,S8_w,S8_x,S8_y,S8_z,thumb_pose_position_x,thumb_pose_position_y,thumb_pose_position_z
-0.0926,-0.1968,0.8873,0.4066,-0.2843,-0.177,0.7086,0.621,0.371,0.5952,0.5019,0.506,32.059232026,97.5582897192,3.1521437308
-0.0916,-0.1975,0.8869,0.4073,-0.2843,-0.1788,0.7077,0.6215,0.3725,0.593,0.5004,0.5089,30.158749976,97.4564924692,5.3414212698
-0.0908,-0.1982,0.8865,0.4078,-0.2835,-0.1768,0.7069,0.6233,0.3742,0.5891,0.5004,0.5123,30.6037068916,97.367700854,5.2677270608
-0.0859,-0.1987,0.8864,0.4091,-0.285,-0.1643,0.7058,0.6272,0.3752,0.585,0.5094,0.5073,30.7714635934,97.3478249106,5.698924964
-0.0847,-0.1981,0.8863,0.4097,-0.2909,-0.158,0.7084,0.6231,0.3738,0.5886,0.5182,0.4951,33.5264942652,97.1634503988,2.554935486
-0.0845,-0.1981,0.8863,0.4099,-0.293,-0.1563,0.7094,0.6215,0.3706,0.5951,0.5281,0.479,33.3890111498,97.300686568,1.8846518462
-0.0853,-0.1981,0.8862,0.4098,-0.2951,-0.1558,0.7076,0.6227,0.3629,0.603,0.5301,0.4729,34.3794474156,97.315378608,0.5919602484
-0.0864,-0.1981,0.8854,0.4114,-0.294,-0.1595,0.7062,0.6239,0.3623,0.6057,0.5286,0.4715,34.233900221,97.4081341034,0.8381569268
-0.0883,-0.1983,0.8851,0.4115,-0.2947,-0.1644,0.7041,0.6246,0.3602,0.6051,0.5217,0.4815,33.6371417836,97.4101062156,0.7392918508
-0.0931,-0.1994,0.8841,0.412,-0.2912,-0.179,0.6997,0.6272,0.3713,0.5936,0.5037,0.5059,31.7354352642,97.4674018682,2.3614334944
-0.0956,-0.1988,0.8837,0.4125,-0.2913,-0.1804,0.6995,0.627,0.3726,0.5925,0.5018,0.5081,29.8418747652,97.4504283714,4.596431265
-0.0955,-0.1986,0.8838,0.4125,-0.2904,-0.1779,0.7,0.6275,0.374,0.5899,0.5014,0.5106,30.108858529,97.487440756,4.945030131
-0.0907,-0.199,0.8843,0.4122,-0.2917,-0.1647,0.702,0.6284,0.3741,0.5847,0.509,0.5089,30.5581701148,97.3511214736,4.9400706492
-0.0881,-0.198,0.8851,0.4116,-0.2965,-0.153,0.7074,0.6229,0.3724,0.586,0.5158,0.5017,34.4483495972,97.1353410172,1.9503256666
-0.0871,-0.1971,0.8859,0.4106,-0.2987,-0.1472,0.71,0.6204,0.3647,0.5966,0.5311,0.4783,34.569059148,97.3404190192,1.4652268924
-0.0858,-0.1967,0.8861,0.4106,-0.3015,-0.1424,0.7126,0.6172,0.3637,0.5999,0.5368,0.4685,37.405639884,96.8770537692,-1.3748890336
-0.0855,-0.1959,0.8876,0.4078,-0.3045,-0.135,0.717,0.6122,0.3754,0.5977,0.5363,0.4626,39.6434035378,96.5481270954,-3.3496097536
-0.0855,-0.1959,0.8876,0.4078,-0.3045,-0.135,0.717,0.6122,0.3754,0.5977,0.5363,0.4626,39.0400704952,96.491750968,-3.8498138664
-0.088,-0.1958,0.8869,0.4088,-0.3059,-0.1423,0.7133,0.6142,0.3695,0.6022,0.5359,0.462,39.0883985416,96.523265744,-4.4303431912
-0.0919,-0.1977,0.8851,0.4111,-0.3005,-0.1644,0.7064,0.6193,0.348,0.6145,0.5327,0.4661,34.8295741154,97.6401017918,-0.4584733718
-0.0919,-0.1977,0.8851,0.4111,-0.3005,-0.1644,0.7064,0.6193,0.348,0.6145,0.5327,0.4661,34.8314174046,97.450969554,-0.2039590258
-0.0934,-0.2005,0.8841,0.4114,-0.2912,-0.1798,0.7017,0.6247,0.3614,0.597,0.5111,0.5015,30.7987326954,97.7734056132,4.1624023894
-0.0966,-0.1996,0.8833,0.4129,-0.2907,-0.1808,0.7003,0.6262,0.3658,0.5924,0.5061,0.5089,29.8131940852,97.6186989448,5.0639789548
-0.0936,-0.2008,0.8834,0.4129,-0.2905,-0.1714,0.6997,0.6296,0.3651,0.5934,0.5073,0.507,30.1551618146,97.63468695,5.07096269
-0.0892,-0.2002,0.8845,0.4117,-0.2913,-0.1629,0.7012,0.6299,0.3637,0.5963,0.5131,0.4988,30.457029714,97.6584144776,4.8026254088
-0.0892,-0.2002,0.8845,0.4117,-0.2913,-0.1629,0.7012,0.6299,0.3637,0.5963,0.5131,0.4988,34.579587664,97.3100772118,1.1161998174
-0.0855,-0.1955,0.8872,0.4088,-0.2975,-0.1369,0.7135,0.6193,0.3626,0.5995,0.5321,0.4751,34.498393924,97.42585684,1.087952868
-0.0833,-0.1945,0.8883,0.4076,-0.3001,-0.1265,0.7202,0.6124,0.3616,0.6051,0.5404,0.4592,39.7576824136,96.366764716,-3.1752876648
-0.0872,-0.1957,0.8861,0.4108,-0.3054,-0.1342,0.7144,0.6149,0.359,0.6115,0.5389,0.4545,39.9667870292,96.289874302,-4.3967350876
-0.0872,-0.1957,0.8861,0.4108,-0.3054,-0.1342,0.7144,0.6149,0.359,0.6115,0.5389,0.4545,39.4134284428,96.3207763594,-4.7054083494
-0.0922,-0.1987,0.8837,0.4133,-0.3027,-0.1594,0.7039,0.6223,0.3535,0.6108,0.5261,0.4744,37.3017251712,97.122039789,-3.0899450246
-0.0939,-0.2,0.8834,0.4132,-0.2968,-0.1733,0.699,0.627,0.3594,0.6015,0.5162,0.4923,32.0142442716,97.9646298644,2.1075540588
-0.0939,-0.2,0.8834,0.4132,-0.2968,-0.1733,0.699,0.627,0.3594,0.6015,0.5162,0.4923,32.443284135,97.8366812622,2.5551256004
-0.0952,-0.2012,0.8817,0.4158,-0.2958,-0.1847,0.6951,0.6285,0.3666,0.5906,0.5117,0.5046,29.12637854,97.8066333152,5.4357702928
-0.0944,-0.2012,0.8809,0.4176,-0.2921,-0.1799,0.6969,0.6296,0.3697,0.5859,0.5115,0.5081,29.242821352,97.6810059366,5.7320197922
-0.0843,-0.201,0.8813,0.419,-0.293,-0.1623,0.697,0.6339,0.3662,0.5932,0.5093,0.5045,30.12326118,97.7000071072,5.0270050504
-0.0843,-0.201,0.8813,0.419,-0.293,-0.1623,0.697,0.6339,0.3662,0.5932,0.5093,0.5045,32.850635475,97.1932225224,4.3467201268
-0.084,-0.199,0.8833,0.4158,-0.3023,-0.1383,0.7118,0.6185,0.3569,0.5986,0.5221,0.4913,38.5942468248,96.5795940256,-0.88851835
-0.084,-0.1977,0.8878,0.4068,-0.3035,-0.1234,0.7245,0.6063,0.3552,0.5991,0.5449,0.4667,38.327979163,96.881382603,-0.619226645
-0.084,-0.1977,0.8878,0.4068,-0.3035,-0.1234,0.7245,0.6063,0.3552,0.5991,0.5449,0.4667,41.47970831,95.859236886,-5.40715643
-0.0841,-0.1967,0.8893,0.404,-0.3023,-0.1163,0.7286,0.6033,0.3615,0.5932,0.5457,0.4685,41.7268751404,95.706942194,-6.2751024528
-0.0863,-0.196,0.8883,0.4062,-0.306,-0.1227,0.7247,0.6049,0.3591,0.598,0.5451,0.4649,41.3548107916,95.7070115166,-5.8800170858
-0.0935,-0.1966,0.8865,0.4081,-0.3034,-0.1454,0.7131,0.6148,0.3375,0.6136,0.5404,0.4662,39.9351385592,96.3794768068,-5.1041018916
-0.0987,-0.1978,0.8848,0.41,-0.2962,-0.165,0.7064,0.6212,0.3577,0.5975,0.5163,0.4982,34.293679039,97.759680154,0.4483877018
-0.0987,-0.1978,0.8848,0.41,-0.2962,-0.165,0.7064,0.6212,0.3577,0.5975,0.5163,0.4982,34.3548932608,97.779032286,1.0080821016
-0.1006,-0.1976,0.884,0.4114,-0.2946,-0.1705,0.7039,0.6234,0.36,0.5983,0.511,0.5011,31.3766921804,97.761194635,3.3422037278
-0.0972,-0.1984,0.8836,0.4125,-0.2925,-0.1692,0.7031,0.6255,0.3599,0.5997,0.5105,0.5001,31.3037140928,97.6634255956,4.9858875666
-0.0972,-0.1984,0.8836,0.4125,-0.2925,-0.1692,0.7031,0.6255,0.3599,0.5997,0.5105,0.5001,32.1159868322,97.5924745526,3.8985413088
-0.0864,-0.1989,0.8836,0.4148,-0.2919,-0.156,0.7005,0.6322,0.363,0.6003,0.513,0.4945,34.059936407,97.033648244,3.5701024492
-0.0855,-0.1951,0.8868,0.41,-0.3001,-0.1292,0.716,0.6167,0.3588,0.6008,0.5398,0.4677,40.707436269,95.7060939086,-2.5447173098
-0.0855,-0.1951,0.8868,0.41,-0.3001,-0.1292,0.716,0.6167,0.3588,0.6008,0.5398,0.4677,40.6405531112,95.9548020306,-2.4759754148
-0.0831,-0.1947,0.8901,0.4034,-0.2989,-0.1143,0.7283,0.6058,0.3605,0.6019,0.5546,0.4472,42.8196336766,95.1868720482,-5.9040929782
-0.0863,-0.1921,0.8907,0.4027,-0.2999,-0.1089,0.7301,0.6042,0.3703,0.6038,0.5527,0.4389,43.198403374,94.958986836,-6.584652928
-0.0947,-0.1931,0.889,0.4039,-0.305,-0.1267,0.7192,0.6112,0.343,0.618,0.5529,0.4411,42.7083056022,94.823172004,-6.2650025834
-0.0947,-0.1931,0.889,0.4039,-0.305,-0.1267,0.7192,0.6112,0.343,0.618,0.5529,0.4411,40.6563951324,96.0731200736,-5.0819844676
-0.0977,-0.195,0.887,0.4067,-0.2997,-0.1518,0.7085,0.6204,0.3567,0.6016,0.5283,0.4812,35.6269635154,97.405481879,-0.1656920892
-0.0997,-0.1956,0.8845,0.4114,-0.2926,-0.1682,0.7007,0.6285,0.3624,0.5939,0.5215,0.4937,35.5101737528,97.1441309788,0.1530038508
-0.0996,-0.1959,0.8842,0.4119,-0.2908,-0.1674,0.7008,0.6293,0.3636,0.5927,0.5211,0.4948,31.9579506928,97.3449596648,4.8003888376
-0.0996,-0.1959,0.8842,0.4119,-0.2908,-0.1674,0.7008,0.6293,0.3636,0.5927,0.5211,0.4948,32.1981615732,97.2102215016,4.1094049778
-0.0944,-0.1953,0.8855,0.4106,-0.2906,-0.1569,0.7003,0.6328,0.3635,0.5927,0.5231,0.4927,32.561185928,97.222697586,3.80859864
-0.0912,-0.192,0.8865,0.4108,-0.2971,-0.14,0.7037,0.6299,0.3664,0.5936,0.5302,0.4816,35.2186726352,96.7203720796,1.717007024
-0.0912,-0.192,0.8865,0.4108,-0.2971,-0.14,0.7037,0.6299,0.3664,0.5936,0.5302,0.4816,38.8496749192,96.5242262396,-1.0634147024
-0.0872,-0.1914,0.8876,0.4095,-0.3021,-0.1307,0.7103,0.622,0.364,0.6021,0.5439,0.4571,38.4022030576,96.447344688,-1.7784966782
-0.09,-0.1904,0.8882,0.4082,-0.3023,-0.1306,0.711,0.6212,0.3673,0.6057,0.5459,0.4472,40.9862708224,96.0201579688,-3.3754821886
-0.0938,-0.1914,0.8872,0.4089,-0.3029,-0.1413,0.7056,0.6247,0.3592,0.6091,0.5443,0.4511,39.1228270816,96.3748010218,-3.573477263
-0.0938,-0.1914,0.8872,0.4089,-0.3029,-0.1413,0.7056,0.6247,0.3592,0.6091,0.5443,0.4511,38.3653908236,96.4389076624,-2.7666185544
-0.0993,-0.1925,0.8853,0.4113,-0.2977,-0.1596,0.6961,0.6335,0.365,0.5928,0.5192,0.4956,34.0737509018,97.3276600148,0.5432168446
-0.1013,-0.192,0.8841,0.4136,-0.295,-0.1705,0.694,0.634,0.3684,0.5872,0.5163,0.5028,31.955520865,97.1450530592,4.0244841198
-0.0974,-0.1913,0.8849,0.4132,-0.2927,-0.1586,0.6944,0.6379,0.3672,0.5902,0.5165,0.4998,32.1197165328,97.2031985104,3.7860965576
-0.0958,-0.1903,0.8853,0.4131,-0.2942,-0.1522,0.6937,0.6394,0.3679,0.5905,0.5171,0.4984,32.6013076794,96.9890192564,3.5735555072
-0.0958,-0.1903,0.8853,0.4131,-0.2942,-0.1522,0.6937,0.6394,0.3679,0.5905,0.5171,0.4984,35.5346369748,96.6158294228,1.3867121602
-0.0933,-0.1868,0.8862,0.4135,-0.2982,-0.1374,0.6979,0.6364,0.369,0.5968,0.5264,0.48,35.4072046376,96.7320278482,1.27837062
-0.091,-0.1885,0.8861,0.4133,-0.2995,-0.1412,0.6986,0.6342,0.3654,0.6044,0.5344,0.4641,37.5134663952,96.6364577084,0.07602632
-0.091,-0.1885,0.8861,0.4133,-0.2995,-0.1412,0.6986,0.6342,0.3654,0.6044,0.5344,0.4641,36.5058430488,96.854416798,0.3133137448
-0.095,-0.1894,0.885,0.4143,-0.2957,-0.1553,0.6939,0.6378,0.3696,0.5904,0.5189,0.4953,36.0494626368,96.6635473636,0.2099233732
-0.1011,-0.1898,0.8842,0.4146,-0.2944,-0.1657,0.6912,0.6387,0.3715,0.5863,0.516,0.5018,33.3461910036,96.8192071526,2.598534635
-0.0991,-0.1906,0.884,0.415,-0.2926,-0.1649,0.6914,0.6395,0.3726,0.5844,0.5166,0.5026,32.0090590692,96.8302932018,4.2127109898
-0.0991,-0.1906,0.884,0.415,-0.2926,-0.1649,0.6914,0.6395,0.3726,0.5844,0.5166,0.5026,32.4510372518,96.9231794474,4.147598235
-0.0911,-0.1897,0.884,0.4172,-0.2905,-0.1503,0.6917,0.6437,0.375,0.5829,0.518,0.5011,33.3542353114,96.5964139062,4.210855269
-0.0881,-0.1877,0.8848,0.4172,-0.2952,-0.1383,0.6969,0.6386,0.3755,0.5889,0.5252,0.4859,37.188999964,96.045600252,0.9252191
-0.087,-0.1887,0.8854,0.4155,-0.2975,-0.1359,0.7006,0.6341,0.3706,0.6008,0.5352,0.4638,37.2533593496,96.3341553808,0.360385836
-0.087,-0.1887,0.8854,0.4155,-0.2975,-0.1359,0.7006,0.6341,0.3706,0.6008,0.5352,0.4638,38.277602066,96.232832012,-0.7738741148
-0.093,-0.1902,0.8834,0.4177,-0.2965,-0.1503,0.6964,0.6359,0.3681,0.601,0.5322,0.469,36.5419524852,96.4549272664,-0.7700095036
-0.0997,-0.1917,0.8832,0.416,-0.2921,-0.1637,0.6934,0.6378,0.3712,0.5869,0.5182,0.499,36.4256900194,96.5940779258,-0.1906759322
-0.1011,-0.1916,0.8836,0.415,-0.29,-0.1669,0.695,0.6363,0.3733,0.5829,0.5191,0.5013,32.7010068948,96.8112255264,2.4859031126
-0.1011,-0.1916,0.8836,0.415,-0.29,-0.1669,0.695,0.6363,0.3733,0.5829,0.5191,0.5013,32.342263844,96.7422181106,4.5096563982
-0.0979,-0.1909,0.8839,0.4153,-0.2832,-0.1622,0.6975,0.6378,0.3752,0.58,0.5215,0.5006,32.6822962064,96.9181775624,4.7115893172
-0.0943,-0.1912,0.8831,0.4177,-0.2869,-0.1586,0.6939,0.641,0.3759,0.5841,0.5221,0.4948,33.2574888004,96.6718138274,5.2341120426
-0.0943,-0.1912,0.8831,0.4177,-0.2869,-0.1586,0.6939,0.641,0.3759,0.5841,0.5221,0.4948,33.6313042676,96.8114370488,4.0531892952
-0.0906,-0.1915,0.8835,0.4176,-0.289,-0.1519,0.6951,0.6403,0.3739,0.5928,0.5285,0.4788,33.5124833282,96.6846448302,3.3633437342
-0.0911,-0.1908,0.8838,0.4171,-0.2898,-0.1498,0.6964,0.639,0.3764,0.5891,0.5285,0.4815,35.4455008304,96.7170106744,2.4640887022
-0.0911,-0.1908,0.8838,0.4171,-0.2898,-0.1498,0.6964,0.639,0.3764,0.5891,0.5285,0.4815,34.601327293,96.688104026,1.663358015
-0.0948,-0.1914,0.8834,0.417,-0.2891,-0.1623,0.6908,0.6424,0.3787,0.5837,0.5214,0.4937,34.2875205678,96.7421537788,2.6121215646
-0.0974,-0.1911,0.8823,0.4189,-0.2883,-0.1676,0.6891,0.6432,0.3793,0.5824,0.5199,0.4963,32.0240862952,96.6843466316,4.5834426964
-0.0995,-0.1907,0.8822,0.4188,-0.2885,-0.1701,0.6896,0.642,0.3798,0.5792,0.519,0.5007,31.3999642274,96.697307695,5.1058952208
-0.094,-0.1895,0.8834,0.418,-0.2853,-0.1571,0.6889,0.6475,0.3807,0.5803,0.5214,0.4963,31.3305455568,96.6668709144,4.9547455656
-0.094,-0.1895,0.8834,0.418,-0.2853,-0.1571,0.6889,0.6475,0.3807,0.5803,0.5214,0.4963,32.9651615136,96.4132379452,4.5482592796
-0.0895,-0.187,0.8847,0.4175,-0.2904,-0.1425,0.6931,0.6441,0.3814,0.5876,0.5257,0.4824,36.2232016016,96.4384602528,2.499158976
-0.0847,-0.1866,0.8854,0.4169,-0.2931,-0.1342,0.6987,0.6386,0.377,0.6002,0.5367,0.4577,35.8649833258,96.3226365274,1.9091974702
-0.0847,-0.1866,0.8854,0.4169,-0.2931,-0.1342,0.6987,0.6386,0.377,0.6002,0.5367,0.4577,38.3418470874,96.2259603402,0.2574366686
-0.0855,-0.1867,0.8856,0.4165,-0.2938,-0.1342,0.6987,0.6382,0.3784,0.603,0.5385,0.4506,37.6141088942,96.3185393986,-0.130888651
-0.0901,-0.1888,0.8839,0.418,-0.2934,-0.1492,0.6926,0.6417,0.3769,0.5927,0.5247,0.4808,37.338918706,96.26713531,-0.23354097
-0.095,-0.1916,0.882,0.4196,-0.2908,-0.1703,0.6879,0.6426,0.3803,0.5841,0.5172,0.4966,33.49555228,96.647074859,1.764980099
-0.095,-0.1916,0.882,0.4196,-0.2908,-0.1703,0.6879,0.6426,0.3803,0.5841,0.5172,0.4966,30.8340060922,96.7045115738,4.4827105852
-0.0983,-0.1925,0.8817,0.4192,-0.289,-0.1724,0.6904,0.6401,0.3811,0.5797,0.5176,0.5007,31.404819707,96.7695965438,4.6919796732
-0.0956,-0.1922,0.8822,0.4191,-0.2876,-0.1686,0.691,0.6412,0.3811,0.5793,0.5183,0.5003,31.381339026,96.604061198,4.55507002
-0.0883,-0.1903,0.8831,0.4194,-0.2878,-0.1515,0.6919,0.6444,0.3818,0.5823,0.5227,0.4916,34.4365075332,96.2927026278,3.281161908
-0.0883,-0.1903,0.8831,0.4194,-0.2878,-0.1515,0.6919,0.6444,0.3818,0.5823,0.5227,0.4916,34.5901485358,96.5181842888,2.8644693998
-0.0838,-0.1893,0.8843,0.4182,-0.2919,-0.1418,0.697,0.6392,0.3775,0.5958,0.533,0.4672,37.0885694552,96.4027300112,1.0577704224
-0.0823,-0.1878,0.8853,0.4172,-0.2943,-0.1309,0.7018,0.6353,0.3826,0.604,0.5361,0.4486,39.0499126488,96.1359902364,-1.536785468
-0.0799,-0.188,0.888,0.4118,-0.2947,-0.121,0.7129,0.6246,0.3874,0.6011,0.5363,0.448,38.5485134424,96.0719593432,-1.818232444
-0.0799,-0.188,0.888,0.4118,-0.2947,-0.121,0.7129,0.6246,0.3874,0.6011,0.5363,0.448,41.3427114412,95.627895941,-4.368993973
-0.0818,-0.1877,0.8889,0.4096,-0.2973,-0.1156,0.7164,0.6203,0.3903,0.5979,0.5361,0.4501,41.704072965,95.154766318,-6.226526161
-0.083,-0.1893,0.8887,0.409,-0.2956,-0.1202,0.7172,0.6194,0.3782,0.599,0.5379,0.4567,41.6680854196,95.1098546002,-5.284096417
-0.083,-0.1893,0.8887,0.409,-0.2956,-0.1202,0.7172,0.6194,0.3782,0.599,0.5379,0.4567,41.2610116876,95.4564677642,-4.973100442
-0.0897,-0.1933,0.8851,0.4136,-0.2974,-0.1385,0.7096,0.6234,0.3367,0.6051,0.5348,0.4841,38.9821241096,96.38099496,-2.9369830852
-0.0902,-0.1958,0.8828,0.4171,-0.2958,-0.1557,0.7029,0.6277,0.3167,0.6086,0.5325,0.4956,39.987996735,96.2233168452,-2.3068971678
-0.0902,-0.1958,0.8828,0.4171,-0.2958,-0.1557,0.7029,0.6277,0.3167,0.6086,0.5325,0.4956,34.1964968394,97.9174685724,2.7365305938
-0.0889,-0.2007,0.8786,0.424,-0.2894,-0.1756,0.6977,0.6312,0.3135,0.6058,0.5131,0.5209,31.0442586142,97.7028150828,5.9223655898
-0.091,-0.202,0.8767,0.4268,-0.2841,-0.1887,0.695,0.6328,0.3215,0.6022,0.5042,0.5288,31.762320882,97.4677782148,5.7529584496
-0.0905,-0.2024,0.8768,0.4265,-0.2839,-0.1892,0.6943,0.6335,0.3233,0.6021,0.5032,0.5287,29.95111979,97.4646906556,6.2168981392
-0.0885,-0.2023,0.8775,0.4255,-0.2833,-0.1831,0.695,0.6349,0.3265,0.6013,0.5053,0.5256,30.9377056216,97.4041380812,6.0557254556
-0.0885,-0.2023,0.8775,0.4255,-0.2833,-0.1831,0.695,0.6349,0.3265,0.6013,0.5053,0.5256,31.0337498476,97.4915444824,5.818575098
-0.0853,-0.1993,0.8805,0.4213,-0.2871,-0.1627,0.7003,0.6328,0.3334,0.599,0.5189,0.5104,34.1701901162,97.2087615444,2.9461581862
-0.0827,-0.1943,0.886,0.4126,-0.2905,-0.1364,0.715,0.6209,0.3369,0.601,0.5405,0.4827,39.571677599,96.332875901,-2.525465058
-0.0825,-0.1928,0.8882,0.4087,-0.2914,-0.1273,0.7229,0.6134,0.3457,0.5993,0.5378,0.4816,38.790836281,96.6872860428,-1.7218802278
-0.0825,-0.1928,0.8882,0.4087,-0.2914,-0.1273,0.7229,0.6134,0.3457,0.5993,0.5378,0.4816,41.16310154,96.1661192632,-4.0071760436
-0.0876,-0.1916,0.8892,0.406,-0.2877,-0.137,0.721,0.6152,0.3357,0.6146,0.5338,0.4738,39.4433685856,96.6967246528,-3.155785384
-0.0902,-0.1915,0.8891,0.4057,-0.2841,-0.1461,0.7194,0.6166,0.3272,0.624,0.5316,0.4699,38.8299093204,96.6704870056,-2.1372472924
-0.0902,-0.1915,0.8891,0.4057,-0.2841,-0.1461,0.7194,0.6166,0.3272,0.624,0.5316,0.4699,34.8838920792,97.3078645008,1.7114612568
-0.0933,-0.1928,0.8886,0.4053,-0.2774,-0.1625,0.7144,0.6213,0.3479,0.6159,0.5059,0.4935,31.7854814626,97.1925415866,4.686906242
-0.0953,-0.1937,0.8867,0.4087,-0.281,-0.1696,0.7112,0.6215,0.3557,0.611,0.4985,0.5015,32.1024073028,97.2187218578,5.0484440526
-0.0939,-0.1941,0.887,0.408,-0.2792,-0.1632,0.711,0.6243,0.3562,0.6108,0.4999,0.5,31.0531396704,97.1779182456,5.3958610984
-0.0891,-0.1938,0.8877,0.4078,-0.2776,-0.1518,0.7102,0.6287,0.3538,0.6138,0.5037,0.4942,32.5915340318,96.8732102196,4.403428625
-0.0891,-0.1938,0.8877,0.4078,-0.2776,-0.1518,0.7102,0.6287,0.3538,0.6138,0.5037,0.4942,32.900281496,97.080099301,4.218019902
-0.0858,-0.1893,0.8898,0.4061,-0.2873,-0.1275,0.7192,0.6195,0.3492,0.6168,0.5222,0.4741,37.578044777,96.624648385,0.191301235
-0.0825,-0.1871,0.8927,0.4016,-0.2873,-0.1129,0.729,0.6108,0.3503,0.6175,0.5354,0.4573,42.0219056192,95.7986137374,-3.4713609432
-0.0861,-0.1878,0.892,0.4017,-0.288,-0.1251,0.7229,0.6153,0.3483,0.6263,0.5294,0.4539,41.253579984,95.7965742816,-3.4365870336
-0.0861,-0.1878,0.892,0.4017,-0.288,-0.1251,0.7229,0.6153,0.3483,0.6263,0.5294,0.4539,41.3588047248,96.1228176064,-3.6114674512
-0.0902,-0.1898,0.8903,0.4038,-0.28,-0.151,0.7155,0.6218,0.3414,0.6284,0.5119,0.4758,36.1194883016,97.325342459,1.0464824406
-0.0924,-0.1909,0.8898,0.4039,-0.2772,-0.1574,0.7133,0.624,0.3471,0.6223,0.5046,0.4873,35.9286704768,96.9583824902,1.2905128934
-0.0924,-0.1909,0.8898,0.4039,-0.2772,-0.1574,0.7133,0.624,0.3471,0.6223,0.5046,0.4873,32.1376387968,97.28385809,4.1370958808
