S10_w,S10_x,S10_y,S10_z,S11_w,S11_x,S11_y,S11_z,S8_w,S8_x,S8_y,S8_z,thumb_pose_position_x,thumb_pose_position_y,thumb_pose_position_z
-0.0955,-0.1929,0.8883,0.4055,-0.2797,-0.1668,0.7124,0.6215,0.3522,0.6162,0.5013,0.4948,30.511318712,97.3321146444,4.8147154412
-0.096,-0.1945,0.8881,0.4052,-0.2802,-0.1676,0.7117,0.6219,0.3525,0.6145,0.5017,0.4962,31.2737399568,97.3538724282,4.7761914006
-0.0895,-0.1948,0.8884,0.4057,-0.2778,-0.1534,0.7101,0.6284,0.3519,0.6155,0.5062,0.4907,31.1458506674,97.1367955224,4.705351759
-0.0895,-0.1948,0.8884,0.4057,-0.2778,-0.1534,0.7101,0.6284,0.3519,0.6155,0.5062,0.4907,34.538114144,96.7324012374,3.0388275794
-0.0847,-0.189,0.89,0.4061,-0.2844,-0.1266,0.7192,0.6209,0.3533,0.6166,0.5231,0.4702,34.4022634286,96.9719025712,2.4396043286
-0.0838,-0.187,0.8922,0.4024,-0.2877,-0.1152,0.7283,0.611,0.3495,0.6208,0.5371,0.4514,41.068169642,95.723042569,-2.277909661
-0.0877,-0.1853,0.894,0.3983,-0.2933,-0.1063,0.733,0.6043,0.3567,0.6188,0.5371,0.4485,43.0564133254,95.2562088782,-5.7567365144
-0.0877,-0.1853,0.894,0.3983,-0.2933,-0.1063,0.733,0.6043,0.3567,0.6188,0.5371,0.4485,42.0830069856,95.47038438,-4.9309849792
-0.0951,-0.1857,0.8923,0.4002,-0.2933,-0.1253,0.7247,0.6107,0.3512,0.6281,0.53,0.4483,40.843666727,96.06574295,-4.007535709
-0.0984,-0.1894,0.8906,0.4015,-0.2841,-0.1518,0.7186,0.6162,0.34,0.6283,0.5179,0.4703,35.5254199864,97.2457487408,1.6231095112
-0.0984,-0.1894,0.8906,0.4015,-0.2841,-0.1518,0.7186,0.6162,0.34,0.6283,0.5179,0.4703,35.6420059004,97.1168150128,1.771258571
-0.1036,-0.1918,0.8885,0.4036,-0.2855,-0.1622,0.7137,0.6186,0.3496,0.6173,0.5069,0.4895,31.2674215896,97.1537296912,4.22647249
-0.1032,-0.1918,0.8881,0.4046,-0.2866,-0.1641,0.7128,0.6186,0.3508,0.6149,0.5061,0.4924,30.378939672,97.2167647472,5.3642913632
-0.1006,-0.1929,0.8887,0.4032,-0.2814,-0.1573,0.7139,0.6214,0.3528,0.6123,0.5093,0.491,31.0552742502,97.3430603388,4.9088877678
-0.1006,-0.1929,0.8887,0.4032,-0.2814,-0.1573,0.7139,0.6214,0.3528,0.6123,0.5093,0.491,32.5434079628,96.8988333432,4.6413677212
-0.0896,-0.1899,0.8908,0.4027,-0.284,-0.1324,0.7191,0.6201,0.3546,0.6154,0.5198,0.4746,39.7796537512,96.0993981584,-0.58481758
-0.0888,-0.1856,0.8936,0.3986,-0.2898,-0.1105,0.7336,0.6046,0.3543,0.6197,0.5401,0.4456,39.555306252,96.373661501,-0.743483695
-0.0863,-0.1851,0.8958,0.3946,-0.2894,-0.1055,0.7372,0.6012,0.3592,0.6163,0.5403,0.4461,43.66300155,95.35902519,-4.25129473
-0.0911,-0.1832,0.8964,0.393,-0.2923,-0.1046,0.7366,0.6008,0.3608,0.6184,0.5404,0.4418,43.8241619184,95.2686163448,-5.3908405372
-0.0911,-0.1832,0.8964,0.393,-0.2923,-0.1046,0.7366,0.6008,0.3608,0.6184,0.5404,0.4418,42.968889765,95.2254596882,-4.9115648652
-0.0983,-0.1854,0.8933,0.3972,-0.2917,-0.1334,0.7244,0.6101,0.3381,0.6333,0.5373,0.4425,38.4280774086,96.9438971558,-1.0154882668
-0.1,-0.1906,0.8912,0.399,-0.2849,-0.1572,0.7176,0.6156,0.3565,0.6143,0.5163,0.4783,32.413461604,97.5789669426,3.8898589034
-0.1,-0.1906,0.8912,0.399,-0.2849,-0.1572,0.7176,0.6156,0.3565,0.6143,0.5163,0.4783,32.77854594,97.29598996,3.9658125764
-0.1015,-0.1903,0.8906,0.4002,-0.2846,-0.1622,0.7153,0.6172,0.3617,0.6107,0.5106,0.4852,30.6685598496,97.0640445056,4.8564812568
-0.1011,-0.1901,0.8905,0.4008,-0.2814,-0.1599,0.7162,0.6182,0.361,0.611,0.5114,0.4845,31.5036139524,96.8006879054,5.3119360832
-0.094,-0.1888,0.8916,0.4006,-0.2795,-0.1433,0.7185,0.6204,0.3592,0.615,0.5166,0.4751,32.055518912,97.0731211036,4.9295327476
-0.0918,-0.184,0.8936,0.3989,-0.2893,-0.1193,0.7291,0.6085,0.3517,0.6253,0.5347,0.4462,35.8311098984,96.5974811388,2.0919253764
-0.0918,-0.184,0.8936,0.3989,-0.2893,-0.1193,0.7291,0.6085,0.3517,0.6253,0.5347,0.4462,40.8750857802,96.0410828452,-2.8316734268
-0.0914,-0.1824,0.8953,0.3957,-0.2925,-0.1143,0.7313,0.6053,0.3493,0.6304,0.5371,0.4379,40.1714982636,96.1892194392,-2.4593299668
-0.0934,-0.1835,0.8943,0.3971,-0.2919,-0.1269,0.7261,0.6093,0.3335,0.6409,0.5355,0.4371,38.6118861594,97.1029948284,-1.6755861398
-0.0992,-0.1859,0.8941,0.3952,-0.2876,-0.1466,0.7217,0.6122,0.348,0.6287,0.5112,0.4713,34.204697644,97.6338650116,1.5292009988
-0.0992,-0.1859,0.8941,0.3952,-0.2876,-0.1466,0.7217,0.6122,0.348,0.6287,0.5112,0.4713,33.9030766034,97.2430599546,2.5387676244
-0.1035,-0.1871,0.8925,0.3969,-0.286,-0.1549,0.7197,0.6133,0.3551,0.6231,0.5042,0.4809,31.276610436,97.5094092156,3.8133422724
-0.1029,-0.1871,0.893,0.3959,-0.2829,-0.1476,0.721,0.615,0.3556,0.6206,0.5073,0.4805,31.5204683936,97.2618147568,3.7436974848
-0.1029,-0.1871,0.893,0.3959,-0.2829,-0.1476,0.721,0.615,0.3556,0.6206,0.5073,0.4805,32.1217857832,97.2204513652,3.5767493652
-0.0931,-0.1849,0.8955,0.3937,-0.2844,-0.1228,0.7255,0.6143,0.356,0.6209,0.5208,0.4651,35.8989572676,96.528125719,0.744449585
-0.0925,-0.1825,0.8964,0.393,-0.2881,-0.1135,0.7303,0.6088,0.3511,0.6253,0.531,0.4511,41.6180088584,95.516690854,-3.5904127612
-0.0905,-0.1803,0.8977,0.3917,-0.2888,-0.101,0.7388,0.6003,0.3497,0.6308,0.5444,0.4281,41.2931218832,95.8742247752,-3.717013832
-0.0905,-0.1803,0.8977,0.3917,-0.2888,-0.101,0.7388,0.6003,0.3497,0.6308,0.5444,0.4281,42.4849253748,95.4802454218,-4.1885360952
-0.0951,-0.1809,0.896,0.394,-0.2924,-0.1096,0.7345,0.6024,0.3551,0.6327,0.5396,0.427,38.695941494,96.6793829564,-2.9760857088
-0.0997,-0.1838,0.8948,0.3942,-0.2943,-0.1306,0.728,0.6052,0.3381,0.6411,0.5351,0.4338,38.4788988336,96.599562959,-2.5899768966
-0.0993,-0.1875,0.8934,0.3957,-0.2861,-0.1508,0.7224,0.611,0.3556,0.6229,0.5134,0.4708,34.5487313952,97.3280566278,0.811717441
-0.1035,-0.1875,0.8933,0.3949,-0.2903,-0.1527,0.7208,0.6105,0.3588,0.6181,0.5098,0.4788,31.8452135064,97.3552114012,2.6754532772
-0.1035,-0.1875,0.8933,0.3949,-0.2903,-0.1527,0.7208,0.6105,0.3588,0.6181,0.5098,0.4788,32.4847711518,97.3019415222,2.948255298
-0.106,-0.1863,0.8934,0.3947,-0.2898,-0.152,0.7219,0.6095,0.3586,0.6168,0.509,0.4813,31.5756133572,97.2214820196,2.7305369112
-0.1018,-0.1873,0.8946,0.3925,-0.2846,-0.1408,0.7224,0.6141,0.3536,0.6218,0.517,0.47,33.0657900288,97.1861693264,2.5625145648
-0.1018,-0.1873,0.8946,0.3925,-0.2846,-0.1408,0.7224,0.6141,0.3536,0.6218,0.517,0.47,33.557950571,97.124929127,2.6786739266
-0.0906,-0.1832,0.8963,0.3935,-0.2895,-0.1196,0.7238,0.6147,0.3543,0.6253,0.5272,0.4531,38.2442850856,96.3197434464,0.403966885
-0.0868,-0.1798,0.8975,0.3929,-0.2894,-0.1022,0.7348,0.6047,0.353,0.6315,0.5429,0.4262,43.1736648216,95.0883930104,-3.5385246984
-0.0868,-0.1798,0.8975,0.3929,-0.2894,-0.1022,0.7348,0.6047,0.353,0.6315,0.5429,0.4262,42.0275897304,95.443274885,-4.1911841982
-0.088,-0.1784,0.8983,0.3915,-0.2896,-0.0978,0.7372,0.6025,0.3609,0.6293,0.5414,0.4247,43.3457482328,94.980317358,-5.2502952804
-0.0938,-0.1795,0.8963,0.3942,-0.2907,-0.1136,0.7315,0.6061,0.3566,0.6355,0.537,0.4247,38.018771219,96.7976962886,-1.9833621648
-0.0972,-0.1832,0.8956,0.3933,-0.2847,-0.136,0.7274,0.6092,0.3527,0.6255,0.5182,0.4643,38.2060228882,96.5738602552,-1.6361346514
-0.1035,-0.1853,0.8942,0.3939,-0.2885,-0.1459,0.7252,0.6077,0.3639,0.6146,0.5139,0.4748,33.4673674564,97.1276072504,1.2182674272
-0.1035,-0.1853,0.8942,0.3939,-0.2885,-0.1459,0.7252,0.6077,0.3639,0.6146,0.5139,0.4748,32.621358043,96.9369050398,2.5077051448
-0.1039,-0.1853,0.8939,0.3946,-0.2877,-0.1467,0.725,0.6081,0.3642,0.6123,0.5144,0.4771,33.4126426256,97.1143317844,2.3599268036
-0.0982,-0.1848,0.8956,0.3922,-0.2799,-0.1331,0.728,0.6113,0.3609,0.6156,0.5192,0.4702,34.158172537,96.6835350474,2.4281178364
-0.0911,-0.1802,0.8976,0.3916,-0.2818,-0.1107,0.7297,0.6129,0.3627,0.6199,0.5253,0.4561,38.589077019,96.058229457,0.295909623
-0.0886,-0.1787,0.8988,0.3903,-0.2827,-0.0993,0.7381,0.6043,0.3549,0.6287,0.5416,0.4304,38.436268482,96.2614998092,0.2216933524
-0.0894,-0.1786,0.8991,0.3893,-0.2831,-0.0968,0.74,0.6022,0.3541,0.6312,0.5466,0.4208,42.4871503624,95.4956417274,-2.5055987702
-0.0898,-0.1784,0.8996,0.3882,-0.2841,-0.0955,0.7406,0.6012,0.3621,0.6307,0.5471,0.4141,43.5322231534,95.4243518358,-4.2972508658
-0.0914,-0.1786,0.8992,0.3886,-0.2865,-0.0977,0.7393,0.6015,0.3657,0.6296,0.546,0.4142,42.8223485344,95.2876553808,-4.2664492784
-0.0927,-0.1796,0.8986,0.3891,-0.2888,-0.1027,0.7369,0.6024,0.3663,0.6282,0.5457,0.4162,42.43105196,95.8104043136,-4.2046859632
-0.0927,-0.1796,0.8986,0.3891,-0.2888,-0.1027,0.7369,0.6024,0.3663,0.6282,0.5457,0.4162,41.3620863238,95.886512621,-3.7798077736
-0.0966,-0.1834,0.8959,0.3928,-0.2897,-0.1232,0.7288,0.608,0.3532,0.6366,0.5441,0.4169,41.2356480642,95.6474821744,-4.010390496
-0.1054,-0.1877,0.8947,0.3912,-0.2921,-0.1439,0.7244,0.6075,0.3583,0.6205,0.5175,0.4675,35.3225668284,97.2370027188,-0.468742052
-0.1054,-0.1877,0.8947,0.3912,-0.2921,-0.1439,0.7244,0.6075,0.3583,0.6205,0.5175,0.4675,32.4692149676,97.26567189,0.631173936
-0.1071,-0.1881,0.8942,0.3917,-0.2925,-0.1492,0.7255,0.6046,0.3587,0.6201,0.5157,0.4697,33.1986636592,97.2748349976,1.7014848144
-0.1019,-0.1885,0.8948,0.3915,-0.29,-0.1457,0.7257,0.6066,0.3565,0.6224,0.5161,0.4679,32.700316228,97.181054634,2.1887191064
-0.0944,-0.1864,0.8963,0.3909,-0.2924,-0.123,0.7266,0.6093,0.3527,0.6261,0.5186,0.4631,35.904523371,96.655759145,0.92802889
-0.095,-0.1837,0.8968,0.3909,-0.2971,-0.1079,0.7345,0.6003,0.3424,0.6296,0.5338,0.4485,35.996017754,96.9063984988,0.486697254
-0.0936,-0.1839,0.898,0.3884,-0.2968,-0.0994,0.7427,0.5918,0.34,0.6303,0.5391,0.4431,40.744377243,95.8074525806,-3.272455482
-0.095,-0.1838,0.8988,0.3864,-0.2976,-0.095,0.7466,0.5872,0.3447,0.6257,0.5405,0.4443,43.1849801804,95.2991437824,-6.4203491232
-0.0948,-0.1835,0.8997,0.3843,-0.2962,-0.0907,0.7508,0.5832,0.3484,0.6239,0.5404,0.444,42.6083518444,95.4288852688,-6.3721919048
-0.0966,-0.1815,0.9025,0.3781,-0.2911,-0.0872,0.7542,0.582,0.3479,0.6256,0.5407,0.4417,43.9149670968,95.1946153796,-8.0508003716
-0.0966,-0.1815,0.9025,0.3781,-0.2911,-0.0872,0.7542,0.582,0.3479,0.6256,0.5407,0.4417,44.13742076,95.112209315,-7.666748045
-0.1026,-0.1788,0.9024,0.3782,-0.2912,-0.0912,0.7499,0.5868,0.3402,0.6342,0.5366,0.4403,43.7505782132,95.160318822,-6.2408724684
-0.1083,-0.1767,0.9011,0.3807,-0.2908,-0.1047,0.7418,0.5949,0.3264,0.6488,0.5317,0.4356,42.8893468188,95.4972513816,-5.5063131676
-0.1092,-0.1779,0.8983,0.3864,-0.2901,-0.1156,0.7368,0.5996,0.3225,0.6542,0.5241,0.4393,40.0257337576,96.1579044712,-0.9924563564
-0.1092,-0.1779,0.8983,0.3864,-0.2901,-0.1156,0.7368,0.5996,0.3225,0.6542,0.5241,0.4393,40.031706212,96.3517978618,-1.273376533
-0.1026,-0.1845,0.8953,0.3921,-0.2824,-0.1401,0.7287,0.6078,0.3352,0.644,0.5087,0.4626,35.1359534288,96.8655640372,4.2735333788
-0.1002,-0.1895,0.8929,0.3958,-0.2801,-0.1539,0.725,0.61,0.3502,0.6322,0.5022,0.4746,32.80689211,97.2051794774,5.705688629
-0.1002,-0.1895,0.8929,0.3958,-0.2801,-0.1539,0.725,0.61,0.3502,0.6322,0.5022,0.4746,34.1603641292,97.013456698,4.0476084828
-0.0985,-0.1907,0.8942,0.3927,-0.2815,-0.1504,0.7244,0.6109,0.3501,0.6306,0.5042,0.4747,33.399687098,97.30544763,3.5514535848
-0.096,-0.1876,0.8961,0.3905,-0.2862,-0.1301,0.7249,0.6127,0.3508,0.6282,0.5124,0.4686,36.557085784,97.1015510576,1.4180930896
-0.0929,-0.1871,0.8985,0.3859,-0.2904,-0.1091,0.7362,0.6013,0.337,0.6349,0.5346,0.4442,36.49305806,96.7270502,1.42968399
-0.0929,-0.1871,0.8985,0.3859,-0.2904,-0.1091,0.7362,0.6013,0.337,0.6349,0.5346,0.4442,41.050031654,96.51528294,-2.635198949
-0.0927,-0.1868,0.9009,0.3806,-0.2911,-0.0973,0.7456,0.5914,0.3428,0.6325,0.5391,0.4378,43.3113144708,95.7390325564,-5.9484316956
-0.0951,-0.1863,0.901,0.38,-0.2936,-0.0973,0.7459,0.5897,0.3427,0.6344,0.5361,0.4388,42.8199369232,95.3536223186,-5.6021900534
-0.0951,-0.1863,0.901,0.38,-0.2936,-0.0973,0.7459,0.5897,0.3427,0.6344,0.5361,0.4388,42.956458502,95.746878051,-7.049548105
-0.1029,-0.1839,0.9016,0.3776,-0.294,-0.0989,0.7443,0.5913,0.33,0.6446,0.5357,0.434,42.028861305,95.8552603836,-5.1871432522
-0.1076,-0.1849,0.8994,0.381,-0.2935,-0.1221,0.7364,0.5971,0.3166,0.6559,0.5294,0.4348,41.8756585538,95.8411914156,-4.0340771266
-0.1095,-0.1879,0.8973,0.3839,-0.2915,-0.1419,0.7295,0.6021,0.3362,0.6417,0.507,0.4667,37.1866470524,96.9227820876,0.0228972452001
-0.1099,-0.1895,0.8959,0.3862,-0.2918,-0.1457,0.729,0.6017,0.3385,0.6411,0.5048,0.4684,34.1262316606,96.9549683438,2.9832182238
-0.1099,-0.1895,0.8959,0.3862,-0.2918,-0.1457,0.729,0.6017,0.3385,0.6411,0.5048,0.4684,34.7033684428,97.2663158796,2.6506427296
-0.1085,-0.1913,0.8955,0.3867,-0.2901,-0.1469,0.7288,0.6024,0.3377,0.6403,0.5061,0.4686,33.267359596,96.981157554,3.293218172
-0.1015,-0.1885,0.8969,0.3867,-0.2875,-0.1281,0.7288,0.608,0.3401,0.6383,0.5127,0.4625,35.8379674,96.3720105,2.07269045
-0.097,-0.1843,0.8986,0.3861,-0.2897,-0.1042,0.7376,0.6008,0.3348,0.6407,0.5338,0.4384,36.1283016996,96.899496078,1.7257686524
-0.097,-0.1843,0.8986,0.3861,-0.2897,-0.1042,0.7376,0.6008,0.3348,0.6407,0.5338,0.4384,41.6299502408,95.3277404502,-1.4483004806
-0.1004,-0.1831,0.898,0.387,-0.2922,-0.1009,0.7376,0.6002,0.332,0.6461,0.5357,0.4302,42.7584655132,95.393412817,-2.9827484062
-0.1025,-0.1829,0.8973,0.3883,-0.2937,-0.1038,0.7353,0.6018,0.3276,0.6517,0.5316,0.4302,41.7695917492,95.7486784812,-3.1928712904
-0.1025,-0.1829,0.8973,0.3883,-0.2937,-0.1038,0.7353,0.6018,0.3276,0.6517,0.5316,0.4302,39.8104538032,96.4462267088,-1.6334072366
-0.1076,-0.1859,0.8964,0.3875,-0.295,-0.1255,0.7299,0.6035,0.3338,0.6443,0.5111,0.4604,34.8393359652,97.2238230768,1.7517622788
-0.1121,-0.1885,0.8953,0.3875,-0.298,-0.142,0.7263,0.6029,0.3425,0.6381,0.5033,0.4711,35.383521428,97.0178515532,2.6615434656
-0.1084,-0.1901,0.8959,0.3863,-0.2973,-0.1391,0.7256,0.6047,0.3428,0.6361,0.5054,0.4713,33.244892468,97.4070062712,2.7820421396
-0.1023,-0.1898,0.8971,0.3854,-0.295,-0.129,0.7248,0.609,0.3432,0.6361,0.5081,0.4682,34.793652283,96.927519651,2.2780418324
-0.1023,-0.1898,0.8971,0.3854,-0.295,-0.129,0.7248,0.609,0.3432,0.6361,0.5081,0.4682,35.3211030416,97.011107232,2.1014565472
-0.102,-0.1865,0.8978,0.3854,-0.3027,-0.1089,0.7301,0.6027,0.34,0.6375,0.5234,0.4514,39.4796017428,96.259523262,-1.5215381388
-0.101,-0.1859,0.8986,0.3842,-0.3034,-0.0992,0.7354,0.5976,0.3292,0.6484,0.5359,0.4287,41.6200865672,95.924790776,-3.8484227016
-0.1033,-0.186,0.8983,0.3843,-0.301,-0.1079,0.7333,0.5999,0.3242,0.6555,0.5332,0.4251,40.9969184248,95.8266155438,-4.216192595
-0.1033,-0.186,0.8983,0.3843,-0.301,-0.1079,0.7333,0.5999,0.3242,0.6555,0.5332,0.4251,40.888430924,96.287046793,-3.7057088818
-0.1105,-0.1883,0.8972,0.3837,-0.2993,-0.133,0.7272,0.603,0.3355,0.6442,0.509,0.4616,35.8189355486,97.474974729,-0.00729687519996
-0.1135,-0.189,0.8957,0.3859,-0.2996,-0.1425,0.7259,0.6023,0.3412,0.6399,0.5046,0.4682,35.7356212172,97.0833133654,1.041578175
-0.1135,-0.189,0.8957,0.3859,-0.2996,-0.1425,0.7259,0.6023,0.3412,0.6399,0.5046,0.4682,33.5854416984,97.3822441938,2.719009095
-0.1114,-0.1893,0.896,0.3857,-0.2986,-0.1408,0.7261,0.603,0.3414,0.6389,0.505,0.4691,33.9638023092,96.993988726,2.4084619354
-0.104,-0.1874,0.8975,0.3851,-0.2977,-0.1199,0.7276,0.6063,0.3439,0.636,0.5112,0.4645,34.1621191768,97.1940521992,2.0713520944
-0.104,-0.1874,0.8975,0.3851,-0.2977,-0.1199,0.7276,0.6063,0.3439,0.636,0.5112,0.4645,38.2142464032,96.2188922296,-0.8596962064
-0.1027,-0.1841,0.8988,0.3842,-0.3018,-0.1029,0.7367,0.5962,0.3366,0.6401,0.5272,0.4459,40.745699924,96.072462168,-3.1518599832
-0.1047,-0.1851,0.898,0.3851,-0.3032,-0.1062,0.7349,0.5971,0.3238,0.6508,0.5351,0.4302,40.2191383562,96.2190164156,-3.350804145
-0.1047,-0.1851,0.898,0.3851,-0.3032,-0.1062,0.7349,0.5971,0.3238,0.6508,0.5351,0.4302,39.7250886242,96.5451157988,-2.7425182648
-0.1081,-0.187,0.8972,0.3851,-0.3026,-0.1241,0.7286,0.6017,0.3351,0.6427,0.5154,0.457,35.6352884084,97.294513624,0.0262980244
-0.1152,-0.1874,0.8952,0.3873,-0.303,-0.1398,0.7235,0.6041,0.34,0.6397,0.5077,0.4661,35.496326805,97.0958456422,0.7682044996
-0.1154,-0.1878,0.8948,0.388,-0.3034,-0.1433,0.7235,0.6031,0.3405,0.6384,0.5073,0.468,33.60294306,97.373106501,2.550257268
-0.1135,-0.188,0.8955,0.3868,-0.2996,-0.1333,0.7236,0.6071,0.3413,0.6382,0.5083,0.4665,33.5536835384,97.316307677,2.0597803076
-0.1135,-0.188,0.8955,0.3868,-0.2996,-0.1333,0.7236,0.6071,0.3413,0.6382,0.5083,0.4665,33.842069445,97.3199231924,2.0207621608
-0.1024,-0.186,0.8979,0.3853,-0.299,-0.1102,0.7292,0.6054,0.3486,0.6319,0.515,0.4624,36.7963077052,96.7179380866,0.7723186458
-0.1002,-0.1815,0.9002,0.3827,-0.2969,-0.0903,0.74,0.5966,0.3378,0.6372,0.5369,0.4375,42.1513134762,95.6876039848,-3.1103613186
-0.0999,-0.1788,0.9017,0.3805,-0.2981,-0.0761,0.7467,0.5896,0.353,0.6294,0.5365,0.4373,41.629723586,95.723511456,-3.43604453
-0.0999,-0.1788,0.9017,0.3805,-0.2981,-0.0761,0.7467,0.5896,0.353,0.6294,0.5365,0.4373,44.3542817452,94.8293382894,-6.181501497
-0.0984,-0.1777,0.9031,0.3782,-0.2987,-0.0702,0.7526,0.5825,0.3585,0.6228,0.5367,0.4419,45.4257814296,94.2755411858,-7.51772148
-0.1013,-0.178,0.9035,0.3762,-0.3023,-0.0765,0.7487,0.5848,0.3584,0.6231,0.5385,0.4395,44.7950381214,94.2374443006,-7.6969440526
-0.1013,-0.178,0.9035,0.3762,-0.3023,-0.0765,0.7487,0.5848,0.3584,0.6231,0.5385,0.4395,44.8546299952,94.4698331922,-8.6612283508
-0.1051,-0.1788,0.9024,0.3775,-0.3031,-0.0864,0.7446,0.5883,0.3523,0.6311,0.5382,0.4334,41.4087323118,95.9014436626,-5.603417868
-0.1109,-0.1824,0.9002,0.3794,-0.3005,-0.1132,0.738,0.5934,0.325,0.6442,0.5294,0.4461,41.3074454796,95.7121221468,-5.5537501224
-0.1149,-0.1862,0.8981,0.3812,-0.2991,-0.1339,0.7309,0.5985,0.3492,0.6276,0.5095,0.4737,35.5902045352,97.3091002752,-1.3863003368
-0.1149,-0.1862,0.8981,0.3812,-0.2991,-0.1339,0.7309,0.5985,0.3492,0.6276,0.5095,0.4737,32.6295388158,97.4765779934,1.57393419
-0.1141,-0.1876,0.8969,0.3837,-0.2988,-0.1381,0.7301,0.5987,0.3516,0.6217,0.51,0.4793,33.4393834604,97.424912824,1.1219554036
-0.111,-0.1882,0.898,0.3818,-0.294,-0.1275,0.7313,0.602,0.349,0.6234,0.5136,0.475,32.4374652556,97.3950039248,1.867638146
-0.1083,-0.1882,0.8989,0.3803,-0.2933,-0.12,0.7306,0.6047,0.3466,0.6269,0.5165,0.4689,34.8603309852,97.0250330896,0.570130096
-0.1083,-0.1882,0.8989,0.3803,-0.2933,-0.12,0.7306,0.6047,0.3466,0.6269,0.5165,0.4689,34.896528226,97.2257108554,0.8277623234
-0.1059,-0.1832,0.9006,0.3795,-0.2999,-0.0963,0.7388,0.5957,0.3383,0.6323,0.5329,0.449,39.9712245976,96.36311871,-2.67302377
-0.1029,-0.1828,0.9042,0.3717,-0.3021,-0.0794,0.7564,0.5745,0.3398,0.628,0.5477,0.4358,43.8646647782,95.6643440648,-7.2626249854
