S10_w,S10_x,S10_y,S10_z,S11_w,S11_x,S11_y,S11_z,S8_w,S8_x,S8_y,S8_z,thumb_pose_position_x,thumb_pose_position_y,thumb_pose_position_z
-0.1029,-0.1828,0.9042,0.3717,-0.3021,-0.0794,0.7564,0.5745,0.3398,0.628,0.5477,0.4358,42.711546443,95.691843031,-6.82330679
-0.104,-0.1815,0.9072,0.3649,-0.3035,-0.0697,0.762,0.5675,0.3518,0.6225,0.5449,0.4378,44.74053225,95.0677433972,-9.5877698536
-0.1052,-0.1814,0.9071,0.3649,-0.3021,-0.0736,0.7602,0.5703,0.3472,0.6259,0.5442,0.4375,44.0374351508,95.2248701716,-8.8960160138
-0.1074,-0.182,0.9058,0.3671,-0.3021,-0.084,0.7556,0.575,0.3383,0.6331,0.5445,0.4337,43.9132802222,94.9499682762,-8.8895376184
-0.1104,-0.1848,0.9037,0.37,-0.2987,-0.1123,0.7473,0.5828,0.3223,0.6458,0.5313,0.4434,39.3744392672,96.8938360912,-5.5639256012
-0.1104,-0.1848,0.9037,0.37,-0.2987,-0.1123,0.7473,0.5828,0.3223,0.6458,0.5313,0.4434,34.09998537,97.7315364432,-1.7193933114
-0.1181,-0.1867,0.9015,0.3719,-0.2986,-0.1278,0.7427,0.5855,0.3417,0.6356,0.5167,0.4605,35.023294539,97.6393128504,-0.4526996184
-0.1141,-0.1871,0.9014,0.3732,-0.2953,-0.1265,0.7409,0.5896,0.3441,0.6317,0.5165,0.4644,33.2844526908,97.7472637192,0.460052668
-0.103,-0.1853,0.9035,0.3723,-0.2883,-0.1089,0.7384,0.5997,0.3446,0.6337,0.5238,0.453,35.0030635882,97.3032112768,0.6317902838
-0.103,-0.1853,0.9035,0.3723,-0.2883,-0.1089,0.7384,0.5997,0.3446,0.6337,0.5238,0.453,35.1239670578,97.388235346,-0.2291205434
-0.1024,-0.1828,0.9041,0.3722,-0.293,-0.0935,0.7413,0.5963,0.3439,0.6345,0.53,0.4449,40.1667037066,96.256565972,-3.2612917978
-0.099,-0.1806,0.9055,0.3709,-0.292,-0.0805,0.7514,0.5861,0.3415,0.6389,0.548,0.418,43.521402325,95.546079847,-5.5985664112
-0.099,-0.1806,0.9055,0.3709,-0.292,-0.0805,0.7514,0.5861,0.3415,0.6389,0.548,0.418,42.4339659084,95.5636048428,-6.2465486968
-0.1023,-0.1798,0.9048,0.372,-0.2941,-0.0821,0.7509,0.5855,0.3554,0.6348,0.542,0.4204,42.392776526,95.7982234228,-5.8871709184
-0.1056,-0.1813,0.9019,0.3773,-0.2941,-0.1031,0.7429,0.5922,0.3341,0.6492,0.535,0.4248,37.1770910074,97.1356898212,-2.261612798
-0.1107,-0.1848,0.8997,0.3793,-0.2918,-0.1271,0.7352,0.5983,0.3504,0.6315,0.5115,0.4653,37.1988630472,96.9091583258,-2.4346307352
-0.1107,-0.1848,0.8997,0.3793,-0.2918,-0.1271,0.7352,0.5983,0.3504,0.6315,0.5115,0.4653,32.6639034726,97.3863660234,0.4216769664
-0.1135,-0.1863,0.8988,0.38,-0.2931,-0.1349,0.7353,0.5959,0.3527,0.629,0.5106,0.4681,31.6459195664,97.5193651544,1.1364584704
-0.109,-0.1875,0.8995,0.3789,-0.2888,-0.1286,0.7354,0.5992,0.35,0.6308,0.5125,0.4655,32.5872305448,97.6155192952,1.0813482552
-0.1033,-0.1874,0.9002,0.379,-0.2846,-0.1166,0.7343,0.6051,0.3474,0.6344,0.5174,0.4571,33.4397008534,97.0447678888,0.824326769
-0.1033,-0.1874,0.9002,0.379,-0.2846,-0.1166,0.7343,0.6051,0.3474,0.6344,0.5174,0.4571,37.85865339,96.3197744552,-2.0220294436
-0.0997,-0.1837,0.9012,0.3795,-0.2907,-0.0974,0.7383,0.6006,0.3494,0.635,0.5294,0.4407,37.7211348846,96.7357831676,-2.4839064406
-0.0966,-0.182,0.9026,0.3778,-0.2922,-0.0842,0.749,0.5886,0.3457,0.6416,0.5447,0.4146,42.2436815944,95.5253193878,-5.3302069322
-0.0974,-0.181,0.9033,0.3763,-0.2951,-0.0791,0.7504,0.5859,0.3571,0.6374,0.5378,0.4205,43.426757744,95.101746674,-7.87786859
-0.0974,-0.181,0.9033,0.3763,-0.2951,-0.0791,0.7504,0.5859,0.3571,0.6374,0.5378,0.4205,42.6060056998,95.1308772418,-7.781408444
-0.1035,-0.1828,0.9014,0.3785,-0.2961,-0.0987,0.7404,0.5952,0.3386,0.651,0.5375,0.4153,41.6421645036,95.8887270144,-7.1682754104
-0.1084,-0.1871,0.8988,0.3811,-0.2908,-0.126,0.7316,0.6034,0.3472,0.6359,0.5158,0.457,35.8329752548,97.626795573,-2.8341912926
-0.1084,-0.1871,0.8988,0.3811,-0.2908,-0.126,0.7316,0.6034,0.3472,0.6359,0.5158,0.457,36.2881025606,97.0954129372,-2.604159934
-0.1106,-0.1898,0.8975,0.3822,-0.2924,-0.1408,0.73,0.6013,0.3574,0.6226,0.511,0.4726,31.8679537916,97.6639858692,1.333213348
-0.1061,-0.187,0.8995,0.3803,-0.2835,-0.1138,0.7326,0.608,0.3489,0.6278,0.5192,0.463,35.9235010644,96.7233359708,0.2781820216
-0.1024,-0.185,0.8999,0.3812,-0.2889,-0.101,0.739,0.6,0.3433,0.6271,0.5311,0.4545,35.9141240794,97.0631734146,-0.1973365862
-0.1024,-0.185,0.8999,0.3812,-0.2889,-0.101,0.739,0.6,0.3433,0.6271,0.5311,0.4545,39.9094342414,96.4333830762,-3.2984930762
-0.0986,-0.1835,0.9021,0.3776,-0.2911,-0.0847,0.7492,0.5888,0.3463,0.6264,0.5422,0.4399,42.9373789748,95.5942048664,-6.998909292
-0.0993,-0.1823,0.9036,0.3746,-0.2972,-0.0791,0.7532,0.5812,0.3542,0.6206,0.5385,0.4464,42.1305045864,95.598734732,-7.0036455264
-0.1011,-0.1825,0.9028,0.3759,-0.296,-0.088,0.7489,0.5862,0.3428,0.6325,0.5356,0.4421,42.8956991072,95.542126928,-8.0264039552
-0.109,-0.1832,0.9014,0.3765,-0.2918,-0.1119,0.7409,0.5943,0.3334,0.6403,0.5179,0.4588,39.0213622568,97.01273636,-4.8191937856
-0.109,-0.1832,0.9014,0.3765,-0.2918,-0.1119,0.7409,0.5943,0.3334,0.6403,0.5179,0.4588,38.991226576,96.64116406,-4.045431444
-0.1151,-0.1854,0.9005,0.376,-0.2935,-0.1262,0.7361,0.5966,0.3495,0.6298,0.5078,0.4724,34.7762768928,97.6109845504,-0.254290912
-0.1148,-0.1866,0.8987,0.3797,-0.295,-0.1285,0.7347,0.5971,0.3485,0.6259,0.5085,0.4776,33.6771132056,97.729445128,1.7442231972
-0.1148,-0.1866,0.8987,0.3797,-0.295,-0.1285,0.7347,0.5971,0.3485,0.6259,0.5085,0.4776,34.3303197356,97.3946756062,0.8958473486
-0.1135,-0.187,0.8991,0.3789,-0.2922,-0.1219,0.7349,0.5996,0.347,0.6265,0.5107,0.4755,34.7784371696,97.248210341,0.6549725666
-0.1051,-0.1866,0.9008,0.3775,-0.2907,-0.1049,0.7329,0.6061,0.3466,0.6273,0.5148,0.4702,37.33932246,96.6242183524,-0.5243418164
-0.1083,-0.1845,0.8989,0.382,-0.2996,-0.0942,0.7327,0.6035,0.3309,0.635,0.5173,0.4685,37.3873255712,96.9181337288,-0.5053297624
-0.1098,-0.1838,0.8989,0.382,-0.2985,-0.0887,0.7358,0.6013,0.324,0.6378,0.5213,0.4652,40.2820958176,96.5282371088,-1.6181776312
-0.1102,-0.1838,0.8997,0.3802,-0.2971,-0.0819,0.742,0.5952,0.3196,0.6397,0.5286,0.4572,42.6426045834,96.0722122958,-4.097254836
-0.1111,-0.1842,0.9003,0.3781,-0.2992,-0.0789,0.7464,0.589,0.319,0.6392,0.5342,0.4517,42.2484706224,96.1446401444,-3.4571337818
-0.1137,-0.1861,0.9012,0.3743,-0.3024,-0.0761,0.7512,0.5816,0.3185,0.6367,0.5407,0.4479,42.6700651088,96.0146278564,-6.389147683
-0.1137,-0.1861,0.9012,0.3743,-0.3024,-0.0761,0.7512,0.5816,0.3185,0.6367,0.5407,0.4479,41.2970178764,96.555663497,-5.1031580244
-0.1176,-0.1889,0.8992,0.3765,-0.3074,-0.0913,0.7432,0.5871,0.3099,0.6432,0.5416,0.4436,41.7695784976,96.512129544,-4.9144829178
-0.122,-0.1943,0.8963,0.3792,-0.312,-0.122,0.732,0.593,0.3164,0.6376,0.5227,0.469,35.9994714044,98.087135181,-2.1434702582
-0.1238,-0.1958,0.8954,0.3801,-0.3153,-0.1333,0.7279,0.594,0.3259,0.6322,0.5141,0.4791,31.6943550928,98.472795805,0.6499659788
-0.1238,-0.1958,0.8954,0.3801,-0.3153,-0.1333,0.7279,0.594,0.3259,0.6322,0.5141,0.4791,32.405620497,98.354220398,0.717969481
-0.1284,-0.1965,0.8933,0.383,-0.3165,-0.1387,0.7257,0.5948,0.3295,0.6278,0.5111,0.4857,30.9465999138,98.4703706092,1.5927474674
-0.1237,-0.1973,0.8951,0.3801,-0.3095,-0.1225,0.7264,0.6011,0.3292,0.6265,0.5172,0.481,33.508821338,97.8920745116,0.6027781528
-0.1169,-0.1937,0.8973,0.3787,-0.3122,-0.0991,0.7366,0.5916,0.3301,0.6268,0.5302,0.4656,33.5893665888,98.0032585982,0.512104825
-0.1152,-0.1921,0.8989,0.3764,-0.3131,-0.0914,0.7443,0.5826,0.3222,0.6309,0.5409,0.4532,39.4177002386,96.9245421854,-2.884776565
-0.1152,-0.1921,0.8989,0.3764,-0.3131,-0.0914,0.7443,0.5826,0.3222,0.6309,0.5409,0.4532,41.732045989,96.51186253,-7.634266613
-0.1196,-0.1929,0.9008,0.3701,-0.3206,-0.081,0.7552,0.5659,0.3165,0.6317,0.552,0.4426,41.0350870762,96.6445948694,-6.9013724402
-0.1244,-0.1925,0.9008,0.3685,-0.3239,-0.078,0.7563,0.5629,0.3248,0.6279,0.5437,0.4521,42.0653329044,96.2060973208,-9.4240127314
-0.1244,-0.1925,0.9008,0.3685,-0.3239,-0.078,0.7563,0.5629,0.3248,0.6279,0.5437,0.4521,40.16411114,97.1053503148,-6.6283362754
-0.1286,-0.1939,0.8983,0.3725,-0.3195,-0.1019,0.7464,0.5747,0.2965,0.6481,0.5466,0.4394,39.851996302,97.1268149884,-6.4900843628
-0.1356,-0.1969,0.8953,0.3755,-0.3229,-0.1278,0.7357,0.5812,0.3084,0.638,0.5242,0.4721,33.408544173,98.882241573,-2.541675646
-0.1372,-0.1967,0.8945,0.3772,-0.3259,-0.134,0.7338,0.5807,0.3178,0.6311,0.52,0.4798,30.3946525836,98.8765091892,-0.0408012307997
-0.1372,-0.1967,0.8945,0.3772,-0.3259,-0.134,0.7338,0.5807,0.3178,0.6311,0.52,0.4798,30.8573459308,98.7925620644,-0.332143798
-0.1395,-0.1966,0.8936,0.3786,-0.3261,-0.1351,0.7327,0.5817,0.3176,0.6286,0.5198,0.4833,30.5015079014,98.7321805942,0.0780028170001
-0.1325,-0.197,0.8966,0.3736,-0.3164,-0.1195,0.7335,0.5894,0.3172,0.6305,0.5269,0.4733,33.5248673666,98.1508529562,-0.148090907
-0.1256,-0.1928,0.8982,0.3744,-0.3202,-0.0967,0.7379,0.5861,0.3234,0.6276,0.5344,0.4645,33.5730678678,98.2610904072,-0.3828704166
-0.1232,-0.1916,0.899,0.3738,-0.3201,-0.0867,0.7452,0.5783,0.3159,0.6328,0.55,0.444,39.2984842768,97.1704493062,-3.6059710008
-0.1207,-0.1913,0.9001,0.3721,-0.3191,-0.0824,0.7484,0.5755,0.3163,0.6342,0.5558,0.4344,41.999812092,96.4031466032,-6.8457495556
-0.1229,-0.1903,0.8999,0.3724,-0.3217,-0.0789,0.749,0.5737,0.32,0.6332,0.5547,0.4345,41.1075779668,96.5470716032,-7.1125634724
-0.1253,-0.1898,0.8988,0.3745,-0.3253,-0.082,0.7456,0.5757,0.3321,0.6297,0.5454,0.4422,42.09069412,96.23706383,-8.0361233492
-0.1253,-0.1898,0.8988,0.3745,-0.3253,-0.082,0.7456,0.5757,0.3321,0.6297,0.5454,0.4422,38.3722236402,97.5830995628,-5.1434041386
-0.1305,-0.1917,0.8952,0.3804,-0.3246,-0.1079,0.7327,0.5881,0.3055,0.6415,0.5389,0.4522,38.240217104,97.293733106,-5.241873433
-0.1411,-0.1925,0.8927,0.3821,-0.327,-0.1274,0.7243,0.5934,0.3168,0.6317,0.5222,0.4773,32.9550418496,98.4089924912,-1.259487276
-0.1418,-0.1926,0.8917,0.384,-0.3286,-0.1309,0.7232,0.593,0.3168,0.6301,0.521,0.4805,31.466326066,98.4010758962,1.004560726
-0.1418,-0.1926,0.8917,0.384,-0.3286,-0.1309,0.7232,0.593,0.3168,0.6301,0.521,0.4805,31.8821598914,98.480984408,0.5017908784
-0.1414,-0.1939,0.8913,0.3845,-0.3281,-0.13,0.7211,0.596,0.3128,0.631,0.5227,0.4802,32.0179312946,98.2934084704,0.9710146592
-0.1329,-0.1903,0.8927,0.386,-0.3272,-0.1092,0.7174,0.6052,0.3141,0.6333,0.5242,0.4747,36.2470774432,97.39941581,-1.5820277756
-0.1358,-0.1877,0.8937,0.384,-0.3381,-0.0898,0.726,0.5919,0.3012,0.6397,0.5375,0.4593,36.1029629068,97.6946172164,-2.0046114406
-0.1358,-0.1877,0.8937,0.384,-0.3381,-0.0898,0.726,0.5919,0.3012,0.6397,0.5375,0.4593,40.2867998388,96.7537939296,-5.319377091
-0.1375,-0.1867,0.8942,0.3826,-0.3411,-0.0843,0.7311,0.5847,0.302,0.6431,0.5416,0.449,40.7777060912,96.779720664,-6.8000391296
-0.1414,-0.1853,0.8937,0.3833,-0.3377,-0.0861,0.7302,0.5875,0.3056,0.6456,0.537,0.4486,39.922774125,96.7958878652,-6.5153107242
-0.142,-0.1861,0.8931,0.3839,-0.3334,-0.1015,0.7254,0.5935,0.2913,0.6554,0.5349,0.4464,39.2821739398,97.2977266068,-5.0257985562
-0.142,-0.1861,0.8931,0.3839,-0.3334,-0.1015,0.7254,0.5935,0.2913,0.6554,0.5349,0.4464,33.7503365586,98.3531085848,-0.902574691
-0.1476,-0.1877,0.8925,0.3824,-0.3291,-0.1215,0.722,0.5963,0.3118,0.64,0.5148,0.4775,33.9762068928,98.1137013228,0.208587004
-0.1476,-0.1877,0.8925,0.3824,-0.3291,-0.1215,0.722,0.5963,0.3118,0.64,0.5148,0.4775,31.4030196912,98.2241863662,0.740682846
-0.144,-0.1894,0.8932,0.3814,-0.326,-0.1296,0.7238,0.5939,0.3193,0.6365,0.5152,0.4768,31.42934885,98.126971945,1.394485115
-0.1332,-0.1903,0.8961,0.3781,-0.3148,-0.1172,0.7238,0.6025,0.3221,0.635,0.5217,0.4697,32.29704872,98.0145981404,1.0702508728
-0.1253,-0.1878,0.8978,0.3779,-0.3132,-0.1073,0.7245,0.6044,0.3259,0.6342,0.5258,0.4636,35.87159158,97.2431369912,-0.6607841516
-0.1259,-0.184,0.8992,0.3762,-0.3204,-0.0837,0.7338,0.593,0.3183,0.6408,0.5433,0.4388,41.1574025824,96.2177051346,-4.6409922674
-0.1306,-0.1845,0.8975,0.3784,-0.3192,-0.0906,0.7314,0.5957,0.3101,0.6512,0.5432,0.4295,40.6273071786,96.4573349772,-4.5268836462
-0.1306,-0.1845,0.8975,0.3784,-0.3192,-0.0906,0.7314,0.5957,0.3101,0.6512,0.5432,0.4295,38.6961128866,97.2291382572,-2.7051685716
-0.1332,-0.1881,0.8963,0.3789,-0.314,-0.1168,0.7254,0.6011,0.323,0.64,0.5209,0.4632,33.3446898148,98.1221757568,0.9855086696
-0.1387,-0.1884,0.8951,0.3794,-0.3183,-0.1287,0.7246,0.5974,0.3283,0.6334,0.5174,0.4723,33.493444605,97.7429244976,1.4569668954
-0.1387,-0.1886,0.8959,0.3773,-0.3183,-0.1279,0.7254,0.5966,0.3279,0.6312,0.52,0.4729,31.5636593878,98.0283362284,1.2771709614
-0.1267,-0.1878,0.8989,0.3747,-0.3095,-0.1101,0.7263,0.6036,0.3308,0.6306,0.5272,0.4633,33.020849141,97.559322828,1.257576911
-0.1267,-0.1878,0.8989,0.3747,-0.3095,-0.1101,0.7263,0.6036,0.3308,0.6306,0.5272,0.4633,33.403920262,97.6496719732,1.42038196
-0.1223,-0.1844,0.8993,0.377,-0.3142,-0.0925,0.732,0.5972,0.3217,0.6392,0.5396,0.4432,37.7757279118,96.881119809,-0.7804617592
-0.1237,-0.1851,0.8986,0.378,-0.3145,-0.0949,0.7326,0.596,0.3134,0.6503,0.5433,0.4284,39.320153714,96.7658779956,-2.9178517892
-0.1284,-0.1857,0.8974,0.3789,-0.3129,-0.1154,0.7275,0.5994,0.3278,0.6393,0.5227,0.4586,38.6217481836,96.8415310636,-3.4046886964
-0.1284,-0.1857,0.8974,0.3789,-0.3129,-0.1154,0.7275,0.5994,0.3278,0.6393,0.5227,0.4586,37.0993861104,97.1715175852,-1.6668826488
-0.135,-0.1867,0.8961,0.3791,-0.3161,-0.121,0.727,0.5973,0.331,0.6353,0.5186,0.4666,32.8027625412,97.8926088018,0.675875784
-0.137,-0.187,0.8959,0.3786,-0.3181,-0.1256,0.7266,0.5957,0.3324,0.6309,0.518,0.4722,32.8325532576,97.7081099442,1.1821487282
-0.137,-0.187,0.8959,0.3786,-0.3181,-0.1256,0.7266,0.5957,0.3324,0.6309,0.518,0.4722,31.6565567856,98.056495325,1.0229258594
-0.13,-0.1891,0.8977,0.3759,-0.3088,-0.1123,0.7262,0.6037,0.3331,0.629,0.5244,0.4671,33.3055261552,97.6398070344,1.4148592384
-0.1188,-0.1859,0.8996,0.3767,-0.3109,-0.0923,0.7326,0.5983,0.3319,0.6329,0.5401,0.4443,33.7635653388,97.5499411612,0.8033753096
-0.1181,-0.1851,0.9004,0.3754,-0.3125,-0.0846,0.7387,0.591,0.3213,0.6439,0.551,0.4223,39.4157040852,96.5981542036,-2.6441069512
-0.1181,-0.1851,0.9004,0.3754,-0.3125,-0.0846,0.7387,0.591,0.3213,0.6439,0.551,0.4223,40.071505662,96.4486022576,-4.9120059132
-0.1237,-0.1857,0.899,0.3766,-0.3126,-0.1027,0.7332,0.595,0.3241,0.6412,0.5397,0.4385,39.5977667124,96.5577676276,-4.5731327376
-0.1278,-0.187,0.8977,0.3778,-0.3128,-0.1118,0.7306,0.5964,0.3325,0.6337,0.5288,0.4562,36.4531648654,97.3041374558,-2.3241150168
-0.1318,-0.1889,0.8958,0.3798,-0.313,-0.1265,0.7286,0.5958,0.3375,0.6287,0.5219,0.4671,32.7583936252,97.6840355956,1.0075311372
-0.132,-0.1892,0.8966,0.3779,-0.3111,-0.1229,0.7296,0.5963,0.3366,0.6271,0.5244,0.4672,33.0910144908,97.6594407626,1.1267494102
-0.132,-0.1892,0.8966,0.3779,-0.3111,-0.1229,0.7296,0.5963,0.3366,0.6271,0.5244,0.4672,32.1527688124,97.6008987238,1.2315841626
-0.1247,-0.1865,0.8983,0.3776,-0.3091,-0.1022,0.7301,0.6007,0.3388,0.6271,0.5317,0.4573,34.124392879,97.1533600968,0.8899835186
-0.1225,-0.1859,0.898,0.3793,-0.3124,-0.0975,0.7322,0.5971,0.3257,0.6395,0.5471,0.4307,34.3178641344,97.385420752,0.6013614112
-0.1225,-0.1859,0.898,0.3793,-0.3124,-0.0975,0.7322,0.5971,0.3257,0.6395,0.5471,0.4307,37.1823646656,96.948583608,-1.2751058352
-0.1233,-0.1862,0.8976,0.3798,-0.3117,-0.0993,0.7323,0.5971,0.3214,0.6445,0.5482,0.425,36.8895355136,97.1739281888,-1.7166634912
-0.1262,-0.1873,0.8969,0.38,-0.3112,-0.1132,0.7293,0.5986,0.3352,0.6307,0.5296,0.4573,36.4564137376,97.1507130992,-1.900274992
-0.1262,-0.1873,0.8969,0.38,-0.3112,-0.1132,0.7293,0.5986,0.3352,0.6307,0.5296,0.4573,33.6579743152,97.7287662804,0.033318008
-0.1339,-0.1882,0.8954,0.3804,-0.3146,-0.1249,0.7269,0.5973,0.3395,0.6252,0.5236,0.4685,31.6882624288,97.830482048,0.778060872
-0.1322,-0.189,0.8965,0.3781,-0.3103,-0.1207,0.7288,0.5981,0.338,0.6243,0.5264,0.4677,31.8641005352,97.7892356728,1.2167202468
-0.1236,-0.1894,0.8981,0.3771,-0.3046,-0.1106,0.7283,0.6036,0.3381,0.6249,0.5294,0.4634,32.480121744,97.5847413984,1.3921153552
-0.1198,-0.1876,0.8988,0.3775,-0.3056,-0.1018,0.7299,0.6027,0.3408,0.6264,0.5346,0.4534,36.953331182,96.853873474,-0.7022210518
-0.119,-0.1856,0.8989,0.3785,-0.3093,-0.0906,0.7345,0.5971,0.335,0.6309,0.5429,0.4415,37.1007340616,96.996940736,-1.4434043914
-0.1181,-0.1871,0.8991,0.3775,-0.3107,-0.093,0.7367,0.5932,0.3276,0.6381,0.5509,0.4265,39.1111884638,96.8315349528,-3.1531353672
-0.1226,-0.1884,0.898,0.3781,-0.3121,-0.1087,0.732,0.5956,0.3382,0.6279,0.5341,0.4536,37.1380533398,97.4246981,-2.7080205578
-0.1226,-0.1884,0.898,0.3781,-0.3121,-0.1087,0.732,0.5956,0.3382,0.6279,0.5341,0.4536,36.9002589758,97.2127055904,-2.3774494746
-0.1307,-0.1898,0.8961,0.3792,-0.316,-0.123,0.7271,0.5968,0.3432,0.6198,0.5233,0.4734,33.0686863522,97.974290797,-0.4200424464
-0.1298,-0.1903,0.8969,0.3772,-0.3128,-0.1196,0.7291,0.5967,0.3438,0.6176,0.5252,0.4736,32.345223603,97.728743072,0.3147152658
-0.1213,-0.1888,0.899,0.3758,-0.3084,-0.1007,0.731,0.6002,0.3427,0.6193,0.531,0.4657,32.631759728,97.7376534648,0.6324488232
-0.1213,-0.1888,0.899,0.3758,-0.3084,-0.1007,0.731,0.6002,0.3427,0.6193,0.531,0.4657,34.05257828,97.383307854,0.0848565860001
-0.1196,-0.1872,0.8997,0.3755,-0.3092,-0.0925,0.7333,0.5982,0.3399,0.625,0.5399,0.4496,38.5404067818,96.7723327782,-2.5213071876
-0.1197,-0.1872,0.8988,0.3778,-0.3125,-0.0933,0.7344,0.5951,0.3308,0.6355,0.5487,0.4307,38.2213615984,96.9364688512,-3.098236824
-0.1197,-0.1872,0.8988,0.3778,-0.3125,-0.0933,0.7344,0.5951,0.3308,0.6355,0.5487,0.4307,37.9848330612,97.2478235916,-2.677165507
-0.1221,-0.1877,0.8982,0.378,-0.3104,-0.1002,0.7333,0.5963,0.3391,0.6264,0.5374,0.4513,36.6885072488,97.4042344386,-2.5929058746
-0.1284,-0.1883,0.8978,0.3765,-0.3136,-0.1132,0.7293,0.5974,0.3465,0.6178,0.5292,0.4669,36.4762884184,97.2434465142,-1.909436311
-0.1332,-0.1895,0.8967,0.377,-0.3153,-0.1229,0.7279,0.5962,0.3469,0.6141,0.5289,0.4719,33.6916639458,97.6442132224,-0.9601812514
-0.1332,-0.1895,0.8967,0.377,-0.3153,-0.1229,0.7279,0.5962,0.3469,0.6141,0.5289,0.4719,32.1026780476,97.9293950384,0.8160123876
-0.1307,-0.1908,0.8972,0.3761,-0.3129,-0.1221,0.7285,0.5969,0.3475,0.6125,0.53,0.4721,32.7234962146,97.7578340932,0.6641251728
-0.1206,-0.1906,0.8984,0.3765,-0.3082,-0.108,0.7275,0.6033,0.3495,0.6139,0.5349,0.4634,33.4650814802,97.49864072,0.9319361418
-0.1187,-0.1883,0.8986,0.3779,-0.3141,-0.097,0.732,0.5966,0.3407,0.6256,0.5462,0.4404,37.492715546,96.8523923146,-1.5825710066
-0.1187,-0.1883,0.8986,0.3779,-0.3141,-0.097,0.732,0.5966,0.3407,0.6256,0.5462,0.4404,37.213084538,97.0160709692,-2.4846223096
-0.1224,-0.1893,0.8972,0.3796,-0.3156,-0.1058,0.7284,0.5987,0.3391,0.6252,0.5385,0.4515,37.891596476,97.0860726944,-3.0670716352
