S10_w,S10_x,S10_y,S10_z,S11_w,S11_x,S11_y,S11_z,S8_w,S8_x,S8_y,S8_z,thumb_pose_position_x,thumb_pose_position_y,thumb_pose_position_z
-0.1312,-0.19,0.8964,0.3782,-0.3199,-0.1201,0.7248,0.5982,0.3384,0.6212,0.5338,0.4631,34.3547832624,97.6689410592,-1.9256994768
-0.1312,-0.19,0.8964,0.3782,-0.3199,-0.1201,0.7248,0.5982,0.3384,0.6212,0.5338,0.4631,34.0227382418,97.6010261914,-0.6124020656
-0.136,-0.1901,0.8959,0.3775,-0.322,-0.1249,0.7241,0.5969,0.3364,0.6206,0.5327,0.4667,31.9459837604,97.8636254228,-0.3807201568
-0.1321,-0.1911,0.8961,0.3781,-0.3195,-0.1256,0.724,0.5982,0.3388,0.6183,0.5321,0.4687,32.045569839,97.803994253,1.00401546
-0.1321,-0.1911,0.8961,0.3781,-0.3195,-0.1256,0.724,0.5982,0.3388,0.6183,0.5321,0.4687,32.4012458508,97.816696,0.2631522584
-0.1235,-0.1894,0.8981,0.3771,-0.3152,-0.108,0.7257,0.6019,0.3389,0.6203,0.5343,0.4635,35.4959792724,97.2247747492,-1.2622509544
-0.1199,-0.1868,0.8985,0.3785,-0.3184,-0.0916,0.7323,0.5948,0.3297,0.6321,0.546,0.4398,39.3401225096,96.8178999048,-3.9073835656
-0.1213,-0.1873,0.898,0.379,-0.3209,-0.0897,0.7348,0.5907,0.3246,0.6374,0.5496,0.4314,38.912874162,96.8399844252,-4.6696590776
-0.1237,-0.1874,0.8975,0.3793,-0.3203,-0.0956,0.7325,0.593,0.3212,0.6394,0.5467,0.4348,39.744320989,97.0192808614,-5.0395111352
-0.1331,-0.1887,0.8965,0.3779,-0.3225,-0.1141,0.7262,0.5962,0.3304,0.6281,0.5274,0.4669,36.587679809,97.759746122,-3.9963673054
-0.1331,-0.1887,0.8965,0.3779,-0.3225,-0.1141,0.7262,0.5962,0.3304,0.6281,0.5274,0.4669,36.3358128666,97.505269771,-2.8790903112
-0.1356,-0.19,0.8956,0.3786,-0.3224,-0.1293,0.7244,0.5953,0.335,0.6227,0.5263,0.4721,32.773877887,98.144394935,-0.0488945120001
-0.1367,-0.1906,0.8955,0.378,-0.3212,-0.1287,0.7248,0.5956,0.3341,0.6208,0.5272,0.4741,31.6030938404,98.030185786,0.7024558016
-0.1367,-0.1906,0.8955,0.378,-0.3212,-0.1287,0.7248,0.5956,0.3341,0.6208,0.5272,0.4741,31.9969495264,98.0791247784,0.757617768
-0.1339,-0.1901,0.8963,0.3775,-0.3186,-0.1229,0.7243,0.5989,0.3345,0.6215,0.5288,0.4713,32.8333376048,97.4829483468,0.6993261428
-0.1295,-0.1884,0.8956,0.3814,-0.3207,-0.1123,0.7241,0.6,0.3355,0.6246,0.5321,0.4625,34.5395079306,97.3525998654,-0.0755354928001
-0.1295,-0.1884,0.8956,0.3814,-0.3207,-0.1123,0.7241,0.6,0.3355,0.6246,0.5321,0.4625,34.4513633998,97.6411158962,-1.1042673836
-0.1245,-0.1885,0.8963,0.3814,-0.3215,-0.1069,0.7281,0.5958,0.3275,0.6334,0.5447,0.4412,35.8529709626,97.5326229894,-1.9012376832
-0.1282,-0.1876,0.8963,0.3808,-0.322,-0.1064,0.7286,0.5949,0.3281,0.6365,0.5451,0.4357,35.872386438,97.4493253564,-2.683125638
-0.1315,-0.19,0.8946,0.3823,-0.3206,-0.123,0.7232,0.5991,0.3366,0.6241,0.5286,0.4665,35.5366403344,97.4729196024,-2.3262328832
-0.1342,-0.1907,0.8939,0.3827,-0.3208,-0.1325,0.7192,0.6018,0.3381,0.6201,0.527,0.4725,32.530527404,98.1207331988,0.3252322888
-0.1378,-0.1906,0.8939,0.3814,-0.3215,-0.1342,0.7201,0.5999,0.3391,0.6169,0.5273,0.4757,31.064449935,98.008208751,1.268436954
-0.1378,-0.1906,0.8939,0.3814,-0.3215,-0.1342,0.7201,0.5999,0.3391,0.6169,0.5273,0.4757,31.163744985,97.873203343,1.7731379246
-0.1348,-0.1906,0.8956,0.3786,-0.3162,-0.1226,0.7208,0.6044,0.3383,0.6174,0.5286,0.4741,31.1124024248,97.9286628744,1.245530116
-0.1271,-0.1876,0.8969,0.3795,-0.3203,-0.1044,0.7256,0.5998,0.3395,0.6207,0.5339,0.4627,33.5720136758,97.6385159514,1.1300315208
-0.1271,-0.1876,0.8969,0.3795,-0.3203,-0.1044,0.7256,0.5998,0.3395,0.6207,0.5339,0.4627,33.4211070192,97.5985759792,0.4487860208
-0.1251,-0.1867,0.8967,0.3811,-0.3244,-0.104,0.7259,0.5973,0.3308,0.6318,0.5447,0.4409,37.4945155644,97.1928735724,-1.7938455724
-0.1266,-0.1872,0.8961,0.3819,-0.324,-0.1048,0.7257,0.5977,0.3306,0.6312,0.5426,0.4447,36.6095222574,97.5136975238,-2.797587935
-0.1266,-0.1872,0.8961,0.3819,-0.324,-0.1048,0.7257,0.5977,0.3306,0.6312,0.5426,0.4447,36.2946161824,97.3700710592,-2.804344416
-0.1324,-0.1891,0.8954,0.3805,-0.3262,-0.1193,0.7198,0.6009,0.3344,0.6213,0.5302,0.4699,33.293864612,97.880969958,-1.750743216
-0.1399,-0.1896,0.894,0.3809,-0.3284,-0.1322,0.7186,0.5984,0.3314,0.6202,0.5299,0.4739,31.1813189592,98.1457397494,0.5150843596
-0.1399,-0.1896,0.894,0.3809,-0.3284,-0.1322,0.7186,0.5984,0.3314,0.6202,0.5299,0.4739,31.4203945404,98.069660758,0.7706183168
-0.137,-0.1903,0.8945,0.3804,-0.3233,-0.1289,0.7197,0.6006,0.333,0.6195,0.5302,0.4733,31.576543626,98.094711718,1.46692191
-0.1275,-0.1884,0.8967,0.3794,-0.3187,-0.1102,0.7214,0.6047,0.3366,0.6228,0.5312,0.4652,35.1958192976,97.428155082,0.1018040028
-0.1238,-0.1848,0.8977,0.3801,-0.3206,-0.0922,0.7321,0.5938,0.3248,0.6354,0.5468,0.4377,34.8920796658,97.5859591466,-0.2483994532
-0.121,-0.1846,0.8987,0.3787,-0.3196,-0.0877,0.7364,0.5897,0.3246,0.636,0.5505,0.4323,39.987270573,96.846231679,-2.999181442
-0.121,-0.1846,0.8987,0.3787,-0.3196,-0.0877,0.7364,0.5897,0.3246,0.636,0.5505,0.4323,40.93433732,96.59157191,-5.042656158
-0.1251,-0.1845,0.8982,0.3787,-0.3218,-0.0953,0.7329,0.5917,0.3234,0.641,0.5482,0.4288,40.2078788622,96.5823386718,-4.9768701446
-0.1325,-0.187,0.8966,0.3788,-0.3236,-0.1198,0.7247,0.5963,0.3283,0.629,0.5255,0.4692,37.3423575246,97.4858651714,-3.7406925846
-0.1325,-0.187,0.8966,0.3788,-0.3236,-0.1198,0.7247,0.5963,0.3283,0.629,0.5255,0.4692,31.917376088,98.1596120056,0.202661392
-0.138,-0.1894,0.8948,0.3798,-0.3252,-0.1339,0.7219,0.5958,0.333,0.6221,0.5249,0.4759,32.561349,98.081566208,1.0152741152
-0.1381,-0.1901,0.8945,0.3803,-0.3226,-0.133,0.7224,0.5968,0.3329,0.6195,0.5261,0.4779,30.4131253296,98.1386121776,1.4579198016
-0.1381,-0.1901,0.8945,0.3803,-0.3226,-0.133,0.7224,0.5968,0.3329,0.6195,0.5261,0.4779,31.6868255906,97.8148598468,1.6601115514
-0.1356,-0.1901,0.8951,0.3796,-0.3192,-0.1279,0.723,0.599,0.3352,0.618,0.5281,0.4761,32.3029222336,97.9282071248,1.1899427868
-0.1262,-0.1883,0.8967,0.38,-0.3178,-0.1095,0.7242,0.6019,0.337,0.6223,0.5317,0.465,35.6294172752,97.4071676992,0.0229424412
-0.1251,-0.1862,0.8968,0.3811,-0.3221,-0.1019,0.7272,0.5974,0.3254,0.6376,0.546,0.435,38.1365151164,97.299036299,-2.3028835518
-0.1273,-0.1878,0.8958,0.382,-0.3222,-0.1127,0.7238,0.5996,0.3305,0.6333,0.5343,0.4517,37.2863810428,97.219049835,-2.8971303592
-0.1273,-0.1878,0.8958,0.382,-0.3222,-0.1127,0.7238,0.5996,0.3305,0.6333,0.5343,0.4517,35.4948900772,98.0179216314,-1.9699272328
-0.1308,-0.189,0.8956,0.3807,-0.3222,-0.122,0.7205,0.6017,0.3352,0.6278,0.5275,0.4638,30.7846294782,98.3657738716,0.091085124
-0.1373,-0.1903,0.894,0.3815,-0.3224,-0.1358,0.7192,0.6002,0.3375,0.624,0.5247,0.4703,30.7749443266,98.066901422,1.4257818282
-0.1383,-0.19,0.8947,0.3798,-0.3183,-0.133,0.7229,0.5986,0.3336,0.6254,0.5244,0.4716,28.851143392,98.317944128,1.370575056
-0.1383,-0.19,0.8947,0.3798,-0.3183,-0.133,0.7229,0.5986,0.3336,0.6254,0.5244,0.4716,29.7188181772,97.9090733596,1.8948308908
-0.1332,-0.1904,0.8951,0.3803,-0.3144,-0.1234,0.7218,0.604,0.3306,0.6284,0.526,0.4679,30.2754598312,98.1038650436,1.9139696998
-0.1309,-0.1901,0.8944,0.383,-0.3233,-0.1091,0.7243,0.599,0.3215,0.6358,0.5297,0.4599,31.4411911008,97.9112662324,1.7701889554
-0.1309,-0.1901,0.8944,0.383,-0.3233,-0.1091,0.7243,0.599,0.3215,0.6358,0.5297,0.4599,35.2666564048,97.738742268,-2.4037439768
-0.1318,-0.1893,0.8947,0.3822,-0.3265,-0.1021,0.7282,0.5938,0.3123,0.6408,0.5402,0.447,35.388185151,98.054240645,-2.377333946
-0.131,-0.1881,0.8976,0.3762,-0.3305,-0.0856,0.742,0.5769,0.3239,0.6311,0.5442,0.4477,40.280442842,96.7632973612,-6.6242548884
-0.1287,-0.1894,0.8994,0.3721,-0.334,-0.0785,0.7508,0.5643,0.3271,0.6224,0.5444,0.4571,42.0178714902,96.29523929,-8.5681370942
-0.1295,-0.1878,0.9005,0.3702,-0.3336,-0.072,0.7544,0.5606,0.3312,0.6195,0.5404,0.463,41.4661390866,96.3647221628,-8.563432789
-0.1295,-0.1878,0.9005,0.3702,-0.3336,-0.072,0.7544,0.5606,0.3312,0.6195,0.5404,0.463,43.4054342756,95.5351638138,-9.551223968
-0.1323,-0.1878,0.8991,0.3724,-0.3314,-0.0801,0.7498,0.567,0.3261,0.6247,0.5408,0.4591,40.5631719714,96.7025529362,-6.8644775072
-0.1375,-0.1896,0.8974,0.3737,-0.3261,-0.1071,0.7414,0.5765,0.2917,0.6527,0.5449,0.438,40.12067769,96.8246222302,-6.6338321998
-0.1402,-0.1926,0.8956,0.3756,-0.322,-0.1291,0.7335,0.5842,0.312,0.6395,0.5203,0.4719,34.4304999516,98.3765458934,-2.4855173906
-0.1402,-0.1926,0.8956,0.3756,-0.322,-0.1291,0.7335,0.5842,0.312,0.6395,0.5203,0.4719,30.899537055,98.453899133,1.221928137
-0.1371,-0.1923,0.8951,0.3779,-0.3181,-0.1317,0.732,0.5878,0.3204,0.6339,0.5149,0.4798,32.0466792204,98.4455506014,1.3266141552
-0.1351,-0.1923,0.8958,0.377,-0.3098,-0.1284,0.7351,0.5891,0.3211,0.6334,0.5167,0.4781,31.5125985738,98.192727584,2.756694874
-0.1351,-0.1923,0.8958,0.377,-0.3098,-0.1284,0.7351,0.5891,0.3211,0.6334,0.5167,0.4781,35.2355402366,97.1724201766,3.5211520484
-0.1227,-0.189,0.8986,0.3763,-0.294,-0.1071,0.7382,0.5975,0.3209,0.6384,0.5302,0.4562,35.3575018634,97.4949219456,3.2315838242
-0.1213,-0.1812,0.9014,0.3739,-0.2976,-0.0805,0.7502,0.5848,0.3206,0.6395,0.5484,0.4328,42.0741777054,96.383652245,-0.7991354638
-0.125,-0.1779,0.9014,0.3741,-0.294,-0.0766,0.7501,0.5874,0.319,0.644,0.5501,0.4251,44.527050752,95.869594144,-3.3862626688
-0.1267,-0.179,0.9006,0.3751,-0.296,-0.0888,0.7444,0.5917,0.3128,0.6512,0.5464,0.4235,43.1143734804,95.9705656168,-3.0823931644
-0.1317,-0.1829,0.8988,0.3759,-0.3018,-0.1066,0.7371,0.5949,0.32,0.6428,0.5242,0.4577,37.6624976508,97.8406856056,0.2044201612
-0.1353,-0.1835,0.8977,0.3768,-0.3041,-0.1132,0.7344,0.5959,0.3241,0.637,0.5172,0.4707,33.6397776588,98.1320577428,2.024037052
-0.1352,-0.1849,0.897,0.3778,-0.3054,-0.1188,0.7326,0.5964,0.3267,0.6359,0.5147,0.473,33.648941748,97.8054048898,2.3212166474
-0.1352,-0.1849,0.897,0.3778,-0.3054,-0.1188,0.7326,0.5964,0.3267,0.6359,0.5147,0.473,32.843419951,97.8355865312,2.7083763956
-0.1276,-0.1851,0.8988,0.3762,-0.2976,-0.1078,0.7319,0.6032,0.3276,0.6342,0.5181,0.471,35.730904816,97.08273892,2.1428524768
-0.1215,-0.181,0.8999,0.3775,-0.2975,-0.0852,0.7393,0.5979,0.3308,0.6315,0.5322,0.4565,36.1662969096,97.2409222212,1.642050324
-0.1215,-0.181,0.8999,0.3775,-0.2975,-0.0852,0.7393,0.5979,0.3308,0.6315,0.5322,0.4565,41.7268438228,96.1343275766,-1.620664614
-0.1202,-0.1814,0.9008,0.3756,-0.2998,-0.0796,0.7445,0.5911,0.3178,0.6413,0.5515,0.4283,41.2060499968,96.5113541328,-3.293039744
-0.1262,-0.1836,0.8981,0.379,-0.3073,-0.0996,0.7346,0.5966,0.3221,0.6405,0.5391,0.4418,40.8461076034,96.5492100216,-2.9854027648
-0.1223,-0.1824,0.8986,0.3797,-0.3027,-0.0875,0.7352,0.6,0.3212,0.6376,0.5443,0.4402,38.6002917468,96.8819903894,-0.7344977502
-0.1219,-0.1848,0.9015,0.3717,-0.3129,-0.0744,0.7525,0.5747,0.3287,0.6262,0.5504,0.4435,42.239921388,96.612073808,-5.426376576
-0.1218,-0.1858,0.9025,0.3687,-0.3164,-0.0715,0.7566,0.5676,0.3358,0.6181,0.5475,0.453,41.726094225,96.393957002,-5.4983687618
-0.1218,-0.1858,0.9025,0.3687,-0.3164,-0.0715,0.7566,0.5676,0.3358,0.6181,0.5475,0.453,43.6252128016,95.8515309968,-9.0105972468
-0.125,-0.1869,0.9038,0.364,-0.3197,-0.0683,0.7622,0.5585,0.3338,0.6144,0.5454,0.4621,43.5106768872,95.8383542016,-9.185042144
-0.1292,-0.1873,0.903,0.3642,-0.3222,-0.0809,0.7547,0.5656,0.3234,0.6235,0.5442,0.4586,43.4759330012,95.6980785294,-8.5493432398
-0.1292,-0.1873,0.903,0.3642,-0.3222,-0.0809,0.7547,0.5656,0.3234,0.6235,0.5442,0.4586,40.8791629576,96.564898818,-7.1573525124
-0.1336,-0.1882,0.8991,0.3717,-0.3175,-0.1061,0.7446,0.5773,0.2963,0.6478,0.5438,0.4434,36.1953873416,97.9829872512,-2.3273414
-0.1337,-0.1907,0.8983,0.3725,-0.315,-0.1155,0.7412,0.5812,0.2945,0.649,0.5327,0.4562,36.7387557282,97.9335634918,-2.344395726
-0.1371,-0.1925,0.8949,0.3783,-0.3129,-0.1311,0.7311,0.5918,0.316,0.6399,0.5131,0.4766,31.822143209,98.2260873618,1.6590234498
-0.1369,-0.1929,0.8936,0.3812,-0.3149,-0.1353,0.7279,0.5938,0.3159,0.6381,0.51,0.4824,30.8996505388,98.2635700404,3.161036388
-0.1369,-0.1929,0.8936,0.3812,-0.3149,-0.1353,0.7279,0.5938,0.3159,0.6381,0.51,0.4824,31.3827437016,98.3416191904,2.3158733464
-0.1359,-0.1923,0.8945,0.3796,-0.3139,-0.1218,0.7261,0.5993,0.3118,0.6401,0.5134,0.4787,32.0780312268,98.0533775392,1.9416353372
-0.1334,-0.1914,0.8954,0.379,-0.3162,-0.1109,0.7269,0.5992,0.3105,0.6417,0.515,0.4757,35.4267308154,97.7656574008,0.0943970090002
-0.1332,-0.1882,0.8963,0.3787,-0.3229,-0.0917,0.734,0.5902,0.2949,0.647,0.5289,0.4631,35.0494954108,97.92000577,-0.0182987070002
-0.1332,-0.1882,0.8963,0.3787,-0.3229,-0.0917,0.734,0.5902,0.2949,0.647,0.5289,0.4631,39.7642279178,97.289389191,-3.293011766
-0.1359,-0.1854,0.8978,0.3753,-0.324,-0.0755,0.7432,0.5803,0.2833,0.6513,0.5431,0.4478,42.686441026,96.4790563324,-5.8864285188
-0.1393,-0.1832,0.8984,0.3739,-0.3283,-0.0777,0.7392,0.5827,0.2809,0.6554,0.5407,0.446,41.72668313,96.7355150238,-5.0420275294
-0.1393,-0.1832,0.8984,0.3739,-0.3283,-0.0777,0.7392,0.5827,0.2809,0.6554,0.5407,0.446,40.930032286,97.0983420956,-4.3778905048
-0.1405,-0.1837,0.8958,0.3794,-0.3302,-0.0879,0.7265,0.5961,0.2989,0.6433,0.5221,0.4734,39.4574312832,97.073577682,-2.4811038984
-0.1405,-0.1837,0.8958,0.3794,-0.3302,-0.0879,0.7265,0.5961,0.2989,0.6433,0.5221,0.4734,38.9995961308,97.295406018,-3.0557387192
-0.1378,-0.182,0.8977,0.3767,-0.3325,-0.0725,0.7393,0.5808,0.2919,0.6445,0.5422,0.4531,42.7274539868,96.1011741316,-6.1995107128
-0.1389,-0.1815,0.8988,0.3739,-0.337,-0.0627,0.7483,0.5678,0.3037,0.633,0.5406,0.4633,43.898204101,95.3468678704,-8.9841713564
-0.1389,-0.1815,0.8988,0.3739,-0.337,-0.0627,0.7483,0.5678,0.3037,0.633,0.5406,0.4633,43.4387048612,95.429542802,-8.8484229708
-0.1414,-0.1808,0.9006,0.3688,-0.3407,-0.0535,0.7545,0.5582,0.3092,0.6247,0.5375,0.4744,44.940994456,94.4670349284,-11.0468849912
-0.1394,-0.1808,0.901,0.3687,-0.3414,-0.0505,0.7557,0.5563,0.3151,0.6191,0.5369,0.4785,44.6587292734,94.2295405808,-10.98468573
-0.1394,-0.1808,0.901,0.3687,-0.3414,-0.0505,0.7557,0.5563,0.3151,0.6191,0.5369,0.4785,44.953850441,94.2697952692,-11.113887871
-0.1401,-0.1822,0.901,0.3677,-0.3403,-0.0516,0.7567,0.5556,0.3078,0.6225,0.5379,0.4777,44.2892254692,94.3035369988,-11.2513294732
-0.1448,-0.1838,0.8995,0.3686,-0.3405,-0.064,0.7514,0.5614,0.2913,0.633,0.538,0.4741,41.800867635,95.5793555704,-9.8488724918
-0.147,-0.1853,0.8981,0.3704,-0.34,-0.0874,0.7431,0.5696,0.2702,0.6469,0.5416,0.4637,42.183605177,95.964032244,-9.022739053
-0.1442,-0.186,0.8997,0.3673,-0.3339,-0.0635,0.7535,0.5626,0.278,0.6362,0.5514,0.4624,43.0883314,96.319028068,-8.08131594
-0.1438,-0.1858,0.9,0.367,-0.3336,-0.0643,0.7527,0.5638,0.2778,0.6355,0.5497,0.4654,43.5559736728,96.007986686,-8.4801307904
-0.1438,-0.1858,0.9,0.367,-0.3336,-0.0643,0.7527,0.5638,0.2778,0.6355,0.5497,0.4654,43.3342323224,96.1221655822,-7.9087034714
-0.145,-0.1865,0.8985,0.3698,-0.3342,-0.0776,0.7467,0.5697,0.2692,0.6431,0.5494,0.4603,42.75739934,96.283702794,-6.907535854
-0.1474,-0.187,0.8969,0.3725,-0.3352,-0.0874,0.7409,0.5753,0.2617,0.6531,0.5444,0.4564,40.978791595,96.8688903202,-5.7016746834
-0.1474,-0.187,0.8969,0.3725,-0.3352,-0.0874,0.7409,0.5753,0.2617,0.6531,0.5444,0.4564,41.0511494362,96.9931930852,-5.8017235806
-0.1453,-0.1908,0.8944,0.3775,-0.3291,-0.1197,0.7302,0.5865,0.2765,0.6513,0.5236,0.4744,36.6562194368,98.1187309476,-2.3572305792
-0.1453,-0.1928,0.8923,0.3811,-0.3272,-0.1273,0.7252,0.5922,0.2863,0.6481,0.5151,0.4821,32.3565944846,98.6271778628,2.01139053
-0.1472,-0.1925,0.89,0.386,-0.3294,-0.1354,0.7211,0.5941,0.2964,0.6401,0.5073,0.4948,33.0661853718,98.4664588878,1.3594443024
-0.1472,-0.1925,0.89,0.386,-0.3294,-0.1354,0.7211,0.5941,0.2964,0.6401,0.5073,0.4948,31.537280455,98.584485075,2.5480818632
-0.149,-0.1921,0.8908,0.3836,-0.3297,-0.1334,0.7231,0.592,0.2963,0.6384,0.5081,0.4962,32.015459726,98.5722982828,0.6967445604
-0.1444,-0.1911,0.893,0.3809,-0.3236,-0.1188,0.7246,0.5966,0.2948,0.6419,0.5116,0.489,31.8067341832,98.6024471664,1.2431223856
-0.1346,-0.188,0.8958,0.3795,-0.3214,-0.0968,0.7289,0.5965,0.2934,0.6398,0.5216,0.482,34.0183119024,98.2132587936,1.089375312
-0.1346,-0.188,0.8958,0.3795,-0.3214,-0.0968,0.7289,0.5965,0.2934,0.6398,0.5216,0.482,38.6577999154,97.411781743,-1.519646676
-0.1348,-0.186,0.9,0.3703,-0.3248,-0.0726,0.7517,0.5693,0.278,0.6386,0.5541,0.4558,38.31955839,97.434847041,-2.235803607
-0.1364,-0.1865,0.9024,0.3637,-0.3267,-0.0655,0.7598,0.5581,0.2844,0.6289,0.5604,0.4576,43.2753726552,96.1148341308,-8.3577156972
-0.1371,-0.1864,0.9067,0.3524,-0.3311,-0.0519,0.7724,0.5394,0.2971,0.6175,0.5605,0.4649,45.4766561034,94.8225091964,-12.1029854282
-0.1371,-0.1864,0.9067,0.3524,-0.3311,-0.0519,0.7724,0.5394,0.2971,0.6175,0.5605,0.4649,45.1991192104,94.859618604,-10.8320629892
-0.1362,-0.1855,0.9085,0.3485,-0.3312,-0.0426,0.7795,0.5299,0.3075,0.6058,0.561,0.4728,46.7024895248,93.8264206496,-12.94917926
-0.1343,-0.1831,0.9108,0.3444,-0.3284,-0.0353,0.7841,0.5253,0.3164,0.6024,0.5612,0.4711,47.7641066088,92.9109095192,-13.7801016436
-0.1343,-0.1831,0.9108,0.3444,-0.3284,-0.0353,0.7841,0.5253,0.3164,0.6024,0.5612,0.4711,47.639878115,92.941148975,-13.798157645
-0.134,-0.1806,0.9119,0.343,-0.3265,-0.0296,0.7857,0.5245,0.3184,0.604,0.5578,0.4718,48.5920541794,91.9198059682,-14.9000924
-0.134,-0.1797,0.9116,0.3444,-0.3261,-0.0291,0.7849,0.5258,0.3179,0.6051,0.557,0.4716,48.4275959836,92.1261886016,-14.1216798824
-0.132,-0.1804,0.9119,0.3439,-0.3215,-0.0334,0.7863,0.5265,0.314,0.6083,0.5598,0.4666,48.4300077506,92.3008183082,-14.446903401
-0.132,-0.1804,0.9119,0.3439,-0.3215,-0.0334,0.7863,0.5265,0.314,0.6083,0.5598,0.4666,48.2288541928,92.6932848386,-13.713021134
-0.1316,-0.181,0.9114,0.3453,-0.3201,-0.0418,0.7817,0.5335,0.3122,0.6123,0.557,0.4661,46.639635221,93.6178669798,-12.396969761
-0.1312,-0.1815,0.9097,0.3493,-0.3182,-0.0504,0.7766,0.5412,0.3065,0.6215,0.5512,0.4645,46.7400357156,93.519519356,-12.7448444356
-0.1295,-0.1813,0.9094,0.351,-0.3155,-0.0547,0.7742,0.5458,0.3078,0.6237,0.5484,0.4641,45.7958352236,94.3103324024,-10.747661114
-0.1295,-0.1821,0.9086,0.3527,-0.3127,-0.0593,0.7727,0.5491,0.3047,0.6285,0.5466,0.4617,45.8204530412,94.5638313746,-10.1852723398
-0.1295,-0.1821,0.9086,0.3527,-0.3127,-0.0593,0.7727,0.5491,0.3047,0.6285,0.5466,0.4617,45.7233253268,94.531479405,-10.42398056
-0.129,-0.1828,0.9074,0.3556,-0.3118,-0.0672,0.7659,0.5581,0.3021,0.6343,0.5448,0.4575,44.140229998,95.4669665686,-8.5913628672
-0.1267,-0.1815,0.9068,0.3585,-0.3074,-0.0665,0.7635,0.5639,0.3096,0.6333,0.5413,0.4581,43.9357283852,95.437379973,-7.0662894944
-0.1267,-0.1815,0.9068,0.3585,-0.3074,-0.0665,0.7635,0.5639,0.3096,0.6333,0.5413,0.4581,44.1310335778,95.3972392892,-7.7604423744
